 ( Cross-section is:       854363.8606903303 +/-           61.6884478650)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2351.09         3.59270    
     485.000         2451.21         2.97488    
     615.000         980.016         9.27815    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.752E+06

ENTRIES= 170694249 U`FLOW=         0 O`FLOW=  21244649


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2351.09         3.59270    
     485.000         2451.21         2.97488    
     615.000         980.016         9.27815    
     745.000         423.018         8.92988    
     875.000         184.078        0.639490    
     1005.00         87.0419        0.488032    
     1135.00         43.6253        0.286507    
     1265.00         23.4189        0.287484    
     1395.00         12.3925        0.267739    
     1525.00         7.25009        0.170898    
     1655.00         4.33411        0.137704    
     1785.00         2.43969        0.606991E-01
     1915.00         1.54835        0.442662E-01
     2045.00        0.984889        0.341144E-01
     2175.00        0.589707        0.251106E-01
     2305.00        0.363742        0.167321E-01
     2435.00        0.246821        0.130770E-01
     2565.00        0.152225        0.966856E-02
     2695.00        0.103049        0.702068E-02
     2825.00        0.664361E-01    0.582765E-02
     2955.00        0.500415E-01    0.421067E-02
     3085.00        0.280877E-01    0.300628E-02
     3215.00        0.248680E-01    0.263644E-02
     3345.00        0.154439E-01    0.198702E-02
     3475.00        0.875380E-02    0.151109E-02
     3605.00        0.854756E-02    0.121169E-02
     3735.00        0.385908E-02    0.645771E-03
     3865.00        0.326144E-02    0.694963E-03
     3995.00        0.285277E-02    0.483112E-03
     4125.00        0.128981E-02    0.458091E-03
     4255.00        0.111115E-02    0.283299E-03
     4385.00        0.850494E-03    0.275389E-03
     4515.00        0.597057E-03    0.251014E-03
     4645.00        0.204837E-03    0.252439E-03
     4775.00        0.645843E-04    0.141521E-03
     4905.00        0.327374E-03    0.121836E-03
     5035.00       -0.198007E-04    0.581578E-04
     5165.00        0.666992E-04    0.291409E-04
     5295.00        0.208997E-04    0.367017E-04
     5425.00        0.468798E-04    0.308994E-04
     5555.00        0.650646E-04    0.250720E-04
     5685.00       -0.170364E-05    0.152275E-04
     5815.00        0.603076E-05    0.767316E-05
     5945.00        0.952016E-05    0.619641E-05
     6075.00        0.378492E-05    0.365048E-05
     6205.00        0.197942E-05    0.301832E-05
     6335.00        0.488877E-06    0.138573E-05
     6465.00       -0.462907E-06    0.199918E-05
     6595.00       -0.110377E-05    0.748674E-06
     6725.00       -0.761817E-06    0.532011E-06
     6855.00        0.497661E-06    0.628095E-06
     6985.00       -0.700883E-06    0.571559E-06
     7115.00        0.463562E-07    0.262367E-06
     7245.00       -0.272609E-06    0.999498E-07
     7375.00        0.268711E-06    0.217567E-06
     7505.00       -0.146315E-06    0.722898E-07
     7635.00        0.200280E-06    0.212262E-06
     7765.00        0.134417E-07    0.787740E-07
     7895.00       -0.461984E-07    0.402671E-07
     8025.00        0.176619E-07    0.129612E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.855E+06

ENTRIES= 191938898 U`FLOW=         0 O`FLOW=         0


