 ( Cross-section is:       749261.1655217559 +/-           54.0422930517)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1800.70         3.02594    
     485.000         2271.02         2.70553    
     615.000         942.675         2.49551    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.652E+06

ENTRIES= 170340477 U`FLOW=         0 O`FLOW=  21625869


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1800.70         3.02594    
     485.000         2271.02         2.70553    
     615.000         942.675         2.49551    
     745.000         395.334        0.939739    
     875.000         176.474        0.703183    
     1005.00         84.2527        0.508886    
     1135.00         42.6030        0.436246    
     1265.00         22.2439        0.219511    
     1395.00         12.5372        0.178376    
     1525.00         6.89498        0.123415    
     1655.00         4.06979        0.853253E-01
     1785.00         2.44213        0.578190E-01
     1915.00         1.45380        0.448036E-01
     2045.00        0.968735        0.314628E-01
     2175.00        0.560992        0.239499E-01
     2305.00        0.361733        0.193341E-01
     2435.00        0.243103        0.138871E-01
     2565.00        0.147795        0.919791E-02
     2695.00        0.861494E-01    0.736036E-02
     2825.00        0.659549E-01    0.724516E-02
     2955.00        0.493561E-01    0.694294E-02
     3085.00        0.262291E-01    0.357025E-02
     3215.00        0.219112E-01    0.250036E-02
     3345.00        0.167794E-01    0.236790E-02
     3475.00        0.930240E-02    0.199947E-02
     3605.00        0.780259E-02    0.118562E-02
     3735.00        0.481962E-02    0.785278E-03
     3865.00        0.259652E-02    0.572249E-03
     3995.00        0.282517E-02    0.490499E-03
     4125.00        0.165462E-02    0.391171E-03
     4255.00        0.500276E-03    0.245758E-03
     4385.00        0.436603E-03    0.200095E-03
     4515.00        0.785928E-03    0.236519E-03
     4645.00        0.388922E-03    0.132168E-03
     4775.00        0.523345E-04    0.128245E-03
     4905.00        0.246445E-03    0.139130E-03
     5035.00        0.126688E-03    0.637829E-04
     5165.00        0.477265E-04    0.233934E-04
     5295.00        0.456210E-04    0.252923E-04
     5425.00        0.604850E-06    0.187095E-04
     5555.00        0.614954E-04    0.251616E-04
     5685.00        0.752853E-05    0.129024E-04
     5815.00        0.148225E-04    0.707752E-05
     5945.00        0.155610E-05    0.474871E-05
     6075.00       -0.111364E-05    0.347333E-05
     6205.00        0.468343E-05    0.289963E-05
     6335.00        0.230466E-06    0.222788E-05
     6465.00       -0.591598E-06    0.977636E-06
     6595.00        0.134362E-05    0.170042E-05
     6725.00       -0.164460E-05    0.857845E-06
     6855.00       -0.452650E-06    0.371346E-06
     6985.00       -0.239828E-06    0.301530E-06
     7115.00        0.392925E-06    0.248824E-06
     7245.00       -0.340006E-06    0.176851E-06
     7375.00       -0.342909E-07    0.980737E-07
     7505.00        0.778940E-07    0.140314E-06
     7635.00       -0.172357E-07    0.261367E-07
     7765.00        0.129746E-06    0.154580E-06
     7895.00        0.424673E-07    0.464317E-07
     8025.00       -0.606321E-08    0.176418E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.749E+06

ENTRIES= 191966346 U`FLOW=         0 O`FLOW=         0


