 ( Cross-section is:       994155.8371320706 +/-           71.9040822308)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3166.20         4.33087    
     485.000         2641.88         2.86949    
     615.000         1037.62         2.39739    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.890E+06

ENTRIES= 171170245 U`FLOW=         0 O`FLOW=  20770356


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3166.20         4.33087    
     485.000         2641.88         2.86949    
     615.000         1037.62         2.39739    
     745.000         428.286         1.02536    
     875.000         187.863        0.836274    
     1005.00         89.8610        0.596572    
     1135.00         43.4130        0.647941    
     1265.00         23.7023        0.455365    
     1395.00         12.8939        0.189987    
     1525.00         7.46409        0.185162    
     1655.00         4.11801        0.152451    
     1785.00         2.43541        0.693041E-01
     1915.00         1.52116        0.575979E-01
     2045.00        0.944230        0.422513E-01
     2175.00        0.650527        0.269947E-01
     2305.00        0.350226        0.208179E-01
     2435.00        0.235182        0.135103E-01
     2565.00        0.156954        0.131027E-01
     2695.00        0.941573E-01    0.112427E-01
     2825.00        0.389804E-01    0.256608E-01
     2955.00        0.751606E-01    0.252937E-01
     3085.00        0.310032E-01    0.306205E-02
     3215.00        0.256389E-01    0.289780E-02
     3345.00        0.149264E-01    0.219087E-02
     3475.00        0.914159E-02    0.202859E-02
     3605.00        0.728585E-02    0.106962E-02
     3735.00        0.502891E-02    0.875824E-03
     3865.00       -0.466556E-02    0.745024E-02
     3995.00        0.101876E-01    0.745468E-02
     4125.00        0.133768E-02    0.369517E-03
     4255.00        0.984802E-03    0.380606E-03
     4385.00        0.583206E-03    0.266782E-03
     4515.00        0.173424E-03    0.274317E-03
     4645.00        0.419497E-03    0.206756E-03
     4775.00        0.586823E-03    0.147133E-03
     4905.00       -0.194501E-03    0.122982E-03
     5035.00        0.855969E-04    0.489587E-04
     5165.00        0.669930E-04    0.479855E-04
     5295.00        0.868720E-04    0.394770E-04
     5425.00        0.221441E-04    0.414338E-04
     5555.00        0.235346E-04    0.188086E-04
     5685.00        0.165524E-04    0.148663E-04
     5815.00       -0.498855E-05    0.136244E-04
     5945.00       -0.388818E-07    0.541746E-05
     6075.00        0.265588E-05    0.300256E-05
     6205.00        0.377838E-05    0.370144E-05
     6335.00       -0.209337E-05    0.266333E-05
     6465.00       -0.154247E-05    0.103296E-05
     6595.00       -0.522664E-06    0.856629E-06
     6725.00        0.126103E-06    0.639795E-06
     6855.00       -0.100129E-05    0.430084E-06
     6985.00        0.327328E-06    0.410613E-06
     7115.00       -0.138856E-06    0.454671E-06
     7245.00       -0.848765E-07    0.497782E-06
     7375.00       -0.142710E-06    0.728139E-07
     7505.00        0.239449E-06    0.289349E-06
     7635.00       -0.150269E-07    0.103337E-06
     7765.00        0.548812E-07    0.666158E-07
     7895.00       -0.126285E-07    0.246003E-07
     8025.00       -0.139906E-07    0.979438E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.994E+06

ENTRIES= 191940601 U`FLOW=         0 O`FLOW=         0


