 ( Cross-section is:      1503755.5717814006 +/-          109.2082970787)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6412.51         5.41259    
     485.000         3235.54         2.87207    
     615.000         1198.46         1.97643    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 159846748 U`FLOW=  12286209 O`FLOW=  19823405


    HIST =   2
 m34                                                                                                 
     225.000        -180.363         4.38780    
     355.000         6412.51         5.41259    
     485.000         3235.54         2.87207    
     615.000         1198.46         1.97643    
     745.000         483.842         1.20087    
     875.000         212.399        0.764052    
     1005.00         98.7872        0.643713    
     1135.00         50.0925        0.499757    
     1265.00         24.2981         1.73177    
     1395.00         16.1385         1.71995    
     1525.00         8.08730        0.172853    
     1655.00         4.52443        0.117931    
     1785.00         2.86629        0.803607E-01
     1915.00         1.69487        0.599659E-01
     2045.00         1.06302        0.455672E-01
     2175.00        0.666461        0.514529E-01
     2305.00        0.366930        0.468748E-01
     2435.00        0.262369        0.184678E-01
     2565.00        0.149652        0.137523E-01
     2695.00        0.151068        0.160110E-01
     2825.00        0.585867E-01    0.149039E-01
     2955.00        0.466358E-01    0.838091E-02
     3085.00        0.377542E-01    0.498238E-02
     3215.00        0.296933E-01    0.378447E-02
     3345.00        0.168835E-01    0.272296E-02
     3475.00        0.959731E-02    0.158623E-02
     3605.00        0.809347E-02    0.185377E-02
     3735.00        0.658884E-02    0.145296E-02
     3865.00        0.253380E-02    0.897560E-03
     3995.00        0.181226E-02    0.735123E-03
     4125.00        0.266303E-02    0.761189E-03
     4255.00        0.109595E-02    0.377805E-03
     4385.00        0.567578E-03    0.216817E-03
     4515.00        0.570488E-03    0.235636E-03
     4645.00        0.231473E-03    0.149997E-03
     4775.00       -0.214285E-04    0.185890E-03
     4905.00        0.277092E-03    0.162576E-03
     5035.00        0.107796E-03    0.818167E-04
     5165.00        0.144257E-03    0.726926E-04
     5295.00        0.631869E-04    0.582750E-04
     5425.00       -0.691722E-05    0.453282E-04
     5555.00        0.298445E-04    0.268668E-04
     5685.00       -0.132863E-04    0.239294E-04
     5815.00        0.597150E-05    0.758138E-05
     5945.00        0.919283E-05    0.851214E-05
     6075.00       -0.403367E-05    0.667938E-05
     6205.00       -0.175660E-05    0.380435E-05
     6335.00       -0.317401E-05    0.246259E-05
     6465.00       -0.876277E-06    0.156068E-05
     6595.00       -0.863542E-06    0.115316E-05
     6725.00       -0.105834E-05    0.822225E-06
     6855.00        0.175413E-06    0.586818E-06
     6985.00        0.412324E-06    0.921204E-06
     7115.00       -0.317314E-06    0.182492E-06
     7245.00        0.574797E-06    0.759357E-06
     7375.00        0.149127E-06    0.234560E-06
     7505.00       -0.129863E-06    0.877193E-07
     7635.00       -0.806376E-07    0.521710E-07
     7765.00       -0.386989E-07    0.406938E-07
     7895.00       -0.154941E-07    0.288436E-07
     8025.00       -0.394538E-07    0.220669E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.150E+07

ENTRIES= 191956362 U`FLOW=         0 O`FLOW=         0


