 ( Cross-section is:      1168359.2007970023 +/-           84.6440493443)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4153.04         5.22697    
     485.000         2875.56         3.24399    
     615.000         1110.03         2.69338    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171342000 U`FLOW=         0 O`FLOW=  20394433


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4153.04         5.22697    
     485.000         2875.56         3.24399    
     615.000         1110.03         2.69338    
     745.000         453.628         1.03995    
     875.000         198.660        0.728050    
     1005.00         94.2279        0.443804    
     1135.00         47.4028        0.357284    
     1265.00         24.9085        0.286617    
     1395.00         13.2311        0.287558    
     1525.00         8.16976        0.250742    
     1655.00         4.40699        0.104431    
     1785.00         2.62528        0.774998E-01
     1915.00         1.69824        0.540699E-01
     2045.00        0.977340        0.501210E-01
     2175.00        0.659159        0.406889E-01
     2305.00        0.362248        0.192670E-01
     2435.00        0.253641        0.144398E-01
     2565.00        0.158747        0.134357E-01
     2695.00        0.122193        0.120242E-01
     2825.00        0.750220E-01    0.683991E-02
     2955.00        0.417169E-01    0.540758E-02
     3085.00        0.358428E-01    0.563385E-02
     3215.00        0.284856E-01    0.483454E-02
     3345.00        0.171035E-01    0.244503E-02
     3475.00        0.117566E-01    0.208131E-02
     3605.00        0.543052E-02    0.104378E-02
     3735.00        0.637953E-02    0.120455E-02
     3865.00        0.382017E-02    0.962646E-03
     3995.00        0.179044E-02    0.606465E-03
     4125.00        0.186415E-02    0.411423E-03
     4255.00        0.983911E-03    0.441391E-03
     4385.00        0.781488E-03    0.334547E-03
     4515.00        0.245273E-03    0.228630E-03
     4645.00        0.663892E-03    0.182235E-03
     4775.00        0.140620E-03    0.970491E-04
     4905.00        0.148370E-03    0.879555E-04
     5035.00        0.814291E-05    0.932412E-04
     5165.00        0.640476E-04    0.455779E-04
     5295.00        0.101953E-03    0.497215E-04
     5425.00        0.247811E-04    0.242228E-04
     5555.00        0.237716E-04    0.158446E-04
     5685.00       -0.561822E-05    0.119110E-04
     5815.00       -0.132091E-05    0.137767E-04
     5945.00        0.119915E-04    0.141869E-04
     6075.00        0.198714E-05    0.501803E-05
     6205.00        0.456042E-06    0.396056E-05
     6335.00       -0.300328E-05    0.153527E-05
     6465.00       -0.418476E-06    0.137497E-05
     6595.00       -0.154652E-05    0.142324E-05
     6725.00        0.615865E-06    0.106487E-05
     6855.00       -0.121661E-05    0.874684E-06
     6985.00       -0.229682E-06    0.221726E-06
     7115.00        0.183919E-06    0.294872E-06
     7245.00       -0.531732E-07    0.344736E-06
     7375.00       -0.123053E-07    0.931501E-07
     7505.00        0.419377E-06    0.432936E-06
     7635.00        0.361279E-09    0.140152E-06
     7765.00       -0.665324E-07    0.261014E-07
     7895.00        0.214156E-08    0.464134E-07
     8025.00       -0.179843E-07    0.437051E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191736433 U`FLOW=         0 O`FLOW=         0


