 ( Cross-section is:      1000171.5799901847 +/-           72.3387891811)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3199.29         4.42556    
     485.000         2650.19         2.36503    
     615.000         1041.51         1.57988    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.896E+06

ENTRIES= 171244137 U`FLOW=         0 O`FLOW=  20747583


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3199.29         4.42556    
     485.000         2650.19         2.36503    
     615.000         1041.51         1.57988    
     745.000         427.604        0.907312    
     875.000         188.899        0.640682    
     1005.00         89.4334        0.419534    
     1135.00         44.8615        0.366262    
     1265.00         23.3421        0.292486    
     1395.00         12.9079        0.251531    
     1525.00         7.23257        0.205872    
     1655.00         4.36064        0.100947    
     1785.00         2.39814        0.769567E-01
     1915.00         1.55136        0.513501E-01
     2045.00        0.904052        0.351953E-01
     2175.00        0.654550        0.282751E-01
     2305.00        0.385651        0.266550E-01
     2435.00        0.204865        0.227815E-01
     2565.00        0.153298        0.934053E-02
     2695.00        0.102864        0.837872E-02
     2825.00        0.745669E-01    0.749437E-02
     2955.00        0.399714E-01    0.470381E-02
     3085.00        0.323108E-01    0.329002E-02
     3215.00        0.250444E-01    0.279507E-02
     3345.00        0.154494E-01    0.190169E-02
     3475.00        0.108574E-01    0.182019E-02
     3605.00        0.584946E-02    0.113842E-02
     3735.00        0.506898E-02    0.882077E-03
     3865.00        0.303251E-02    0.679668E-03
     3995.00        0.263833E-02    0.584692E-03
     4125.00        0.138658E-02    0.362745E-03
     4255.00        0.105617E-02    0.394241E-03
     4385.00        0.559245E-03    0.305580E-03
     4515.00        0.367340E-03    0.231013E-03
     4645.00        0.382909E-03    0.172332E-03
     4775.00        0.200362E-03    0.177794E-03
     4905.00       -0.599387E-04    0.937496E-04
     5035.00        0.164038E-03    0.910359E-04
     5165.00        0.674416E-04    0.350238E-04
     5295.00        0.742682E-04    0.399472E-04
     5425.00        0.499567E-04    0.412465E-04
     5555.00       -0.678952E-05    0.238422E-04
     5685.00        0.121548E-04    0.170492E-04
     5815.00        0.791110E-04    0.599489E-04
     5945.00       -0.628480E-04    0.596312E-04
     6075.00        0.257273E-06    0.199276E-05
     6205.00        0.413008E-05    0.374752E-05
     6335.00        0.257417E-06    0.310211E-05
     6465.00       -0.400695E-05    0.169207E-05
     6595.00        0.365642E-06    0.735071E-06
     6725.00       -0.511466E-06    0.560731E-06
     6855.00       -0.611661E-06    0.381090E-06
     6985.00        0.878335E-07    0.357321E-06
     7115.00       -0.241793E-06    0.120863E-06
     7245.00        0.444984E-06    0.304414E-06
     7375.00       -0.926709E-07    0.817963E-07
     7505.00        0.152003E-06    0.295053E-06
     7635.00        0.980702E-07    0.880287E-07
     7765.00       -0.368009E-07    0.347899E-07
     7895.00       -0.476548E-07    0.213365E-07
     8025.00       -0.244142E-07    0.183404E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 191991720 U`FLOW=         0 O`FLOW=         0


