 ( Cross-section is:       665061.6769265445 +/-           47.9313527472)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1377.18         2.64757    
     485.000         2111.74         1.61512    
     615.000         901.375         1.54022    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.571E+06

ENTRIES= 169802020 U`FLOW=         0 O`FLOW=  22037488


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1377.18         2.64757    
     485.000         2111.74         1.61512    
     615.000         901.375         1.54022    
     745.000         381.455         1.14932    
     875.000         171.346        0.471021    
     1005.00         82.1004        0.348774    
     1135.00         40.5478        0.420843    
     1265.00         22.4338        0.364693    
     1395.00         12.0514        0.154063    
     1525.00         6.79883        0.118594    
     1655.00         4.00226        0.837866E-01
     1785.00         2.35702        0.527274E-01
     1915.00         1.40828        0.362881E-01
     2045.00        0.914178        0.279026E-01
     2175.00        0.555716        0.224956E-01
     2305.00        0.384037        0.180201E-01
     2435.00        0.228109        0.115030E-01
     2565.00        0.149618        0.979494E-02
     2695.00        0.890418E-01    0.747711E-02
     2825.00        0.622380E-01    0.516051E-02
     2955.00        0.480811E-01    0.512827E-02
     3085.00        0.318377E-01    0.451664E-02
     3215.00        0.188208E-01    0.207262E-02
     3345.00        0.151052E-01    0.180823E-02
     3475.00        0.983295E-02    0.156229E-02
     3605.00        0.777389E-02    0.103337E-02
     3735.00        0.480054E-02    0.842030E-03
     3865.00        0.238948E-02    0.434422E-03
     3995.00        0.242096E-02    0.488223E-03
     4125.00        0.164620E-02    0.317487E-03
     4255.00        0.984606E-03    0.337493E-03
     4385.00        0.601403E-03    0.239394E-03
     4515.00        0.759748E-03    0.219337E-03
     4645.00        0.184542E-03    0.148214E-03
     4775.00        0.192067E-03    0.888993E-04
     4905.00        0.171246E-03    0.608220E-04
     5035.00        0.654557E-04    0.568391E-04
     5165.00        0.651690E-04    0.331032E-04
     5295.00        0.711613E-05    0.361313E-04
     5425.00        0.357091E-04    0.293884E-04
     5555.00        0.311205E-04    0.153220E-04
     5685.00       -0.374676E-04    0.645468E-04
     5815.00        0.694869E-04    0.633220E-04
     5945.00        0.920444E-05    0.500431E-05
     6075.00        0.990830E-06    0.427062E-05
     6205.00        0.283048E-04    0.277032E-04
     6335.00       -0.279213E-04    0.277513E-04
     6465.00        0.193001E-05    0.184342E-05
     6595.00        0.436324E-06    0.156513E-05
     6725.00       -0.153854E-05    0.567712E-06
     6855.00       -0.544702E-06    0.286568E-06
     6985.00       -0.576565E-07    0.203361E-06
     7115.00       -0.273728E-07    0.158960E-06
     7245.00        0.143399E-06    0.195211E-06
     7375.00       -0.232180E-06    0.814518E-07
     7505.00        0.557270E-07    0.776493E-07
     7635.00        0.171218E-07    0.978915E-07
     7765.00        0.370189E-07    0.610884E-07
     7895.00        0.458851E-07    0.129872E-06
     8025.00        0.521726E-07    0.354448E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.665E+06

ENTRIES= 191839508 U`FLOW=         0 O`FLOW=         0


