 ( Cross-section is:      1667148.7632960938 +/-          121.2094436879)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7345.76         5.35701    
     485.000         3391.63         3.15776    
     615.000         1248.08         2.09858    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 153653338 U`FLOW=  18629854 O`FLOW=  19617473


    HIST =   2
 m34                                                                                                 
     225.000        -97.9157         5.78083    
     355.000         7345.76         5.35701    
     485.000         3391.63         3.15776    
     615.000         1248.08         2.09858    
     745.000         504.070         1.48474    
     875.000         220.627         1.10308    
     1005.00         101.858        0.902335    
     1135.00         52.0350        0.579939    
     1265.00         27.0135        0.525940    
     1395.00         15.0036        0.246294    
     1525.00         8.35698        0.187522    
     1655.00         4.85149        0.148974    
     1785.00         2.90256        0.103049    
     1915.00         1.75551        0.617263E-01
     2045.00         1.12886        0.457220E-01
     2175.00        0.673098        0.316020E-01
     2305.00        0.452291        0.239106E-01
     2435.00        0.255937        0.196103E-01
     2565.00        0.172431        0.142606E-01
     2695.00        0.130875        0.117326E-01
     2825.00        0.765086E-01    0.739724E-02
     2955.00        0.607568E-01    0.618277E-02
     3085.00        0.401769E-01    0.596312E-02
     3215.00       -0.633412E-02    0.314483E-01
     3345.00        0.518768E-01    0.314997E-01
     3475.00        0.984370E-02    0.186436E-02
     3605.00        0.811927E-02    0.183015E-02
     3735.00        0.732754E-02    0.157213E-02
     3865.00        0.112156E-02    0.145012E-02
     3995.00        0.366459E-02    0.114347E-02
     4125.00        0.164136E-02    0.630828E-03
     4255.00        0.139230E-02    0.527079E-03
     4385.00        0.467651E-03    0.367385E-03
     4515.00        0.710434E-03    0.344758E-03
     4645.00        0.212568E-03    0.229849E-03
     4775.00        0.173789E-03    0.958232E-04
     4905.00        0.126418E-03    0.178033E-03
     5035.00        0.143715E-03    0.175392E-03
     5165.00        0.110118E-03    0.806340E-04
     5295.00        0.957750E-04    0.571900E-04
     5425.00       -0.736963E-05    0.315009E-04
     5555.00        0.268487E-04    0.208283E-04
     5685.00        0.166480E-04    0.139025E-04
     5815.00        0.951394E-05    0.107831E-04
     5945.00        0.295143E-05    0.827814E-05
     6075.00       -0.765985E-05    0.338634E-05
     6205.00        0.677848E-05    0.121175E-04
     6335.00       -0.127468E-04    0.119610E-04
     6465.00       -0.180512E-05    0.162076E-05
     6595.00        0.252186E-05    0.198871E-05
     6725.00       -0.211932E-05    0.168167E-05
     6855.00       -0.299063E-06    0.931932E-06
     6985.00        0.203149E-06    0.955000E-06
     7115.00       -0.154073E-06    0.394363E-06
     7245.00        0.749499E-06    0.100273E-05
     7375.00        0.833659E-07    0.325412E-06
     7505.00       -0.392481E-07    0.162308E-06
     7635.00       -0.123131E-06    0.658254E-07
     7765.00       -0.142597E-07    0.592987E-07
     7895.00       -0.281860E-07    0.186043E-07
     8025.00       -0.954642E-08    0.125374E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.167E+07

ENTRIES= 191900665 U`FLOW=         0 O`FLOW=         0


