 ( Cross-section is:      1160632.3568583648 +/-           84.0380248961)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4130.59         5.12297    
     485.000         2856.69         2.24543    
     615.000         1098.25         1.47778    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 171658090 U`FLOW=         0 O`FLOW=  20368681


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4130.59         5.12297    
     485.000         2856.69         2.24543    
     615.000         1098.25         1.47778    
     745.000         450.339        0.960093    
     875.000         198.045        0.686847    
     1005.00         92.7413        0.507426    
     1135.00         47.1446        0.360725    
     1265.00         24.7517        0.268264    
     1395.00         13.2622        0.234394    
     1525.00         7.74164        0.179039    
     1655.00         4.34077        0.984044E-01
     1785.00         2.66225        0.768552E-01
     1915.00         1.59033        0.567049E-01
     2045.00        0.959380        0.378997E-01
     2175.00        0.663588        0.294747E-01
     2305.00        0.371412        0.203074E-01
     2435.00        0.250600        0.156281E-01
     2565.00        0.150314        0.125711E-01
     2695.00        0.118795        0.121620E-01
     2825.00        0.716050E-01    0.808069E-02
     2955.00        0.451692E-01    0.514021E-02
     3085.00        0.387130E-01    0.431932E-02
     3215.00        0.233444E-01    0.314053E-02
     3345.00        0.160904E-01    0.230113E-02
     3475.00        0.111705E-01    0.193695E-02
     3605.00        0.689911E-02    0.132116E-02
     3735.00        0.564530E-02    0.105424E-02
     3865.00        0.374594E-02    0.881862E-03
     3995.00        0.176353E-02    0.540970E-03
     4125.00        0.156699E-02    0.354382E-03
     4255.00        0.119888E-02    0.480922E-03
     4385.00        0.773876E-03    0.370832E-03
     4515.00        0.540551E-03    0.200566E-03
     4645.00        0.378249E-03    0.182390E-03
     4775.00        0.294459E-03    0.215803E-03
     4905.00       -0.159867E-03    0.190373E-03
     5035.00        0.174312E-03    0.583955E-04
     5165.00        0.399417E-04    0.494038E-04
     5295.00        0.738492E-04    0.532940E-04
     5425.00        0.343327E-04    0.257238E-04
     5555.00        0.968230E-05    0.166122E-04
     5685.00        0.184548E-05    0.147141E-04
     5815.00        0.114895E-04    0.106012E-04
     5945.00        0.528763E-05    0.514084E-05
     6075.00        0.347304E-05    0.623003E-05
     6205.00       -0.217418E-05    0.494711E-05
     6335.00       -0.448781E-05    0.146578E-05
     6465.00       -0.865533E-06    0.107008E-05
     6595.00        0.152207E-05    0.125453E-05
     6725.00       -0.227103E-05    0.108073E-05
     6855.00        0.386887E-07    0.579022E-06
     6985.00       -0.337667E-07    0.418327E-06
     7115.00       -0.225331E-06    0.463380E-06
     7245.00        0.927957E-07    0.339134E-06
     7375.00        0.339447E-06    0.427743E-06
     7505.00       -0.439302E-07    0.715624E-07
     7635.00        0.105617E-06    0.129730E-06
     7765.00       -0.244421E-07    0.350567E-07
     7895.00       -0.166833E-07    0.546817E-07
     8025.00       -0.359226E-07    0.354531E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 192026771 U`FLOW=         0 O`FLOW=         0


