 ( Cross-section is:       813879.3660797470 +/-           58.7915704227)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2138.27         3.46598    
     485.000         2381.92         1.88088    
     615.000         973.005         1.28416    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.714E+06

ENTRIES= 170392726 U`FLOW=         0 O`FLOW=  21391764


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2138.27         3.46598    
     485.000         2381.92         1.88088    
     615.000         973.005         1.28416    
     745.000         406.304        0.910625    
     875.000         180.355        0.668568    
     1005.00         86.5865        0.555534    
     1135.00         42.8555        0.333768    
     1265.00         22.9326        0.195823    
     1395.00         12.5866        0.184294    
     1525.00         7.01979        0.136382    
     1655.00         4.20582        0.904888E-01
     1785.00         2.41249        0.772483E-01
     1915.00         1.51899        0.584468E-01
     2045.00        0.873532        0.457712E-01
     2175.00        0.609152        0.275952E-01
     2305.00        0.395817        0.184661E-01
     2435.00        0.227256        0.144645E-01
     2565.00        0.142551        0.104658E-01
     2695.00        0.106738        0.942525E-02
     2825.00        0.640527E-01    0.608975E-02
     2955.00        0.515664E-01    0.428859E-02
     3085.00        0.260818E-01    0.300672E-02
     3215.00        0.203724E-01    0.287492E-02
     3345.00        0.171293E-01    0.267550E-02
     3475.00        0.116959E-01    0.159592E-02
     3605.00        0.658808E-02    0.122080E-02
     3735.00        0.516568E-02    0.921403E-03
     3865.00        0.340805E-02    0.852792E-03
     3995.00        0.112094E-02    0.776190E-03
     4125.00        0.232018E-02    0.763457E-03
     4255.00        0.961721E-03    0.263132E-03
     4385.00        0.636094E-03    0.259768E-03
     4515.00        0.412505E-03    0.152757E-03
     4645.00        0.406575E-03    0.155660E-03
     4775.00        0.152349E-03    0.904765E-04
     4905.00        0.243477E-03    0.803669E-04
     5035.00        0.515882E-04    0.493525E-04
     5165.00        0.541207E-04    0.283014E-04
     5295.00        0.318422E-04    0.258232E-04
     5425.00        0.245308E-04    0.239642E-04
     5555.00        0.457097E-04    0.247981E-04
     5685.00        0.186674E-04    0.137055E-04
     5815.00        0.621743E-05    0.667409E-05
     5945.00        0.965954E-05    0.627376E-05
     6075.00       -0.371116E-05    0.451560E-05
     6205.00        0.238430E-05    0.332383E-05
     6335.00       -0.130716E-05    0.339502E-05
     6465.00        0.229454E-05    0.217849E-05
     6595.00       -0.258196E-05    0.117758E-05
     6725.00       -0.744285E-06    0.499112E-06
     6855.00       -0.101325E-06    0.308943E-06
     6985.00       -0.330348E-06    0.184909E-06
     7115.00        0.326647E-06    0.300226E-06
     7245.00       -0.220802E-06    0.268941E-06
     7375.00       -0.931871E-07    0.223042E-06
     7505.00        0.182332E-07    0.156720E-06
     7635.00        0.153418E-06    0.189147E-06
     7765.00       -0.209531E-07    0.358193E-07
     7895.00        0.544933E-07    0.570665E-07
     8025.00        0.149434E-07    0.396726E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.814E+06

ENTRIES= 191784490 U`FLOW=         0 O`FLOW=         0


