 ( Cross-section is:      1033787.4181051619 +/-           74.7348902925)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3380.75         4.59935    
     485.000         2697.84         2.63314    
     615.000         1057.96         1.95683    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.928E+06

ENTRIES= 171369914 U`FLOW=         0 O`FLOW=  20687037


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3380.75         4.59935    
     485.000         2697.84         2.63314    
     615.000         1057.96         1.95683    
     745.000         434.403         1.06171    
     875.000         191.704        0.675999    
     1005.00         91.1512        0.465719    
     1135.00         45.2053        0.310130    
     1265.00         24.0160        0.263815    
     1395.00         13.0491        0.229923    
     1525.00         7.40091        0.276374    
     1655.00         4.58493        0.262709    
     1785.00         2.49211        0.750037E-01
     1915.00         1.61969        0.499084E-01
     2045.00        0.949494        0.342603E-01
     2175.00        0.662322        0.275562E-01
     2305.00        0.339887        0.283694E-01
     2435.00        0.525285        0.275268    
     2565.00       -0.115697        0.274619    
     2695.00        0.110025        0.112906E-01
     2825.00        0.735985E-01    0.877425E-02
     2955.00        0.485827E-01    0.564671E-02
     3085.00        0.322168E-01    0.347506E-02
     3215.00        0.258141E-01    0.319517E-02
     3345.00        0.146550E-01    0.200007E-02
     3475.00        0.107666E-01    0.184752E-02
     3605.00        0.827055E-02    0.121375E-02
     3735.00        0.542721E-02    0.130753E-02
     3865.00        0.251496E-02    0.107918E-02
     3995.00        0.242837E-02    0.611450E-03
     4125.00        0.156380E-02    0.353941E-03
     4255.00        0.739418E-03    0.422283E-03
     4385.00        0.115380E-02    0.348719E-03
     4515.00        0.345769E-03    0.206141E-03
     4645.00        0.233721E-03    0.998461E-04
     4775.00        0.301143E-03    0.113384E-03
     4905.00        0.761948E-04    0.968909E-04
     5035.00        0.868663E-04    0.840165E-04
     5165.00        0.530496E-04    0.405948E-04
     5295.00        0.576494E-04    0.362390E-04
     5425.00        0.593527E-04    0.373957E-04
     5555.00        0.131687E-04    0.223255E-04
     5685.00        0.693875E-05    0.154536E-04
     5815.00        0.123907E-04    0.125173E-04
     5945.00        0.113442E-04    0.588225E-05
     6075.00       -0.160923E-04    0.164546E-04
     6205.00        0.159774E-04    0.159827E-04
     6335.00        0.124786E-05    0.347046E-05
     6465.00       -0.414193E-05    0.212801E-05
     6595.00        0.354941E-06    0.972557E-06
     6725.00       -0.413187E-06    0.904868E-06
     6855.00       -0.516262E-06    0.423445E-06
     6985.00       -0.453126E-07    0.347136E-06
     7115.00       -0.317229E-06    0.163291E-06
     7245.00        0.405803E-06    0.337124E-06
     7375.00       -0.156779E-06    0.102013E-06
     7505.00        0.337755E-06    0.341777E-06
     7635.00       -0.222682E-07    0.151340E-06
     7765.00       -0.658109E-07    0.494228E-07
     7895.00       -0.429852E-07    0.233760E-07
     8025.00       -0.106737E-07    0.164020E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 192056951 U`FLOW=         0 O`FLOW=         0


