 ( Cross-section is:       990886.3960862583 +/-           71.6386672482)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3135.52         4.32968    
     485.000         2638.35         2.40151    
     615.000         1041.57         1.73268    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.886E+06

ENTRIES= 171014056 U`FLOW=         0 O`FLOW=  20776629


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3135.52         4.32968    
     485.000         2638.35         2.40151    
     615.000         1041.57         1.73268    
     745.000         430.052         1.12576    
     875.000         188.630        0.910092    
     1005.00         90.1167        0.608743    
     1135.00         45.1619        0.540141    
     1265.00         23.8303        0.226409    
     1395.00         12.9137        0.186067    
     1525.00         7.40189        0.130687    
     1655.00         4.32281        0.994957E-01
     1785.00         2.50259        0.772822E-01
     1915.00         1.60093        0.486950E-01
     2045.00        0.941023        0.362853E-01
     2175.00        0.669703        0.306953E-01
     2305.00        0.347237        0.203488E-01
     2435.00        0.250418        0.138474E-01
     2565.00        0.152185        0.109878E-01
     2695.00        0.885106E-01    0.134287E-01
     2825.00        0.842278E-01    0.128130E-01
     2955.00        0.465523E-01    0.487784E-02
     3085.00        0.459202E-01    0.122890E-01
     3215.00        0.105647E-01    0.120545E-01
     3345.00        0.188411E-01    0.263040E-02
     3475.00        0.960695E-02    0.233224E-02
     3605.00        0.748426E-02    0.127412E-02
     3735.00        0.423882E-02    0.120875E-02
     3865.00        0.346391E-02    0.110498E-02
     3995.00        0.229291E-02    0.574618E-03
     4125.00        0.133997E-02    0.370469E-03
     4255.00        0.883684E-03    0.294118E-03
     4385.00        0.820407E-03    0.249718E-03
     4515.00        0.571563E-03    0.185470E-03
     4645.00        0.200021E-03    0.124289E-03
     4775.00        0.288199E-03    0.141138E-03
     4905.00        0.128595E-03    0.105158E-03
     5035.00        0.463242E-04    0.551344E-04
     5165.00        0.572004E-04    0.362539E-04
     5295.00        0.686496E-04    0.337095E-04
     5425.00        0.594612E-04    0.340258E-04
     5555.00        0.325110E-04    0.192308E-04
     5685.00       -0.340234E-05    0.165554E-04
     5815.00        0.807261E-05    0.149639E-04
     5945.00        0.136878E-05    0.487846E-05
     6075.00        0.882688E-05    0.700713E-05
     6205.00       -0.258384E-05    0.711006E-05
     6335.00        0.590648E-06    0.331474E-05
     6465.00       -0.257253E-05    0.238851E-05
     6595.00       -0.262770E-05    0.115753E-05
     6725.00       -0.225965E-06    0.665449E-06
     6855.00       -0.351680E-06    0.383625E-06
     6985.00        0.210139E-06    0.380399E-06
     7115.00       -0.245566E-06    0.204587E-06
     7245.00        0.286015E-06    0.334479E-06
     7375.00       -0.204559E-06    0.743811E-07
     7505.00        0.186641E-06    0.293924E-06
     7635.00        0.949562E-07    0.918726E-07
     7765.00       -0.390779E-07    0.381751E-07
     7895.00       -0.677405E-08    0.333404E-07
     8025.00       -0.416057E-07    0.299792E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.991E+06

ENTRIES= 191790685 U`FLOW=         0 O`FLOW=         0


