 ( Cross-section is:      1042826.2160245235 +/-           75.4461419215)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3425.02         4.52567    
     485.000         2717.72         2.48733    
     615.000         1059.34         1.99884    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.936E+06

ENTRIES= 171122510 U`FLOW=         0 O`FLOW=  20680152


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3425.02         4.52567    
     485.000         2717.72         2.48733    
     615.000         1059.34         1.99884    
     745.000         431.545         5.02739    
     875.000         196.977         4.97736    
     1005.00         91.8713        0.448200    
     1135.00         45.9002        0.387741    
     1265.00         24.3305        0.283804    
     1395.00         12.7966        0.219292    
     1525.00         7.77344        0.173094    
     1655.00         4.35710        0.996249E-01
     1785.00         2.46321        0.683155E-01
     1915.00         1.62636        0.517037E-01
     2045.00        0.976514        0.344184E-01
     2175.00        0.640804        0.255109E-01
     2305.00        0.379548        0.177984E-01
     2435.00        0.235223        0.131070E-01
     2565.00        0.150823        0.101213E-01
     2695.00        0.110189        0.795915E-02
     2825.00        0.794525E-01    0.676361E-02
     2955.00        0.434132E-01    0.428173E-02
     3085.00        0.354544E-01    0.370937E-02
     3215.00        0.246424E-01    0.348104E-02
     3345.00        0.164378E-01    0.253857E-02
     3475.00        0.947860E-02    0.238955E-02
     3605.00        0.687601E-02    0.114907E-02
     3735.00        0.494499E-02    0.105636E-02
     3865.00        0.417845E-02    0.859079E-03
     3995.00        0.218834E-02    0.749136E-03
     4125.00        0.140673E-02    0.346310E-03
     4255.00        0.104393E-02    0.362203E-03
     4385.00        0.853865E-03    0.243581E-03
     4515.00        0.309834E-03    0.180695E-03
     4645.00        0.144385E-03    0.178537E-03
     4775.00        0.457139E-03    0.167703E-03
     4905.00        0.268954E-03    0.153753E-03
     5035.00       -0.987056E-04    0.153037E-03
     5165.00        0.431108E-04    0.661121E-04
     5295.00        0.516806E-04    0.643262E-04
     5425.00        0.896288E-04    0.432626E-04
     5555.00        0.238452E-04    0.209463E-04
     5685.00        0.694102E-05    0.889915E-05
     5815.00        0.130343E-04    0.903371E-05
     5945.00        0.482979E-05    0.847077E-05
     6075.00       -0.887618E-06    0.690500E-05
     6205.00       -0.700607E-06    0.212788E-05
     6335.00       -0.122838E-05    0.304954E-05
     6465.00       -0.175044E-05    0.894814E-06
     6595.00       -0.106857E-05    0.776231E-06
     6725.00        0.297346E-06    0.606038E-06
     6855.00        0.884442E-08    0.384463E-06
     6985.00       -0.409891E-06    0.330984E-06
     7115.00       -0.107707E-06    0.983178E-07
     7245.00        0.633490E-06    0.392244E-06
     7375.00       -0.250513E-06    0.229902E-06
     7505.00        0.990156E-07    0.333730E-06
     7635.00        0.849332E-07    0.991060E-07
     7765.00       -0.953087E-08    0.379045E-07
     7895.00       -0.430114E-07    0.227459E-07
     8025.00       -0.185702E-07    0.162202E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191802662 U`FLOW=         0 O`FLOW=         0


