 ( Cross-section is:       970928.1301207844 +/-           70.1678506953)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3009.19         4.44617    
     485.000         2619.00         2.46374    
     615.000         1036.03         1.28306    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.866E+06

ENTRIES= 171171543 U`FLOW=         0 O`FLOW=  20867597


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3009.19         4.44617    
     485.000         2619.00         2.46374    
     615.000         1036.03         1.28306    
     745.000         427.974        0.872834    
     875.000         188.624        0.580941    
     1005.00         90.3370        0.528415    
     1135.00         44.6254        0.464873    
     1265.00         24.6906        0.645826    
     1395.00         12.1446        0.634315    
     1525.00         7.41512        0.129822    
     1655.00         4.43124        0.963641E-01
     1785.00         2.35946        0.706235E-01
     1915.00         1.60119        0.470203E-01
     2045.00        0.932165        0.348402E-01
     2175.00        0.658260        0.268982E-01
     2305.00        0.363624        0.178293E-01
     2435.00        0.244098        0.139576E-01
     2565.00        0.161685        0.104364E-01
     2695.00        0.924021E-01    0.829746E-02
     2825.00        0.775547E-01    0.689882E-02
     2955.00        0.564630E-01    0.588867E-02
     3085.00        0.243921E-01    0.504921E-02
     3215.00        0.250793E-01    0.294143E-02
     3345.00        0.162939E-01    0.227066E-02
     3475.00        0.109150E-01    0.192224E-02
     3605.00        0.823213E-02    0.163281E-02
     3735.00        0.441845E-02    0.877226E-03
     3865.00        0.320027E-02    0.717908E-03
     3995.00        0.297131E-02    0.561887E-03
     4125.00        0.638519E-03    0.394545E-03
     4255.00        0.929371E-03    0.239318E-03
     4385.00        0.100805E-02    0.322270E-03
     4515.00        0.490145E-03    0.193372E-03
     4645.00        0.185940E-03    0.864719E-04
     4775.00        0.182398E-03    0.172218E-03
     4905.00        0.273483E-03    0.142470E-03
     5035.00        0.942880E-04    0.367898E-04
     5165.00        0.584581E-04    0.381239E-04
     5295.00        0.943530E-05    0.276298E-04
     5425.00        0.929385E-04    0.358733E-04
     5555.00       -0.254982E-05    0.242141E-04
     5685.00        0.244268E-04    0.158462E-04
     5815.00        0.925671E-05    0.818624E-05
     5945.00       -0.465409E-06    0.473933E-05
     6075.00        0.428417E-05    0.313582E-05
     6205.00        0.632428E-06    0.346661E-05
     6335.00        0.128382E-05    0.275972E-05
     6465.00       -0.351633E-05    0.959301E-06
     6595.00        0.295313E-07    0.104490E-05
     6725.00       -0.628436E-06    0.101291E-05
     6855.00       -0.769526E-06    0.380040E-06
     6985.00        0.410834E-06    0.514113E-06
     7115.00       -0.571493E-06    0.356643E-06
     7245.00        0.604923E-07    0.186664E-06
     7375.00        0.887514E-07    0.228772E-06
     7505.00        0.193958E-06    0.280571E-06
     7635.00        0.300729E-08    0.439186E-07
     7765.00        0.428321E-07    0.838052E-07
     7895.00       -0.718603E-08    0.294279E-07
     8025.00       -0.197280E-07    0.111681E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.971E+06

ENTRIES= 192039140 U`FLOW=         0 O`FLOW=         0


