 ( Cross-section is:      1103140.7783324122 +/-           79.8319174674)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3778.94         5.48359    
     485.000         2790.39         3.38131    
     615.000         1084.61         1.52934    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.995E+06

ENTRIES= 171461586 U`FLOW=         0 O`FLOW=  20518915


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3778.94         5.48359    
     485.000         2790.39         3.38131    
     615.000         1084.61         1.52934    
     745.000         443.401         1.00232    
     875.000         195.127        0.625938    
     1005.00         92.9180        0.472585    
     1135.00         46.3667        0.348533    
     1265.00         24.4378        0.273901    
     1395.00         13.5192        0.280045    
     1525.00         7.62069        0.209520    
     1655.00         4.32638        0.964693E-01
     1785.00         2.50047        0.725272E-01
     1915.00         1.71675        0.514992E-01
     2045.00        0.944425        0.372756E-01
     2175.00        0.666807        0.293458E-01
     2305.00        0.375535        0.185445E-01
     2435.00        0.232070        0.133280E-01
     2565.00        0.163433        0.106976E-01
     2695.00        0.955059E-01    0.764821E-02
     2825.00        0.871785E-01    0.735152E-02
     2955.00        0.465003E-01    0.713961E-02
     3085.00        0.307291E-01    0.657493E-02
     3215.00        0.251913E-01    0.311891E-02
     3345.00        0.178164E-01    0.254150E-02
     3475.00        0.109010E-01    0.224606E-02
     3605.00        0.507144E-02    0.114933E-02
     3735.00        0.632236E-02    0.121864E-02
     3865.00        0.372285E-02    0.874486E-03
     3995.00        0.211728E-02    0.640583E-03
     4125.00        0.158185E-02    0.372956E-03
     4255.00        0.118091E-02    0.420251E-03
     4385.00        0.648867E-03    0.207286E-03
     4515.00        0.241235E-03    0.256771E-03
     4645.00        0.787657E-03    0.259932E-03
     4775.00       -0.122098E-03    0.190457E-03
     4905.00        0.306487E-03    0.164290E-03
     5035.00        0.999280E-04    0.470439E-04
     5165.00        0.379673E-04    0.348152E-04
     5295.00        0.796710E-04    0.510239E-04
     5425.00        0.644240E-04    0.427129E-04
     5555.00        0.169711E-04    0.137524E-04
     5685.00        0.595692E-05    0.106732E-04
     5815.00        0.121103E-04    0.112621E-04
     5945.00       -0.343201E-05    0.101190E-04
     6075.00       -0.132547E-06    0.467744E-05
     6205.00        0.437239E-05    0.351815E-05
     6335.00       -0.274888E-05    0.133187E-05
     6465.00       -0.126115E-05    0.140712E-05
     6595.00       -0.862969E-06    0.135335E-05
     6725.00       -0.115947E-05    0.793635E-06
     6855.00        0.591859E-06    0.477634E-06
     6985.00        0.401921E-07    0.328400E-06
     7115.00       -0.347177E-06    0.320356E-06
     7245.00        0.447089E-06    0.392565E-06
     7375.00       -0.254758E-06    0.222132E-06
     7505.00        0.337777E-06    0.378658E-06
     7635.00        0.167385E-06    0.151275E-06
     7765.00       -0.110071E-06    0.100748E-06
     7895.00       -0.739887E-07    0.364061E-07
     8025.00        0.163555E-07    0.145600E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191980501 U`FLOW=         0 O`FLOW=         0


