 ( Cross-section is:       993807.3510202742 +/-           71.8547621448)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3141.51         4.33585    
     485.000         2651.45         2.61738    
     615.000         1042.92         2.10762    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.889E+06

ENTRIES= 171079958 U`FLOW=         0 O`FLOW=  20782809


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3141.51         4.33585    
     485.000         2651.45         2.61738    
     615.000         1042.92         2.10762    
     745.000         430.151         1.03653    
     875.000         192.534         2.50373    
     1005.00         87.6132         2.47134    
     1135.00         45.4915        0.464941    
     1265.00         23.9961        0.250435    
     1395.00         13.1238        0.273087    
     1525.00         7.21907        0.212785    
     1655.00         4.43110        0.100699    
     1785.00         2.46928        0.730093E-01
     1915.00         1.57069        0.517477E-01
     2045.00        0.934321        0.356052E-01
     2175.00        0.661902        0.287109E-01
     2305.00        0.339009        0.244007E-01
     2435.00        0.267438        0.211381E-01
     2565.00        0.152103        0.118403E-01
     2695.00        0.111155        0.102132E-01
     2825.00        0.661091E-01    0.954160E-02
     2955.00        0.478749E-01    0.441950E-02
     3085.00        0.314946E-01    0.384689E-02
     3215.00        0.226415E-01    0.355369E-02
     3345.00        0.150347E-01    0.284825E-02
     3475.00        0.131297E-01    0.252204E-02
     3605.00        0.737197E-02    0.118831E-02
     3735.00        0.518192E-02    0.993880E-03
     3865.00        0.356634E-02    0.780773E-03
     3995.00        0.257673E-02    0.597172E-03
     4125.00        0.978492E-03    0.489688E-03
     4255.00        0.106946E-02    0.458785E-03
     4385.00        0.688220E-03    0.301854E-03
     4515.00        0.842417E-03    0.334633E-03
     4645.00        0.973946E-04    0.266957E-03
     4775.00        0.290142E-03    0.105120E-03
     4905.00        0.252685E-04    0.501663E-04
     5035.00        0.130018E-03    0.469491E-04
     5165.00        0.496479E-04    0.394060E-04
     5295.00        0.165563E-04    0.394083E-04
     5425.00        0.866320E-04    0.430406E-04
     5555.00        0.117585E-04    0.223927E-04
     5685.00        0.971548E-05    0.129917E-04
     5815.00        0.545710E-05    0.763164E-05
     5945.00        0.370964E-05    0.438849E-05
     6075.00        0.335953E-05    0.322088E-05
     6205.00        0.265032E-05    0.375692E-05
     6335.00        0.268393E-07    0.271514E-05
     6465.00       -0.139584E-05    0.995743E-06
     6595.00       -0.497303E-06    0.904995E-06
     6725.00       -0.164569E-05    0.832280E-06
     6855.00       -0.262149E-06    0.349578E-06
     6985.00        0.112772E-06    0.396178E-06
     7115.00       -0.209183E-06    0.145620E-06
     7245.00        0.318358E-06    0.316881E-06
     7375.00       -0.215015E-06    0.739114E-07
     7505.00        0.284977E-06    0.297374E-06
     7635.00        0.247597E-07    0.946494E-07
     7765.00        0.835217E-08    0.375022E-07
     7895.00       -0.613504E-07    0.228333E-07
     8025.00        0.464483E-08    0.134689E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.994E+06

ENTRIES= 191862767 U`FLOW=         0 O`FLOW=         0


