 ( Cross-section is:      1577908.6526075092 +/-          114.7920344119)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6871.63         5.51374    
     485.000         3285.94         10.7327    
     615.000         1231.68         10.4375    

 AVG = 0.421E+03     RMS = 0.000E+00 INTEGRAL = 0.148E+07

ENTRIES= 156274035 U`FLOW=  15851461 O`FLOW=  19703736


    HIST =   2
 m34                                                                                                 
     225.000        -163.084         5.07589    
     355.000         6871.63         5.51374    
     485.000         3285.94         10.7327    
     615.000         1231.68         10.4375    
     745.000         489.346         1.34417    
     875.000         215.189        0.965027    
     1005.00         100.406        0.688619    
     1135.00         48.9952         1.05058    
     1265.00         27.5055         1.02185    
     1395.00         14.4764        0.239060    
     1525.00         8.33937        0.175679    
     1655.00         4.52510        0.120812    
     1785.00         2.85759        0.839081E-01
     1915.00         1.65359        0.651117E-01
     2045.00         1.10934        0.513339E-01
     2175.00        0.659236        0.329094E-01
     2305.00        0.378201        0.263285E-01
     2435.00        0.253954        0.204690E-01
     2565.00        0.166677        0.160458E-01
     2695.00        0.129254        0.111867E-01
     2825.00        0.668126E-01    0.721216E-02
     2955.00        0.628369E-01    0.652695E-02
     3085.00        0.344517E-01    0.536814E-02
     3215.00        0.257710E-01    0.387607E-02
     3345.00        0.173267E-01    0.298585E-02
     3475.00        0.984969E-02    0.177134E-02
     3605.00        0.950404E-02    0.169128E-02
     3735.00        0.488896E-02    0.180323E-02
     3865.00        0.247625E-02    0.154000E-02
     3995.00        0.171485E-02    0.659799E-03
     4125.00        0.166754E-02    0.629580E-03
     4255.00        0.135650E-02    0.533777E-03
     4385.00        0.466625E-03    0.220291E-03
     4515.00        0.743610E-03    0.234311E-03
     4645.00        0.306895E-03    0.158582E-03
     4775.00        0.358587E-04    0.129072E-03
     4905.00        0.121841E-03    0.839038E-04
     5035.00        0.124154E-03    0.709332E-04
     5165.00        0.148077E-03    0.776659E-04
     5295.00        0.954716E-04    0.536891E-04
     5425.00       -0.507753E-04    0.244990E-04
     5555.00        0.365003E-04    0.204748E-04
     5685.00        0.990362E-05    0.204440E-04
     5815.00        0.862275E-06    0.163612E-04
     5945.00       -0.537341E-05    0.487786E-05
     6075.00       -0.435648E-05    0.678231E-05
     6205.00       -0.187726E-06    0.230904E-05
     6335.00       -0.123978E-05    0.294473E-05
     6465.00       -0.282329E-05    0.281996E-05
     6595.00        0.966161E-06    0.157380E-05
     6725.00       -0.115158E-05    0.113783E-05
     6855.00       -0.121556E-06    0.571362E-06
     6985.00        0.642725E-06    0.749606E-06
     7115.00       -0.147991E-06    0.301519E-06
     7245.00        0.460177E-06    0.877541E-06
     7375.00        0.179532E-06    0.265407E-06
     7505.00       -0.112968E-06    0.881641E-07
     7635.00       -0.121117E-06    0.495510E-07
     7765.00       -0.703501E-07    0.404311E-07
     7895.00       -0.420535E-07    0.249132E-07
     8025.00       -0.258649E-07    0.111515E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 191829232 U`FLOW=         0 O`FLOW=         0


