 ( Cross-section is:      1130650.7553725899 +/-           81.8937751145)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3939.76         4.95279    
     485.000         2826.29         2.73281    
     615.000         1092.78         2.25971    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171388404 U`FLOW=         0 O`FLOW=  20451914


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3939.76         4.95279    
     485.000         2826.29         2.73281    
     615.000         1092.78         2.25971    
     745.000         448.233         1.00902    
     875.000         198.303         2.04661    
     1005.00         91.0641         1.99983    
     1135.00         47.0543        0.388651    
     1265.00         24.4909        0.287459    
     1395.00         13.1689        0.225477    
     1525.00         7.88014        0.143768    
     1655.00         4.35461        0.100911    
     1785.00         2.56783        0.681745E-01
     1915.00         1.63412        0.516544E-01
     2045.00        0.994956        0.414410E-01
     2175.00        0.627277        0.324753E-01
     2305.00        0.371306        0.189432E-01
     2435.00        0.240275        0.155083E-01
     2565.00        0.143133        0.226733E-01
     2695.00        0.139967        0.213830E-01
     2825.00        0.680702E-01    0.898801E-02
     2955.00        0.473191E-01    0.541438E-02
     3085.00        0.352479E-01    0.447940E-02
     3215.00        0.228499E-01    0.317823E-02
     3345.00        0.173260E-01    0.236470E-02
     3475.00        0.109228E-01    0.183960E-02
     3605.00        0.599439E-02    0.114035E-02
     3735.00        0.618804E-02    0.115600E-02
     3865.00        0.380112E-02    0.792922E-03
     3995.00        0.178185E-02    0.661864E-03
     4125.00        0.166592E-02    0.389067E-03
     4255.00        0.112988E-02    0.417386E-03
     4385.00        0.696991E-03    0.278751E-03
     4515.00        0.252074E-03    0.114642E-03
     4645.00        0.552536E-03    0.155905E-03
     4775.00        0.331391E-03    0.176260E-03
     4905.00       -0.879404E-04    0.168826E-03
     5035.00        0.124009E-03    0.529977E-04
     5165.00        0.282860E-04    0.418212E-04
     5295.00        0.964885E-04    0.550390E-04
     5425.00        0.302092E-04    0.228068E-04
     5555.00        0.313825E-05    0.152388E-04
     5685.00        0.572743E-05    0.925317E-05
     5815.00        0.109651E-04    0.758051E-05
     5945.00        0.978871E-05    0.655329E-05
     6075.00        0.862785E-07    0.519446E-05
     6205.00        0.158291E-05    0.396025E-05
     6335.00       -0.261186E-05    0.145632E-05
     6465.00       -0.226183E-05    0.109472E-05
     6595.00       -0.756499E-06    0.687059E-06
     6725.00       -0.550662E-06    0.518234E-06
     6855.00        0.681816E-06    0.646815E-06
     6985.00       -0.793738E-06    0.420325E-06
     7115.00       -0.503961E-07    0.229689E-06
     7245.00        0.294743E-06    0.355264E-06
     7375.00       -0.127538E-06    0.113170E-06
     7505.00        0.365487E-06    0.398374E-06
     7635.00        0.991585E-07    0.127220E-06
     7765.00        0.315268E-06    0.402077E-06
     7895.00       -0.431056E-06    0.399714E-06
     8025.00       -0.157540E-09    0.165990E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191840318 U`FLOW=         0 O`FLOW=         0


