 ( Cross-section is:       953800.5022011910 +/-           68.9758212942)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2912.33         4.08132    
     485.000         2593.67         1.91067    
     615.000         1032.11         1.51580    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.850E+06

ENTRIES= 171005852 U`FLOW=         0 O`FLOW=  20903871


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2912.33         4.08132    
     485.000         2593.67         1.91067    
     615.000         1032.11         1.51580    
     745.000         423.987         1.21629    
     875.000         187.428         1.13902    
     1005.00         90.0540         1.05474    
     1135.00         44.7081        0.327007    
     1265.00         23.5300        0.245811    
     1395.00         12.9807        0.180795    
     1525.00         7.43393        0.125143    
     1655.00         4.32481        0.872444E-01
     1785.00         2.39170        0.650461E-01
     1915.00         1.62677        0.497039E-01
     2045.00        0.959625        0.342924E-01
     2175.00        0.646257        0.266185E-01
     2305.00        0.361404        0.180539E-01
     2435.00        0.240426        0.140961E-01
     2565.00        0.147800        0.116583E-01
     2695.00        0.110831        0.993649E-02
     2825.00        0.651091E-01    0.631977E-02
     2955.00        0.532992E-01    0.435836E-02
     3085.00        0.277374E-01    0.336273E-02
     3215.00        0.269424E-01    0.293495E-02
     3345.00        0.161348E-01    0.221067E-02
     3475.00        0.114211E-01    0.172713E-02
     3605.00        0.788399E-02    0.146747E-02
     3735.00        0.402080E-02    0.906877E-03
     3865.00        0.337135E-02    0.767295E-03
     3995.00        0.255327E-02    0.546380E-03
     4125.00        0.108607E-02    0.339492E-03
     4255.00        0.726744E-03    0.221067E-03
     4385.00        0.125414E-02    0.329363E-03
     4515.00        0.347425E-03    0.228658E-03
     4645.00        0.197713E-03    0.107144E-03
     4775.00        0.179948E-03    0.160105E-03
     4905.00        0.266341E-03    0.134374E-03
     5035.00        0.611508E-05    0.539242E-04
     5165.00        0.105306E-03    0.425580E-04
     5295.00       -0.234272E-04    0.336185E-04
     5425.00        0.108497E-03    0.378794E-04
     5555.00        0.184900E-04    0.209988E-04
     5685.00       -0.360245E-05    0.162850E-04
     5815.00        0.810140E-05    0.673760E-05
     5945.00       -0.245914E-05    0.430264E-05
     6075.00        0.681660E-05    0.487539E-05
     6205.00       -0.148591E-05    0.349749E-05
     6335.00        0.755079E-06    0.268881E-05
     6465.00       -0.127281E-05    0.957036E-06
     6595.00        0.135205E-06    0.778450E-06
     6725.00        0.688050E-05    0.729701E-05
     6855.00       -0.863853E-05    0.729459E-05
     6985.00        0.375681E-06    0.388426E-06
     7115.00       -0.281326E-06    0.143351E-06
     7245.00        0.915872E-07    0.162449E-06
     7375.00        0.951217E-07    0.239124E-06
     7505.00       -0.845093E-07    0.578859E-07
     7635.00        0.213933E-06    0.268294E-06
     7765.00        0.106514E-06    0.853661E-07
     7895.00       -0.679817E-07    0.404023E-07
     8025.00        0.110031E-08    0.201502E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.954E+06

ENTRIES= 191909723 U`FLOW=         0 O`FLOW=         0


