 ( Cross-section is:      1092970.3943640382 +/-           79.1055963273)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3668.42         4.90338    
     485.000         2798.54         2.41312    
     615.000         1094.97         1.44696    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.983E+06

ENTRIES= 171191368 U`FLOW=         0 O`FLOW=  20621343


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3668.42         4.90338    
     485.000         2798.54         2.41312    
     615.000         1094.97         1.44696    
     745.000         450.249         1.03999    
     875.000         198.263        0.765565    
     1005.00         94.2795        0.467927    
     1135.00         47.3129        0.350751    
     1265.00         25.0333        0.257116    
     1395.00         13.5024        0.201387    
     1525.00         7.93958        0.143310    
     1655.00         4.59251        0.101678    
     1785.00         2.57415        0.699252E-01
     1915.00         1.70907        0.532267E-01
     2045.00         1.03160        0.475793E-01
     2175.00        0.633960        0.457857E-01
     2305.00        0.403968        0.302034E-01
     2435.00        0.232560        0.356156E-01
     2565.00        0.194249        0.344422E-01
     2695.00        0.105739        0.875984E-02
     2825.00        0.925590E-01    0.827386E-02
     2955.00        0.440861E-01    0.525423E-02
     3085.00        0.350037E-01    0.366891E-02
     3215.00        0.278243E-01    0.427381E-02
     3345.00        0.140298E-01    0.351548E-02
     3475.00        0.152352E-01    0.252139E-02
     3605.00        0.625490E-02    0.217371E-02
     3735.00        0.380043E-02    0.131005E-02
     3865.00        0.386142E-02    0.799282E-03
     3995.00        0.249067E-02    0.765173E-03
     4125.00        0.211634E-02    0.520248E-03
     4255.00        0.593681E-03    0.568601E-03
     4385.00        0.705268E-03    0.355636E-03
     4515.00        0.476147E-03    0.186305E-03
     4645.00        0.339380E-03    0.140496E-03
     4775.00        0.138788E-03    0.188098E-03
     4905.00        0.324994E-03    0.170916E-03
     5035.00        0.320352E-04    0.476609E-04
     5165.00        0.589978E-04    0.389754E-04
     5295.00        0.623472E-04    0.367074E-04
     5425.00        0.845037E-04    0.402967E-04
     5555.00        0.258050E-04    0.252390E-04
     5685.00       -0.448429E-05    0.676996E-05
     5815.00        0.829685E-05    0.948863E-05
     5945.00        0.770431E-05    0.630166E-05
     6075.00        0.218853E-05    0.452126E-05
     6205.00       -0.786992E-06    0.211253E-05
     6335.00       -0.881310E-06    0.329374E-05
     6465.00       -0.162709E-06    0.103009E-05
     6595.00       -0.120598E-05    0.826625E-06
     6725.00       -0.892805E-06    0.668896E-06
     6855.00       -0.232506E-06    0.406017E-06
     6985.00        0.219574E-06    0.397427E-06
     7115.00       -0.148822E-06    0.328392E-06
     7245.00        0.391048E-06    0.380023E-06
     7375.00       -0.157829E-07    0.933110E-07
     7505.00        0.170511E-06    0.373693E-06
     7635.00        0.706289E-07    0.118051E-06
     7765.00       -0.154278E-07    0.466347E-07
     7895.00       -0.625777E-08    0.522683E-07
     8025.00       -0.266987E-07    0.413760E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.485E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191812711 U`FLOW=         0 O`FLOW=         0


