 ( Cross-section is:       945928.4526190698 +/-           68.3608603435)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2873.92         4.10321    
     485.000         2577.52         2.30996    
     615.000         1028.31         1.76359    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.842E+06

ENTRIES= 170904583 U`FLOW=         0 O`FLOW=  20935716


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2873.92         4.10321    
     485.000         2577.52         2.30996    
     615.000         1028.31         1.76359    
     745.000         421.770         1.10367    
     875.000         188.129        0.822410    
     1005.00         89.5523        0.602377    
     1135.00         44.5773        0.297937    
     1265.00         23.9056        0.275700    
     1395.00         12.6285        0.251073    
     1525.00         7.38232        0.125474    
     1655.00         4.35397        0.901457E-01
     1785.00         2.49025        0.642809E-01
     1915.00         1.55798        0.482138E-01
     2045.00        0.950260        0.341856E-01
     2175.00        0.623902        0.246693E-01
     2305.00        0.342418        0.238317E-01
     2435.00        0.255405        0.206883E-01
     2565.00        0.145575        0.110615E-01
     2695.00        0.105460        0.100331E-01
     2825.00        0.707382E-01    0.677670E-02
     2955.00        0.489897E-01    0.522351E-02
     3085.00        0.341708E-01    0.388814E-02
     3215.00        0.221051E-01    0.295010E-02
     3345.00        0.158730E-01    0.222080E-02
     3475.00        0.116173E-01    0.175668E-02
     3605.00        0.850272E-02    0.137920E-02
     3735.00        0.357029E-02    0.908306E-03
     3865.00        0.508765E-02    0.127927E-02
     3995.00        0.157918E-02    0.123834E-02
     4125.00        0.110123E-02    0.488662E-03
     4255.00        0.422544E-03    0.281369E-03
     4385.00        0.103014E-02    0.306957E-03
     4515.00        0.457122E-03    0.207113E-03
     4645.00        0.143280E-03    0.168513E-03
     4775.00        0.480115E-03    0.156522E-03
     4905.00        0.752048E-04    0.633822E-04
     5035.00        0.536815E-04    0.387034E-04
     5165.00        0.694467E-04    0.381423E-04
     5295.00        0.337282E-04    0.273738E-04
     5425.00        0.625455E-04    0.341211E-04
     5555.00        0.308515E-04    0.190368E-04
     5685.00        0.169655E-04    0.123049E-04
     5815.00       -0.669299E-05    0.114661E-04
     5945.00        0.118984E-05    0.690336E-05
     6075.00        0.482648E-05    0.411532E-05
     6205.00        0.824290E-05    0.679564E-05
     6335.00       -0.576259E-05    0.650710E-05
     6465.00       -0.210486E-05    0.901767E-06
     6595.00       -0.970310E-06    0.745883E-06
     6725.00       -0.693315E-07    0.726262E-06
     6855.00       -0.894918E-06    0.530107E-06
     6985.00       -0.729725E-06    0.124361E-05
     7115.00        0.842122E-06    0.121738E-05
     7245.00        0.552533E-07    0.152370E-06
     7375.00        0.195535E-06    0.235609E-06
     7505.00       -0.622203E-07    0.560847E-07
     7635.00        0.186442E-06    0.264823E-06
     7765.00        0.920327E-07    0.811415E-07
     7895.00       -0.228734E-07    0.222228E-07
     8025.00       -0.914954E-08    0.168086E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.946E+06

ENTRIES= 191840299 U`FLOW=         0 O`FLOW=         0


