 ( Cross-section is:      1322927.7725411530 +/-           96.0089726738)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5102.45         5.94470    
     485.000         3045.45         3.34755    
     615.000         1155.41         2.79846    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 171817330 U`FLOW=         0 O`FLOW=  20102050


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5102.45         5.94470    
     485.000         3045.45         3.34755    
     615.000         1155.41         2.79846    
     745.000         468.624         1.15972    
     875.000         203.657         1.00828    
     1005.00         97.3463        0.703854    
     1135.00         48.3860        0.401959    
     1265.00         25.2115        0.321009    
     1395.00         13.9123        0.211191    
     1525.00         7.90574        0.143912    
     1655.00         4.58165        0.106178    
     1785.00         2.69083        0.809765E-01
     1915.00         1.65803        0.617159E-01
     2045.00         1.07499        0.421191E-01
     2175.00        0.575728        0.389936E-01
     2305.00        0.470723        0.437140E-01
     2435.00        0.201537        0.362479E-01
     2565.00        0.188570        0.210342E-01
     2695.00        0.107595        0.968534E-02
     2825.00        0.729873E-01    0.860186E-02
     2955.00        0.534216E-01    0.710426E-02
     3085.00        0.367385E-01    0.442642E-02
     3215.00        0.241693E-01    0.427775E-02
     3345.00        0.200890E-01    0.354410E-02
     3475.00        0.109241E-01    0.169250E-02
     3605.00        0.673261E-02    0.158838E-02
     3735.00        0.616163E-02    0.127714E-02
     3865.00        0.358856E-02    0.896850E-03
     3995.00        0.197625E-02    0.529023E-03
     4125.00        0.147552E-02    0.509652E-03
     4255.00        0.124523E-02    0.315334E-03
     4385.00        0.599235E-03    0.401936E-03
     4515.00        0.828645E-03    0.431231E-03
     4645.00        0.127431E-03    0.256282E-03
     4775.00        0.142471E-03    0.108513E-03
     4905.00        0.918200E-04    0.102081E-03
     5035.00        0.653986E-04    0.612199E-04
     5165.00        0.125183E-03    0.587509E-04
     5295.00        0.728732E-04    0.531503E-04
     5425.00        0.250069E-04    0.376185E-04
     5555.00       -0.407355E-05    0.900839E-05
     5685.00        0.217294E-04    0.186806E-04
     5815.00        0.134787E-04    0.128733E-04
     5945.00        0.464512E-05    0.724858E-05
     6075.00       -0.481685E-05    0.362116E-05
     6205.00       -0.132257E-05    0.475508E-05
     6335.00       -0.131719E-05    0.122409E-05
     6465.00        0.129951E-06    0.142642E-05
     6595.00       -0.466816E-06    0.167054E-05
     6725.00        0.128805E-06    0.112905E-05
     6855.00       -0.107800E-05    0.459268E-06
     6985.00        0.303738E-06    0.385263E-06
     7115.00        0.320052E-06    0.500743E-06
     7245.00       -0.262168E-06    0.125855E-06
     7375.00        0.468232E-06    0.563324E-06
     7505.00        0.128366E-06    0.177805E-06
     7635.00       -0.658306E-07    0.692900E-07
     7765.00       -0.108300E-06    0.367993E-07
     7895.00       -0.108490E-07    0.236993E-07
     8025.00       -0.956173E-09    0.131642E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 191919380 U`FLOW=         0 O`FLOW=         0


