 ( Cross-section is:      1202399.5352024266 +/-           87.1166203162)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4370.16         5.43216    
     485.000         2917.13         5.55629    
     615.000         1110.75         5.22622    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171559345 U`FLOW=         0 O`FLOW=  20314690


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4370.16         5.43216    
     485.000         2917.13         5.55629    
     615.000         1110.75         5.22622    
     745.000         456.045         1.14304    
     875.000         199.389        0.677527    
     1005.00         94.1442        0.488341    
     1135.00         47.2440        0.372652    
     1265.00         24.4607        0.344140    
     1395.00         13.9804        0.292514    
     1525.00         7.82263        0.173309    
     1655.00         4.28882        0.140457    
     1785.00         2.63735        0.790284E-01
     1915.00         1.65746        0.570696E-01
     2045.00        0.960393        0.418188E-01
     2175.00        0.630203        0.407408E-01
     2305.00        0.406956        0.296474E-01
     2435.00        0.262262        0.229128E-01
     2565.00        0.150800        0.211947E-01
     2695.00        0.100065        0.101354E-01
     2825.00        0.861073E-01    0.965799E-02
     2955.00        0.451746E-01    0.650399E-02
     3085.00        0.344386E-01    0.389651E-02
     3215.00        0.244575E-01    0.329159E-02
     3345.00        0.163755E-01    0.313220E-02
     3475.00        0.112765E-01    0.256434E-02
     3605.00        0.573471E-02    0.119727E-02
     3735.00        0.553972E-02    0.115428E-02
     3865.00        0.335577E-02    0.770384E-03
     3995.00        0.210145E-02    0.505143E-03
     4125.00        0.110179E-02    0.348199E-03
     4255.00        0.121976E-02    0.442134E-03
     4385.00        0.809994E-03    0.252624E-03
     4515.00        0.588521E-03    0.207162E-03
     4645.00        0.364530E-03    0.234939E-03
     4775.00        0.603820E-04    0.111656E-03
     4905.00        0.101548E-03    0.768776E-04
     5035.00        0.533321E-04    0.621086E-04
     5165.00        0.628425E-04    0.516983E-04
     5295.00        0.928957E-04    0.473912E-04
     5425.00        0.259159E-04    0.265448E-04
     5555.00       -0.978517E-04    0.102172E-03
     5685.00        0.102292E-03    0.102176E-03
     5815.00        0.276964E-04    0.132327E-04
     5945.00       -0.101785E-04    0.958046E-05
     6075.00        0.511676E-05    0.530845E-05
     6205.00       -0.197329E-05    0.394577E-05
     6335.00       -0.206328E-05    0.141698E-05
     6465.00       -0.154293E-05    0.110087E-05
     6595.00       -0.130233E-05    0.955708E-06
     6725.00        0.208952E-06    0.915955E-06
     6855.00       -0.486377E-06    0.919609E-06
     6985.00       -0.314506E-06    0.192898E-06
     7115.00        0.428756E-06    0.457182E-06
     7245.00       -0.124648E-06    0.116479E-06
     7375.00        0.240284E-06    0.454213E-06
     7505.00        0.147472E-06    0.140053E-06
     7635.00       -0.884484E-07    0.583568E-07
     7765.00       -0.637758E-07    0.326041E-07
     7895.00       -0.237545E-07    0.259176E-07
     8025.00       -0.985973E-08    0.113034E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191874035 U`FLOW=         0 O`FLOW=         0


