 ( Cross-section is:      1628494.9500793701 +/-          118.3735376363)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7156.47         5.56432    
     485.000         3342.41         3.34756    
     615.000         1232.03         1.77792    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 154523241 U`FLOW=  17744738 O`FLOW=  19638508


    HIST =   2
 m34                                                                                                 
     225.000        -122.456         5.47181    
     355.000         7156.47         5.56432    
     485.000         3342.41         3.34756    
     615.000         1232.03         1.77792    
     745.000         494.227         1.27370    
     875.000         215.573        0.942382    
     1005.00         102.206        0.741718    
     1135.00         49.8009        0.626249    
     1265.00         26.7989        0.385058    
     1395.00         14.6338        0.255486    
     1525.00         7.98500        0.180445    
     1655.00         4.48666        0.149236    
     1785.00         3.04575        0.128062    
     1915.00         1.69156        0.627190E-01
     2045.00         1.05758        0.540939E-01
     2175.00        0.650158        0.343234E-01
     2305.00        0.409498        0.221589E-01
     2435.00        0.257812        0.163167E-01
     2565.00        0.171087        0.141473E-01
     2695.00        0.117834        0.112486E-01
     2825.00        0.783316E-01    0.706049E-02
     2955.00        0.564663E-01    0.594426E-02
     3085.00        0.400439E-01    0.570339E-02
     3215.00        0.222457E-01    0.476522E-02
     3345.00       -0.256405E-02    0.224118E-01
     3475.00        0.333762E-01    0.225431E-01
     3605.00        0.663960E-02    0.167408E-02
     3735.00        0.768637E-02    0.197068E-02
     3865.00        0.106311E-02    0.174254E-02
     3995.00        0.219330E-02    0.856084E-03
     4125.00        0.159327E-02    0.866204E-03
     4255.00        0.137367E-02    0.646679E-03
     4385.00        0.375204E-03    0.532123E-03
     4515.00        0.673438E-04    0.513022E-03
     4645.00        0.541701E-03    0.311202E-03
     4775.00        0.298970E-03    0.918195E-04
     4905.00        0.289464E-04    0.786125E-04
     5035.00        0.122924E-03    0.906382E-04
     5165.00        0.134210E-03    0.840749E-04
     5295.00        0.483395E-04    0.662807E-04
     5425.00       -0.423246E-04    0.234202E-04
     5555.00        0.391655E-04    0.240128E-04
     5685.00        0.141317E-04    0.125380E-04
     5815.00        0.916894E-05    0.948868E-05
     5945.00        0.650938E-05    0.752652E-05
     6075.00       -0.116747E-04    0.304246E-05
     6205.00       -0.294924E-05    0.189496E-05
     6335.00        0.258837E-05    0.383829E-05
     6465.00       -0.192923E-05    0.398709E-05
     6595.00       -0.167347E-05    0.170252E-05
     6725.00        0.106987E-06    0.824556E-06
     6855.00       -0.883500E-06    0.813038E-06
     6985.00        0.403096E-06    0.793446E-06
     7115.00       -0.425483E-06    0.242219E-06
     7245.00        0.922692E-06    0.902843E-06
     7375.00        0.342251E-06    0.298491E-06
     7505.00       -0.305035E-06    0.124097E-06
     7635.00       -0.133827E-06    0.568410E-07
     7765.00       -0.258209E-08    0.366733E-07
     7895.00       -0.115865E-07    0.367274E-07
     8025.00        0.118527E-07    0.416386E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 191906487 U`FLOW=         0 O`FLOW=         0


