 ( Cross-section is:       944382.1805245632 +/-           68.2584204463)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2868.45         4.01323    
     485.000         2576.63         1.86696    
     615.000         1023.91         1.48221    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.841E+06

ENTRIES= 170973571 U`FLOW=         0 O`FLOW=  20928692


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2868.45         4.01323    
     485.000         2576.63         1.86696    
     615.000         1023.91         1.48221    
     745.000         422.476         1.20030    
     875.000         184.815         2.38652    
     1005.00         91.5789         2.35141    
     1135.00         44.3068        0.332017    
     1265.00         22.9422        0.616432    
     1395.00         13.3199        0.603395    
     1525.00         7.41506        0.128624    
     1655.00         4.41639        0.117703    
     1785.00         2.37787        0.953734E-01
     1915.00         1.54480        0.588184E-01
     2045.00         1.01521        0.479328E-01
     2175.00        0.613401        0.243529E-01
     2305.00        0.366516        0.180602E-01
     2435.00        0.239477        0.139441E-01
     2565.00        0.151963        0.114405E-01
     2695.00        0.959342E-01    0.105274E-01
     2825.00        0.764321E-01    0.666299E-02
     2955.00        0.447430E-01    0.492330E-02
     3085.00        0.329170E-01    0.389608E-02
     3215.00        0.227996E-01    0.272514E-02
     3345.00        0.171057E-01    0.212234E-02
     3475.00        0.970899E-02    0.157272E-02
     3605.00        0.987444E-02    0.151113E-02
     3735.00        0.348474E-02    0.117000E-02
     3865.00        0.314435E-02    0.897403E-03
     3995.00        0.274419E-02    0.603114E-03
     4125.00        0.142034E-02    0.443524E-03
     4255.00        0.344275E-03    0.362208E-03
     4385.00        0.991586E-03    0.313670E-03
     4515.00        0.491741E-03    0.191146E-03
     4645.00        0.259350E-03    0.126059E-03
     4775.00        0.283889E-03    0.108083E-03
     4905.00        0.170067E-03    0.692838E-04
     5035.00       -0.133579E-04    0.600372E-04
     5165.00        0.583566E-04    0.392724E-04
     5295.00        0.478505E-04    0.314138E-04
     5425.00        0.607976E-04    0.373360E-04
     5555.00        0.306112E-04    0.220677E-04
     5685.00       -0.149023E-04    0.172440E-04
     5815.00        0.976520E-05    0.763516E-05
     5945.00       -0.276874E-05    0.399714E-05
     6075.00        0.755829E-05    0.414216E-05
     6205.00        0.289088E-05    0.388883E-05
     6335.00       -0.172834E-05    0.316250E-05
     6465.00       -0.123694E-05    0.922679E-06
     6595.00       -0.584005E-06    0.113387E-05
     6725.00       -0.198885E-05    0.970670E-06
     6855.00        0.570495E-06    0.617522E-06
     6985.00       -0.558631E-07    0.627864E-06
     7115.00       -0.353999E-06    0.172796E-06
     7245.00       -0.113648E-07    0.164463E-06
     7375.00        0.645224E-07    0.237414E-06
     7505.00       -0.285561E-07    0.582157E-07
     7635.00        0.263966E-06    0.265357E-06
     7765.00        0.670708E-07    0.929997E-07
     7895.00       -0.609692E-07    0.365578E-07
     8025.00        0.284785E-08    0.149356E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.945E+06

ENTRIES= 191902263 U`FLOW=         0 O`FLOW=         0


