 ( Cross-section is:       867612.9216137434 +/-           62.6441985654)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2429.32         3.67162    
     485.000         2467.70         2.92394    
     615.000         995.713         2.58966    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.766E+06

ENTRIES= 170744881 U`FLOW=         0 O`FLOW=  21180870


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2429.32         3.67162    
     485.000         2467.70         2.92394    
     615.000         995.713         2.58966    
     745.000         411.417         3.35111    
     875.000         186.332         3.27872    
     1005.00         88.0280        0.517031    
     1135.00         43.5706        0.353917    
     1265.00         23.3035        0.236443    
     1395.00         12.5330        0.198445    
     1525.00         7.15914        0.161750    
     1655.00         4.34359        0.143338    
     1785.00         2.42103        0.748918E-01
     1915.00         1.52801        0.455337E-01
     2045.00        0.964806        0.349235E-01
     2175.00        0.639202        0.270962E-01
     2305.00        0.356641        0.186019E-01
     2435.00        0.237153        0.123636E-01
     2565.00        0.156330        0.900568E-02
     2695.00        0.965668E-01    0.775118E-02
     2825.00        0.721237E-01    0.615312E-02
     2955.00        0.505876E-01    0.416962E-02
     3085.00        0.294856E-01    0.301196E-02
     3215.00        0.221057E-01    0.261033E-02
     3345.00        0.156450E-01    0.215313E-02
     3475.00        0.113839E-01    0.170991E-02
     3605.00        0.796823E-02    0.137616E-02
     3735.00        0.353170E-02    0.906876E-03
     3865.00        0.371193E-02    0.708578E-03
     3995.00        0.260001E-02    0.482931E-03
     4125.00        0.150750E-02    0.447570E-03
     4255.00        0.101917E-02    0.380696E-03
     4385.00        0.783264E-03    0.386404E-03
     4515.00        0.267192E-03    0.196771E-03
     4645.00        0.122114E-03    0.166365E-03
     4775.00        0.589142E-03    0.213687E-03
     4905.00       -0.321953E-04    0.168449E-03
     5035.00        0.761962E-04    0.416504E-04
     5165.00        0.391015E-04    0.460166E-04
     5295.00        0.309627E-04    0.400471E-04
     5425.00        0.190150E-04    0.254658E-04
     5555.00        0.673350E-04    0.273905E-04
     5685.00        0.195767E-04    0.156404E-04
     5815.00       -0.247479E-05    0.440931E-05
     5945.00        0.537400E-05    0.575280E-05
     6075.00        0.809343E-05    0.421327E-05
     6205.00        0.835414E-06    0.317858E-05
     6335.00        0.704433E-06    0.284464E-05
     6465.00       -0.131877E-05    0.322711E-05
     6595.00       -0.162913E-05    0.622202E-06
     6725.00       -0.648759E-06    0.462380E-06
     6855.00        0.439844E-07    0.335004E-06
     6985.00        0.297880E-06    0.316388E-06
     7115.00       -0.589697E-06    0.338198E-06
     7245.00        0.110374E-07    0.194031E-06
     7375.00        0.263447E-06    0.222090E-06
     7505.00       -0.721250E-07    0.424169E-07
     7635.00        0.170785E-06    0.215165E-06
     7765.00        0.415897E-07    0.672734E-07
     7895.00       -0.532792E-08    0.335499E-07
     8025.00       -0.416470E-07    0.322189E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.868E+06

ENTRIES= 191925751 U`FLOW=         0 O`FLOW=         0


