 ( Cross-section is:      1025177.1915598054 +/-           74.1402746845)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3320.21         4.45053    
     485.000         2695.39         2.61886    
     615.000         1053.94         2.12748    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.919E+06

ENTRIES= 171140845 U`FLOW=         0 O`FLOW=  20703356


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3320.21         4.45053    
     485.000         2695.39         2.61886    
     615.000         1053.94         2.12748    
     745.000         435.237        0.902272    
     875.000         191.174        0.742883    
     1005.00         91.3243        0.573508    
     1135.00         45.2915        0.334799    
     1265.00         24.2821        0.272053    
     1395.00         12.9835        0.228652    
     1525.00         7.50472        0.139367    
     1655.00         4.37568        0.948235E-01
     1785.00         2.49197        0.645568E-01
     1915.00         1.62898        0.503292E-01
     2045.00        0.974893        0.361803E-01
     2175.00        0.622564        0.269587E-01
     2305.00        0.365187        0.296541E-01
     2435.00        0.231740        0.329952E-01
     2565.00        0.173723        0.216144E-01
     2695.00        0.104024        0.855699E-02
     2825.00        0.809348E-01    0.742800E-02
     2955.00        0.470094E-01    0.454395E-02
     3085.00        0.298330E-01    0.391785E-02
     3215.00        0.291937E-01    0.385373E-02
     3345.00        0.164300E-01    0.252980E-02
     3475.00        0.833235E-02    0.243312E-02
     3605.00        0.825079E-02    0.133564E-02
     3735.00        0.478385E-02    0.100977E-02
     3865.00        0.361590E-02    0.773195E-03
     3995.00        0.260091E-02    0.626960E-03
     4125.00        0.114523E-02    0.411062E-03
     4255.00        0.115715E-02    0.368905E-03
     4385.00        0.562670E-03    0.233708E-03
     4515.00        0.552361E-03    0.224471E-03
     4645.00        0.244550E-03    0.280033E-03
     4775.00        0.308699E-03    0.285816E-03
     4905.00       -0.369849E-04    0.853847E-04
     5035.00        0.190605E-03    0.786351E-04
     5165.00        0.236634E-04    0.415328E-04
     5295.00        0.557596E-04    0.331837E-04
     5425.00        0.497283E-04    0.353251E-04
     5555.00        0.496348E-04    0.243760E-04
     5685.00       -0.126750E-04    0.181360E-04
     5815.00        0.865132E-05    0.796875E-05
     5945.00        0.220136E-05    0.502116E-05
     6075.00        0.607079E-05    0.340482E-05
     6205.00        0.193784E-06    0.399512E-05
     6335.00       -0.594352E-06    0.274445E-05
     6465.00        0.179563E-05    0.192771E-05
     6595.00       -0.260856E-05    0.195550E-05
     6725.00       -0.577245E-06    0.601626E-06
     6855.00       -0.612947E-06    0.438461E-06
     6985.00        0.101059E-06    0.366999E-06
     7115.00       -0.324743E-06    0.178721E-06
     7245.00        0.430993E-06    0.341825E-06
     7375.00       -0.125539E-06    0.102370E-06
     7505.00        0.181666E-06    0.324370E-06
     7635.00        0.636400E-07    0.954832E-07
     7765.00        0.133353E-07    0.532741E-07
     7895.00       -0.817679E-07    0.485720E-07
     8025.00        0.194804E-07    0.246188E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191844201 U`FLOW=         0 O`FLOW=         0


