 ( Cross-section is:       691501.2229179002 +/-           49.8732671171)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1521.73         2.76741    
     485.000         2157.69         3.12845    
     615.000         912.606         2.98017    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.597E+06

ENTRIES= 170085140 U`FLOW=         0 O`FLOW=  21844903


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1521.73         2.76741    
     485.000         2157.69         3.12845    
     615.000         912.606         2.98017    
     745.000         383.263        0.824256    
     875.000         171.789        0.506778    
     1005.00         82.0269        0.417533    
     1135.00         40.9176        0.344200    
     1265.00         21.9024        0.243640    
     1395.00         12.0598        0.185859    
     1525.00         6.63388        0.112185    
     1655.00         3.93185        0.787026E-01
     1785.00         2.32722        0.550363E-01
     1915.00         1.42099        0.380645E-01
     2045.00        0.882654        0.280000E-01
     2175.00        0.557767        0.221935E-01
     2305.00        0.370291        0.167092E-01
     2435.00        0.213287        0.134708E-01
     2565.00        0.155387        0.901986E-02
     2695.00        0.887528E-01    0.740556E-02
     2825.00        0.587801E-01    0.548986E-02
     2955.00        0.454403E-01    0.428713E-02
     3085.00        0.239594E-01    0.593886E-02
     3215.00        0.227561E-01    0.541791E-02
     3345.00        0.144264E-01    0.227861E-02
     3475.00        0.108420E-01    0.198736E-02
     3605.00        0.659401E-02    0.973294E-03
     3735.00        0.530515E-02    0.826752E-03
     3865.00        0.248211E-02    0.524143E-03
     3995.00        0.205416E-02    0.414554E-03
     4125.00        0.188899E-02    0.387375E-03
     4255.00        0.849668E-03    0.257355E-03
     4385.00        0.464079E-03    0.265469E-03
     4515.00        0.466295E-03    0.222400E-03
     4645.00        0.224550E-03    0.168549E-03
     4775.00        0.283184E-03    0.141972E-03
     4905.00        0.259740E-03    0.865759E-04
     5035.00       -0.399240E-04    0.607188E-04
     5165.00        0.596451E-04    0.268019E-04
     5295.00        0.312474E-04    0.227643E-04
     5425.00        0.123113E-04    0.166708E-04
     5555.00        0.148001E-04    0.177320E-04
     5685.00        0.324468E-04    0.157533E-04
     5815.00        0.192598E-04    0.108845E-04
     5945.00       -0.721404E-05    0.629356E-05
     6075.00        0.703531E-05    0.652296E-05
     6205.00        0.224631E-05    0.256100E-05
     6335.00        0.244092E-05    0.209018E-05
     6465.00       -0.155102E-05    0.995757E-06
     6595.00        0.105915E-05    0.157836E-05
     6725.00       -0.684692E-06    0.111754E-05
     6855.00       -0.980930E-06    0.588424E-06
     6985.00        0.159203E-06    0.445672E-06
     7115.00       -0.432699E-06    0.411391E-06
     7245.00       -0.175817E-06    0.176091E-06
     7375.00        0.500865E-07    0.114263E-06
     7505.00        0.151225E-06    0.136389E-06
     7635.00       -0.725969E-07    0.381508E-07
     7765.00        0.865418E-07    0.126399E-06
     7895.00        0.352957E-07    0.371856E-07
     8025.00       -0.353205E-08    0.118815E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.692E+06

ENTRIES= 191930043 U`FLOW=         0 O`FLOW=         0


