 ( Cross-section is:       805147.5497824845 +/-           58.1861767048)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2103.15         3.43386    
     485.000         2364.53         1.88552    
     615.000         966.817         1.20026    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.706E+06

ENTRIES= 170488633 U`FLOW=         0 O`FLOW=  21374369


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2103.15         3.43386    
     485.000         2364.53         1.88552    
     615.000         966.817         1.20026    
     745.000         405.395         3.92244    
     875.000         175.359         3.88527    
     1005.00         85.2338        0.500047    
     1135.00         42.3858        0.280131    
     1265.00         22.7132        0.198457    
     1395.00         12.2951        0.180358    
     1525.00         7.02692        0.137882    
     1655.00         4.06372        0.973055E-01
     1785.00         2.41073        0.634860E-01
     1915.00         1.44306        0.430448E-01
     2045.00        0.924609        0.310168E-01
     2175.00        0.589275        0.237402E-01
     2305.00        0.369686        0.205667E-01
     2435.00        0.222409        0.152140E-01
     2565.00        0.139189        0.923034E-02
     2695.00        0.985734E-01    0.728146E-02
     2825.00        0.651354E-01    0.578001E-02
     2955.00        0.444844E-01    0.445197E-02
     3085.00        0.288050E-01    0.300032E-02
     3215.00        0.180054E-01    0.239356E-02
     3345.00        0.175488E-01    0.219263E-02
     3475.00        0.933873E-02    0.157811E-02
     3605.00        0.760384E-02    0.116201E-02
     3735.00        0.383377E-02    0.758296E-03
     3865.00        0.351371E-02    0.621939E-03
     3995.00        0.187575E-02    0.396189E-03
     4125.00        0.177300E-02    0.379742E-03
     4255.00        0.788046E-03    0.227726E-03
     4385.00        0.601049E-03    0.260761E-03
     4515.00        0.678646E-03    0.271400E-03
     4645.00        0.141789E-03    0.226675E-03
     4775.00        0.193698E-03    0.624840E-04
     4905.00        0.195254E-03    0.686514E-04
     5035.00        0.315727E-04    0.299378E-04
     5165.00        0.850370E-04    0.286259E-04
     5295.00        0.300248E-04    0.352594E-04
     5425.00        0.135543E-04    0.305963E-04
     5555.00        0.503188E-04    0.216599E-04
     5685.00        0.241637E-04    0.166373E-04
     5815.00       -0.104634E-04    0.123262E-04
     5945.00        0.457836E-05    0.492209E-05
     6075.00        0.331614E-06    0.310099E-05
     6205.00        0.283683E-04    0.266241E-04
     6335.00       -0.245431E-04    0.267543E-04
     6465.00        0.359997E-06    0.182733E-05
     6595.00        0.291029E-06    0.139028E-05
     6725.00       -0.260726E-05    0.122215E-05
     6855.00        0.199584E-06    0.385169E-06
     6985.00       -0.502497E-06    0.315170E-06
     7115.00       -0.231194E-06    0.267766E-06
     7245.00       -0.214950E-07    0.180766E-06
     7375.00        0.844691E-07    0.123720E-06
     7505.00       -0.119759E-07    0.144642E-06
     7635.00        0.133476E-06    0.174490E-06
     7765.00        0.291930E-07    0.285699E-07
     7895.00        0.290165E-07    0.560073E-07
     8025.00       -0.136767E-07    0.278710E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.509E+03     RMS = 0.000E+00 INTEGRAL = 0.805E+06

ENTRIES= 191863002 U`FLOW=         0 O`FLOW=         0


