 ( Cross-section is:       843862.6144510267 +/-           60.9389145813)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2310.39         3.54811    
     485.000         2424.85         2.04402    
     615.000         982.961         1.56914    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.743E+06

ENTRIES= 170494898 U`FLOW=         0 O`FLOW=  21256051


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2310.39         3.54811    
     485.000         2424.85         2.04402    
     615.000         982.961         1.56914    
     745.000         409.351        0.879909    
     875.000         181.888        0.596669    
     1005.00         87.1639        0.381372    
     1135.00         43.1491        0.294043    
     1265.00         22.9840        0.202814    
     1395.00         12.6893        0.170221    
     1525.00         7.09280        0.119028    
     1655.00         4.17951        0.848218E-01
     1785.00         2.44133        0.610859E-01
     1915.00         1.49392        0.464654E-01
     2045.00        0.964442        0.339497E-01
     2175.00        0.607789        0.252641E-01
     2305.00        0.359553        0.164010E-01
     2435.00        0.240126        0.121350E-01
     2565.00        0.149073        0.869340E-02
     2695.00        0.977446E-01    0.746168E-02
     2825.00        0.699438E-01    0.630061E-02
     2955.00        0.446739E-01    0.503357E-02
     3085.00        0.341279E-01    0.482425E-02
     3215.00        0.224850E-01    0.341993E-02
     3345.00        0.153348E-01    0.202402E-02
     3475.00        0.952325E-02    0.154337E-02
     3605.00        0.991625E-02    0.156896E-02
     3735.00        0.257920E-02    0.106795E-02
     3865.00        0.338411E-02    0.697675E-03
     3995.00        0.236252E-02    0.460519E-03
     4125.00        0.151585E-02    0.518352E-03
     4255.00        0.611299E-03    0.552707E-03
     4385.00        0.134875E-02    0.468464E-03
     4515.00        0.441418E-03    0.155697E-03
     4645.00        0.212731E-03    0.142767E-03
     4775.00        0.575772E-03    0.333522E-03
     4905.00       -0.212216E-03    0.330755E-03
     5035.00        0.184145E-03    0.817368E-04
     5165.00       -0.174713E-04    0.780913E-04
     5295.00        0.220396E-04    0.300957E-04
     5425.00        0.233446E-04    0.280977E-04
     5555.00        0.648088E-04    0.274484E-04
     5685.00       -0.637207E-05    0.197559E-04
     5815.00        0.142888E-05    0.761985E-05
     5945.00        0.717059E-05    0.561011E-05
     6075.00        0.482379E-04    0.423795E-04
     6205.00       -0.456881E-04    0.424176E-04
     6335.00        0.235043E-05    0.271802E-05
     6465.00        0.175959E-05    0.240712E-05
     6595.00       -0.300994E-05    0.161242E-05
     6725.00       -0.938830E-06    0.647164E-06
     6855.00       -0.602964E-06    0.382390E-06
     6985.00        0.234871E-06    0.264763E-06
     7115.00       -0.287931E-06    0.302833E-06
     7245.00       -0.128574E-06    0.105545E-06
     7375.00        0.172194E-06    0.209203E-06
     7505.00       -0.835644E-07    0.423198E-07
     7635.00        0.196824E-06    0.203310E-06
     7765.00        0.695994E-07    0.691728E-07
     7895.00       -0.260109E-07    0.404906E-07
     8025.00        0.209858E-07    0.264328E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.844E+06

ENTRIES= 191750949 U`FLOW=         0 O`FLOW=         0


