 ( Cross-section is:       924955.6732293721 +/-           66.8925557106)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2769.62         3.93286    
     485.000         2545.85         1.79821    
     615.000         1013.07         1.27783    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.823E+06

ENTRIES= 170785840 U`FLOW=         0 O`FLOW=  20952222


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2769.62         3.93286    
     485.000         2545.85         1.79821    
     615.000         1013.07         1.27783    
     745.000         417.953        0.949551    
     875.000         185.917        0.735860    
     1005.00         87.5231        0.567894    
     1135.00         43.6516        0.315589    
     1265.00         23.2042        0.226933    
     1395.00         12.4591        0.187079    
     1525.00         7.40234        0.138645    
     1655.00         4.18040        0.914355E-01
     1785.00         2.36976        0.708445E-01
     1915.00         1.55223        0.541393E-01
     2045.00        0.920617        0.318402E-01
     2175.00        0.619072        0.252699E-01
     2305.00        0.338366        0.228779E-01
     2435.00        0.244497        0.179630E-01
     2565.00        0.144444        0.944473E-02
     2695.00        0.100439        0.800649E-02
     2825.00        0.584421E-01    0.958392E-02
     2955.00        0.588651E-01    0.793401E-02
     3085.00        0.274673E-01    0.309737E-02
     3215.00        0.234094E-01    0.275826E-02
     3345.00        0.165594E-01    0.226445E-02
     3475.00        0.810483E-02    0.155121E-02
     3605.00        0.842701E-02    0.124754E-02
     3735.00        0.498392E-02    0.804854E-03
     3865.00        0.296112E-02    0.739467E-03
     3995.00        0.236633E-02    0.505454E-03
     4125.00        0.110448E-02    0.299919E-03
     4255.00        0.541016E-03    0.221594E-03
     4385.00        0.983503E-03    0.293071E-03
     4515.00        0.386359E-03    0.239672E-03
     4645.00        0.364187E-03    0.178679E-03
     4775.00        0.364924E-03    0.103344E-03
     4905.00       -0.585213E-04    0.975734E-04
     5035.00        0.134925E-03    0.848279E-04
     5165.00        0.832479E-04    0.395196E-04
     5295.00        0.257741E-04    0.384459E-04
     5425.00        0.490061E-04    0.408554E-04
     5555.00        0.208044E-04    0.175781E-04
     5685.00        0.591809E-05    0.129972E-04
     5815.00        0.910028E-05    0.891872E-05
     5945.00       -0.181084E-05    0.395732E-05
     6075.00        0.687530E-05    0.424379E-05
     6205.00        0.858760E-06    0.329774E-05
     6335.00        0.114448E-05    0.249709E-05
     6465.00       -0.211507E-05    0.107940E-05
     6595.00       -0.515824E-06    0.163811E-05
     6725.00       -0.104404E-05    0.155975E-05
     6855.00       -0.466305E-06    0.537165E-06
     6985.00        0.166069E-06    0.338713E-06
     7115.00       -0.154929E-06    0.175083E-06
     7245.00       -0.203925E-06    0.194542E-06
     7375.00        0.253825E-06    0.250619E-06
     7505.00       -0.320854E-07    0.547297E-07
     7635.00        0.178046E-06    0.245261E-06
     7765.00        0.991694E-07    0.748256E-07
     7895.00       -0.680822E-08    0.401131E-07
     8025.00       -0.427724E-07    0.364028E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.496E+03     RMS = 0.000E+00 INTEGRAL = 0.925E+06

ENTRIES= 191738062 U`FLOW=         0 O`FLOW=         0


