 ( Cross-section is:       897731.6443303402 +/-           64.8705234152)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2600.23         3.82094    
     485.000         2511.13         1.94715    
     615.000         1007.90         1.47548    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.796E+06

ENTRIES= 170744723 U`FLOW=         0 O`FLOW=  21072424


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2600.23         3.82094    
     485.000         2511.13         1.94715    
     615.000         1007.90         1.47548    
     745.000         416.152         1.07598    
     875.000         185.987        0.604707    
     1005.00         88.1003        0.490569    
     1135.00         43.9076        0.366251    
     1265.00         23.4901        0.241636    
     1395.00         12.6554        0.203888    
     1525.00         7.37245        0.128118    
     1655.00         4.31113        0.971254E-01
     1785.00         2.33822        0.785293E-01
     1915.00         1.57505        0.503933E-01
     2045.00        0.966924        0.331314E-01
     2175.00        0.589744        0.338546E-01
     2305.00        0.398844        0.305672E-01
     2435.00        0.231118        0.158370E-01
     2565.00        0.153984        0.969867E-02
     2695.00        0.101214        0.733597E-02
     2825.00        0.692140E-01    0.621092E-02
     2955.00        0.483114E-01    0.438994E-02
     3085.00        0.349038E-01    0.360251E-02
     3215.00        0.215827E-01    0.315736E-02
     3345.00        0.120031E-01    0.227565E-02
     3475.00        0.125207E-01    0.163492E-02
     3605.00        0.807962E-02    0.130091E-02
     3735.00        0.420451E-02    0.825056E-03
     3865.00        0.361595E-02    0.736226E-03
     3995.00        0.223313E-02    0.576863E-03
     4125.00        0.166926E-02    0.435905E-03
     4255.00        0.746436E-03    0.264089E-03
     4385.00        0.749841E-03    0.299396E-03
     4515.00        0.561566E-03    0.225088E-03
     4645.00        0.248435E-03    0.124436E-03
     4775.00        0.441478E-03    0.119580E-03
     4905.00       -0.182898E-04    0.679905E-04
     5035.00        0.915011E-04    0.418651E-04
     5165.00        0.792241E-04    0.361886E-04
     5295.00        0.161127E-04    0.308041E-04
     5425.00        0.584023E-04    0.305150E-04
     5555.00        0.210749E-04    0.250435E-04
     5685.00        0.205543E-04    0.147770E-04
     5815.00       -0.389335E-05    0.103622E-04
     5945.00        0.103012E-04    0.729471E-05
     6075.00        0.744258E-05    0.438398E-05
     6205.00        0.136944E-06    0.368690E-05
     6335.00       -0.882393E-05    0.716692E-05
     6465.00        0.672536E-05    0.734220E-05
     6595.00       -0.143808E-05    0.739345E-06
     6725.00       -0.658952E-06    0.410642E-06
     6855.00       -0.113685E-06    0.347920E-06
     6985.00        0.344544E-06    0.346881E-06
     7115.00       -0.282600E-06    0.210574E-06
     7245.00       -0.256346E-07    0.142540E-06
     7375.00        0.236114E-06    0.220836E-06
     7505.00       -0.183462E-06    0.764237E-07
     7635.00        0.198814E-06    0.234450E-06
     7765.00        0.556319E-07    0.693492E-07
     7895.00       -0.441147E-07    0.236511E-07
     8025.00       -0.736967E-08    0.848481E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.898E+06

ENTRIES= 191817147 U`FLOW=         0 O`FLOW=         0


