 ( Cross-section is:       837060.4032685182 +/-           60.4387815355)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2262.09         4.07280    
     485.000         2421.60         2.78432    
     615.000         982.531         1.36109    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.737E+06

ENTRIES= 170632850 U`FLOW=         0 O`FLOW=  21282026


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2262.09         4.07280    
     485.000         2421.60         2.78432    
     615.000         982.531         1.36109    
     745.000         408.978        0.948520    
     875.000         182.086        0.611200    
     1005.00         87.0924        0.451828    
     1135.00         43.0747        0.384634    
     1265.00         23.1420        0.227865    
     1395.00         12.5125        0.208317    
     1525.00         7.18300        0.122720    
     1655.00         4.20497        0.106352    
     1785.00         2.35592        0.860071E-01
     1915.00         1.49464        0.483099E-01
     2045.00        0.970265        0.377468E-01
     2175.00        0.607188        0.240955E-01
     2305.00        0.365283        0.184575E-01
     2435.00        0.238234        0.125202E-01
     2565.00        0.147448        0.934245E-02
     2695.00        0.925095E-01    0.800756E-02
     2825.00        0.746465E-01    0.672936E-02
     2955.00        0.476512E-01    0.639056E-02
     3085.00        0.295389E-01    0.544032E-02
     3215.00        0.238443E-01    0.320351E-02
     3345.00        0.140449E-01    0.299289E-02
     3475.00        0.108189E-01    0.151021E-02
     3605.00        0.700850E-02    0.121698E-02
     3735.00        0.438666E-02    0.657909E-03
     3865.00        0.373648E-02    0.690474E-03
     3995.00        0.182345E-02    0.484611E-03
     4125.00        0.196011E-02    0.440593E-03
     4255.00        0.948571E-03    0.296211E-03
     4385.00        0.647003E-03    0.288490E-03
     4515.00        0.409014E-03    0.129515E-03
     4645.00        0.426894E-03    0.125474E-03
     4775.00        0.228114E-03    0.100919E-03
     4905.00        0.119004E-03    0.819746E-04
     5035.00        0.567281E-04    0.342884E-04
     5165.00        0.620085E-04    0.300728E-04
     5295.00        0.125105E-04    0.281527E-04
     5425.00        0.549763E-04    0.234802E-04
     5555.00        0.546722E-04    0.286575E-04
     5685.00       -0.688476E-05    0.202398E-04
     5815.00       -0.319195E-05    0.742186E-05
     5945.00        0.864668E-05    0.580619E-05
     6075.00        0.266016E-05    0.318764E-05
     6205.00        0.634455E-06    0.226190E-05
     6335.00        0.268063E-05    0.268044E-05
     6465.00        0.219187E-06    0.194640E-05
     6595.00       -0.729736E-06    0.662703E-06
     6725.00        0.392219E-06    0.111865E-05
     6855.00       -0.115094E-05    0.109322E-05
     6985.00       -0.291383E-06    0.413259E-06
     7115.00        0.100994E-06    0.404148E-06
     7245.00       -0.194572E-06    0.121211E-06
     7375.00        0.213360E-06    0.210478E-06
     7505.00       -0.811624E-07    0.535822E-07
     7635.00        0.181489E-06    0.200258E-06
     7765.00        0.551583E-07    0.702237E-07
     7895.00       -0.230472E-07    0.435438E-07
     8025.00        0.254273E-07    0.404116E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.506E+03     RMS = 0.000E+00 INTEGRAL = 0.837E+06

ENTRIES= 191914876 U`FLOW=         0 O`FLOW=         0


