 ( Cross-section is:       783250.0889905881 +/-           56.5716968128)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1985.88         3.23624    
     485.000         2329.31         1.72822    
     615.000         951.306         4.59475    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.685E+06

ENTRIES= 170473301 U`FLOW=         0 O`FLOW=  21462658


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1985.88         3.23624    
     485.000         2329.31         1.72822    
     615.000         951.306         4.59475    
     745.000         403.848         4.48915    
     875.000         177.617        0.518452    
     1005.00         84.8408        0.367531    
     1135.00         42.2212        0.282114    
     1265.00         22.2796        0.203881    
     1395.00         12.2476        0.171943    
     1525.00         6.99005        0.124584    
     1655.00         3.96699        0.804489E-01
     1785.00         2.41208        0.587141E-01
     1915.00         1.42543        0.408174E-01
     2045.00        0.931508        0.388026E-01
     2175.00        0.563704        0.323356E-01
     2305.00        0.364292        0.175559E-01
     2435.00        0.213716        0.121449E-01
     2565.00        0.137398        0.132915E-01
     2695.00        0.987948E-01    0.117758E-01
     2825.00        0.695477E-01    0.554299E-02
     2955.00        0.445328E-01    0.381586E-02
     3085.00        0.285416E-01    0.269119E-02
     3215.00        0.210264E-01    0.292486E-02
     3345.00        0.127231E-01    0.262608E-02
     3475.00        0.107275E-01    0.150551E-02
     3605.00        0.652537E-02    0.119047E-02
     3735.00        0.444213E-02    0.775497E-03
     3865.00        0.341852E-02    0.670232E-03
     3995.00        0.171171E-02    0.420390E-03
     4125.00        0.179220E-02    0.374849E-03
     4255.00        0.688951E-03    0.225459E-03
     4385.00        0.628630E-03    0.224566E-03
     4515.00        0.463078E-03    0.184255E-03
     4645.00        0.366014E-03    0.215739E-03
     4775.00        0.485866E-04    0.122343E-03
     4905.00        0.236082E-03    0.746342E-04
     5035.00        0.340613E-04    0.591081E-04
     5165.00        0.905536E-05    0.509576E-04
     5295.00        0.443533E-04    0.270610E-04
     5425.00        0.172841E-04    0.199903E-04
     5555.00        0.413203E-04    0.211829E-04
     5685.00        0.934860E-05    0.136820E-04
     5815.00        0.313327E-05    0.904413E-05
     5945.00        0.327328E-05    0.522722E-05
     6075.00        0.710244E-07    0.301984E-05
     6205.00        0.358106E-05    0.224491E-05
     6335.00        0.178772E-04    0.167082E-04
     6465.00       -0.183073E-04    0.166944E-04
     6595.00       -0.345339E-06    0.694157E-06
     6725.00       -0.126431E-05    0.659617E-06
     6855.00        0.411098E-07    0.345325E-06
     6985.00       -0.225380E-06    0.230857E-06
     7115.00        0.181758E-06    0.248230E-06
     7245.00       -0.351423E-06    0.132946E-06
     7375.00        0.171284E-06    0.110033E-06
     7505.00       -0.400758E-07    0.136976E-06
     7635.00        0.137892E-06    0.155598E-06
     7765.00       -0.302538E-07    0.226568E-07
     7895.00        0.258081E-07    0.446927E-07
     8025.00        0.798177E-08    0.156789E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.783E+06

ENTRIES= 191935959 U`FLOW=         0 O`FLOW=         0


