 ( Cross-section is:      1006918.8184067162 +/-           72.8040037566)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3214.58         4.32359    
     485.000         2670.05         1.97866    
     615.000         1047.68         1.39571    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.901E+06

ENTRIES= 171181074 U`FLOW=         0 O`FLOW=  20766548


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3214.58         4.32359    
     485.000         2670.05         1.97866    
     615.000         1047.68         1.39571    
     745.000         433.447        0.915277    
     875.000         190.337        0.597947    
     1005.00         91.7134        0.546587    
     1135.00         44.4458        0.479248    
     1265.00         24.2940        0.278370    
     1395.00         12.8848        0.235733    
     1525.00         7.52364        0.130179    
     1655.00         4.44687        0.961902E-01
     1785.00         2.43401        0.689344E-01
     1915.00         1.65508        0.589277E-01
     2045.00        0.879981        0.455153E-01
     2175.00        0.683156        0.312174E-01
     2305.00        0.347238        0.254547E-01
     2435.00        0.240594        0.133717E-01
     2565.00        0.162856        0.124798E-01
     2695.00        0.982991E-01    0.116544E-01
     2825.00        0.656883E-01    0.105286E-01
     2955.00        0.497781E-01    0.933066E-02
     3085.00        0.349625E-01    0.499477E-02
     3215.00        0.285787E-01    0.302001E-02
     3345.00        0.133395E-01    0.230928E-02
     3475.00        0.127934E-01    0.183500E-02
     3605.00        0.707180E-02    0.113016E-02
     3735.00        0.429709E-02    0.970107E-03
     3865.00        0.354035E-02    0.762235E-03
     3995.00        0.245372E-02    0.583212E-03
     4125.00        0.331104E-02    0.189095E-02
     4255.00       -0.857960E-03    0.188217E-02
     4385.00        0.570245E-03    0.263729E-03
     4515.00        0.520734E-03    0.186891E-03
     4645.00        0.276346E-03    0.100042E-03
     4775.00        0.537046E-03    0.164077E-03
     4905.00        0.976407E-05    0.181357E-03
     5035.00       -0.109425E-04    0.133011E-03
     5165.00        0.419115E-04    0.345937E-04
     5295.00        0.798156E-04    0.443644E-04
     5425.00        0.303643E-04    0.467309E-04
     5555.00        0.217897E-04    0.190324E-04
     5685.00        0.188627E-04    0.129334E-04
     5815.00        0.159160E-05    0.103259E-04
     5945.00        0.167310E-05    0.645734E-05
     6075.00        0.930151E-05    0.102256E-04
     6205.00       -0.129218E-05    0.102506E-04
     6335.00       -0.357168E-06    0.274414E-05
     6465.00       -0.385816E-05    0.129412E-05
     6595.00        0.841517E-07    0.703164E-06
     6725.00       -0.869525E-07    0.497998E-06
     6855.00       -0.168170E-06    0.366616E-06
     6985.00       -0.527386E-07    0.404614E-06
     7115.00       -0.103613E-06    0.187373E-06
     7245.00       -0.234767E-06    0.427554E-06
     7375.00        0.217068E-06    0.274186E-06
     7505.00        0.104617E-07    0.369321E-06
     7635.00        0.273185E-06    0.227644E-06
     7765.00       -0.692673E-07    0.418420E-07
     7895.00        0.506446E-07    0.482568E-07
     8025.00       -0.432472E-07    0.372151E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 191947622 U`FLOW=         0 O`FLOW=         0


