 ( Cross-section is:       660468.6362343545 +/-           47.6185220440)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1356.02         2.64403    
     485.000         2101.43         1.51268    
     615.000         899.241         1.27222    

 AVG = 0.471E+03     RMS = 0.000E+00 INTEGRAL = 0.566E+06

ENTRIES= 169675963 U`FLOW=         0 O`FLOW=  22051601


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1356.02         2.64403    
     485.000         2101.43         1.51268    
     615.000         899.241         1.27222    
     745.000         380.169        0.994071    
     875.000         171.504        0.490754    
     1005.00         81.6556        0.363791    
     1135.00         41.0902        0.241949    
     1265.00         21.7901        0.180876    
     1395.00         12.1101        0.137800    
     1525.00         6.65886        0.103906    
     1655.00         4.13315        0.898223E-01
     1785.00         2.24430        0.715994E-01
     1915.00         1.40729        0.384142E-01
     2045.00        0.932884        0.308897E-01
     2175.00        0.541490        0.243324E-01
     2305.00        0.385742        0.155680E-01
     2435.00        0.223194        0.110804E-01
     2565.00        0.144635        0.905464E-02
     2695.00        0.962092E-01    0.701174E-02
     2825.00        0.643372E-01    0.523527E-02
     2955.00        0.395412E-01    0.604867E-02
     3085.00        0.371015E-01    0.520129E-02
     3215.00        0.200172E-01    0.216737E-02
     3345.00        0.151429E-01    0.162836E-02
     3475.00        0.828835E-02    0.176910E-02
     3605.00        0.782106E-02    0.146792E-02
     3735.00        0.576861E-02    0.112016E-02
     3865.00        0.685935E-02    0.522121E-02
     3995.00       -0.272816E-02    0.518185E-02
     4125.00        0.189928E-02    0.380334E-03
     4255.00        0.967033E-03    0.293969E-03
     4385.00        0.599573E-03    0.185355E-03
     4515.00        0.548614E-03    0.198476E-03
     4645.00        0.297676E-03    0.866218E-04
     4775.00        0.265771E-03    0.949954E-04
     4905.00        0.823848E-04    0.717790E-04
     5035.00        0.140554E-03    0.468775E-04
     5165.00        0.164462E-04    0.252578E-04
     5295.00        0.544182E-04    0.171990E-04
     5425.00        0.261838E-04    0.176704E-04
     5555.00        0.160218E-04    0.159046E-04
     5685.00        0.239494E-04    0.150409E-04
     5815.00        0.165055E-04    0.962835E-05
     5945.00        0.117616E-05    0.665528E-05
     6075.00        0.278966E-05    0.438000E-05
     6205.00        0.720808E-06    0.215467E-05
     6335.00        0.300939E-05    0.160370E-05
     6465.00        0.884497E-06    0.176860E-05
     6595.00       -0.668754E-06    0.136591E-05
     6725.00       -0.318963E-06    0.724614E-06
     6855.00       -0.808360E-06    0.716613E-06
     6985.00       -0.366709E-06    0.349201E-06
     7115.00       -0.266208E-06    0.146235E-06
     7245.00        0.525711E-06    0.446938E-06
     7375.00       -0.633826E-06    0.422801E-06
     7505.00        0.902295E-07    0.791314E-07
     7635.00        0.507165E-08    0.101064E-06
     7765.00        0.145662E-07    0.217771E-07
     7895.00        0.945343E-07    0.114734E-06
     8025.00        0.211808E-07    0.307437E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.529E+03     RMS = 0.000E+00 INTEGRAL = 0.661E+06

ENTRIES= 191727564 U`FLOW=         0 O`FLOW=         0


