 ( Cross-section is:       642658.8420694656 +/-           46.3290270959)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1281.74         2.83992    
     485.000         2064.94         1.93460    
     615.000         885.288         1.05985    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.550E+06

ENTRIES= 169707855 U`FLOW=         0 O`FLOW=  22116617


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1281.74         2.83992    
     485.000         2064.94         1.93460    
     615.000         885.288         1.05985    
     745.000         373.717        0.776267    
     875.000         168.530        0.622227    
     1005.00         80.2367        0.424934    
     1135.00         40.7689        0.383078    
     1265.00         21.3670        0.258588    
     1395.00         11.8345        0.137579    
     1525.00         6.49903        0.100729    
     1655.00        -5.50310         9.48984    
     1785.00         11.7516         9.49029    
     1915.00         1.37866        0.393361E-01
     2045.00        0.879364        0.307690E-01
     2175.00        0.556617        0.225408E-01
     2305.00        0.370158        0.164689E-01
     2435.00        0.206952        0.100910E-01
     2565.00        0.144655        0.764047E-02
     2695.00        0.912155E-01    0.605919E-02
     2825.00        0.629092E-01    0.522883E-02
     2955.00        0.407765E-01    0.411822E-02
     3085.00        0.254513E-01    0.616248E-02
     3215.00        0.250360E-01    0.585544E-02
     3345.00        0.144467E-01    0.158051E-02
     3475.00        0.103771E-01    0.143942E-02
     3605.00        0.575118E-02    0.118822E-02
     3735.00        0.528102E-02    0.858947E-03
     3865.00        0.261110E-02    0.495361E-03
     3995.00        0.222508E-02    0.447796E-03
     4125.00        0.157076E-02    0.291780E-03
     4255.00        0.962075E-03    0.263042E-03
     4385.00        0.458385E-03    0.186483E-03
     4515.00        0.843052E-03    0.261242E-03
     4645.00        0.189708E-03    0.181953E-03
     4775.00        0.996124E-04    0.868016E-04
     4905.00        0.173646E-03    0.149760E-03
     5035.00        0.115577E-03    0.149869E-03
     5165.00        0.467476E-04    0.258244E-04
     5295.00        0.228443E-04    0.215270E-04
     5425.00        0.174772E-04    0.171481E-04
     5555.00        0.183383E-04    0.135067E-04
     5685.00        0.337092E-04    0.144432E-04
     5815.00        0.970012E-05    0.936193E-05
     5945.00        0.334379E-05    0.406898E-05
     6075.00        0.876532E-05    0.533723E-05
     6205.00        0.195001E-04    0.244886E-04
     6335.00       -0.220251E-04    0.241520E-04
     6465.00        0.225360E-05    0.185718E-05
     6595.00       -0.121504E-05    0.173870E-05
     6725.00        0.405372E-07    0.959912E-06
     6855.00       -0.848067E-06    0.551837E-06
     6985.00       -0.285363E-06    0.210716E-06
     7115.00        0.929878E-07    0.179627E-06
     7245.00        0.476301E-07    0.201976E-06
     7375.00       -0.198319E-06    0.706044E-07
     7505.00        0.432896E-07    0.601818E-07
     7635.00        0.842834E-07    0.990893E-07
     7765.00       -0.432686E-07    0.188793E-07
     7895.00        0.104817E-06    0.105947E-06
     8025.00        0.176017E-07    0.297397E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.531E+03     RMS = 0.000E+00 INTEGRAL = 0.643E+06

ENTRIES= 191824472 U`FLOW=         0 O`FLOW=         0


