 ( Cross-section is:      1409493.7222180227 +/-          102.2797526183)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5647.02         8.52856    
     485.000         3131.60         6.17765    
     615.000         1176.26         1.79550    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 171977216 U`FLOW=         0 O`FLOW=  19951344


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5647.02         8.52856    
     485.000         3131.60         6.17765    
     615.000         1176.26         1.79550    
     745.000         475.523         1.24136    
     875.000         208.931        0.816500    
     1005.00         97.8897        0.715506    
     1135.00         49.2198        0.533578    
     1265.00         25.7494        0.319412    
     1395.00         14.1058        0.213963    
     1525.00         8.03936        0.155314    
     1655.00         4.56563        0.122032    
     1785.00         2.76653        0.859627E-01
     1915.00         1.67256        0.615160E-01
     2045.00         1.09406        0.454238E-01
     2175.00        0.617057        0.316390E-01
     2305.00        0.408212        0.236623E-01
     2435.00        0.242034        0.161573E-01
     2565.00        0.168393        0.125738E-01
     2695.00        0.113859        0.167599E-01
     2825.00        0.903488E-01    0.146290E-01
     2955.00        0.441140E-01    0.538813E-02
     3085.00        0.416553E-01    0.501208E-02
     3215.00        0.253355E-01    0.325171E-02
     3345.00        0.166299E-01    0.281608E-02
     3475.00        0.113522E-01    0.169978E-02
     3605.00        0.817204E-02    0.152900E-02
     3735.00        0.471877E-02    0.108561E-02
     3865.00        0.449723E-02    0.973998E-03
     3995.00        0.178183E-02    0.515539E-03
     4125.00        0.224307E-02    0.614055E-03
     4255.00        0.699770E-03    0.329002E-03
     4385.00        0.319604E-03    0.280175E-03
     4515.00        0.941388E-03    0.222833E-03
     4645.00        0.116850E-03    0.924417E-04
     4775.00        0.200745E-03    0.938677E-04
     4905.00        0.135153E-03    0.937989E-04
     5035.00        0.944594E-04    0.859536E-04
     5165.00        0.124377E-03    0.733132E-04
     5295.00        0.631780E-04    0.398026E-04
     5425.00       -0.118917E-04    0.287204E-04
     5555.00        0.188124E-04    0.156759E-04
     5685.00       -0.256915E-05    0.108038E-04
     5815.00        0.111463E-04    0.110665E-04
     5945.00        0.670553E-06    0.726304E-05
     6075.00        0.539604E-05    0.613261E-05
     6205.00       -0.647184E-05    0.275057E-05
     6335.00       -0.448971E-05    0.141133E-05
     6465.00       -0.206980E-05    0.168488E-05
     6595.00        0.832404E-06    0.143448E-05
     6725.00        0.918619E-06    0.937275E-06
     6855.00       -0.139874E-05    0.570148E-06
     6985.00        0.915007E-06    0.577382E-06
     7115.00       -0.128310E-06    0.670896E-06
     7245.00        0.337650E-06    0.696131E-06
     7375.00       -0.115375E-06    0.104383E-06
     7505.00        0.259974E-06    0.250892E-06
     7635.00       -0.288246E-06    0.159148E-06
     7765.00       -0.545961E-07    0.365482E-07
     7895.00        0.432241E-07    0.501620E-07
     8025.00       -0.499948E-07    0.392563E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 191928560 U`FLOW=         0 O`FLOW=         0


