 ( Cross-section is:       838749.8811135292 +/-           60.6153565515)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2282.85         4.09187    
     485.000         2418.97         2.79269    
     615.000         984.483         2.41413    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.739E+06

ENTRIES= 170613724 U`FLOW=         0 O`FLOW=  21248841


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2282.85         4.09187    
     485.000         2418.97         2.79269    
     615.000         984.483         2.41413    
     745.000         404.821         2.20718    
     875.000         180.775        0.646026    
     1005.00         86.2086        0.453803    
     1135.00         42.9192        0.308699    
     1265.00         22.7137        0.270773    
     1395.00         12.8458        0.254255    
     1525.00         6.88208        0.134065    
     1655.00         4.11846        0.824513E-01
     1785.00         2.36867        0.591680E-01
     1915.00         1.49581        0.476882E-01
     2045.00        0.938468        0.333937E-01
     2175.00        0.606558        0.240270E-01
     2305.00        0.334941        0.178515E-01
     2435.00        0.236473        0.119482E-01
     2565.00        0.146048        0.109822E-01
     2695.00        0.101637        0.952362E-02
     2825.00        0.629638E-01    0.596956E-02
     2955.00        0.497268E-01    0.409471E-02
     3085.00        0.278800E-01    0.286543E-02
     3215.00        0.226410E-01    0.253949E-02
     3345.00        0.155048E-01    0.221521E-02
     3475.00        0.797397E-02    0.178665E-02
     3605.00        0.854867E-02    0.129162E-02
     3735.00        0.292618E-02    0.659602E-03
     3865.00        0.352803E-02    0.751957E-03
     3995.00        0.261688E-02    0.547557E-03
     4125.00        0.989937E-03    0.479352E-03
     4255.00        0.135929E-02    0.359699E-03
     4385.00        0.755728E-03    0.267496E-03
     4515.00        0.370154E-03    0.136370E-03
     4645.00        0.293541E-03    0.124099E-03
     4775.00        0.201034E-03    0.949928E-04
     4905.00        0.146232E-03    0.495104E-04
     5035.00        0.221942E-04    0.349184E-04
     5165.00        0.740632E-04    0.269037E-04
     5295.00        0.875398E-05    0.265399E-04
     5425.00        0.472871E-04    0.227534E-04
     5555.00        0.601455E-04    0.257290E-04
     5685.00       -0.311381E-04    0.310289E-04
     5815.00        0.327134E-04    0.256074E-04
     5945.00        0.546157E-05    0.552190E-05
     6075.00        0.459170E-05    0.372484E-05
     6205.00        0.139270E-05    0.323862E-05
     6335.00        0.251197E-06    0.277379E-05
     6465.00       -0.298400E-05    0.278219E-05
     6595.00        0.592605E-06    0.956386E-06
     6725.00       -0.186227E-05    0.901430E-06
     6855.00        0.136909E-06    0.370894E-06
     6985.00       -0.275910E-06    0.313417E-06
     7115.00        0.130728E-07    0.245711E-06
     7245.00       -0.212408E-06    0.153177E-06
     7375.00        0.199682E-06    0.205857E-06
     7505.00       -0.104337E-06    0.590697E-07
     7635.00        0.126037E-06    0.193924E-06
     7765.00        0.513924E-07    0.683475E-07
     7895.00       -0.370758E-07    0.389656E-07
     8025.00        0.235798E-07    0.265252E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.839E+06

ENTRIES= 191862565 U`FLOW=         0 O`FLOW=         0


