 ( Cross-section is:       700640.5170790770 +/-           50.5216957140)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1549.80         2.81401    
     485.000         2181.48         1.47385    
     615.000         920.528        0.972108    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.605E+06

ENTRIES= 170146169 U`FLOW=         0 O`FLOW=  21865233


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1549.80         2.81401    
     485.000         2181.48         1.47385    
     615.000         920.528        0.972108    
     745.000         388.051        0.707742    
     875.000         174.425        0.501781    
     1005.00         83.2831        0.324390    
     1135.00         41.7025        0.267236    
     1265.00         22.3126        0.229191    
     1395.00         12.3555        0.193242    
     1525.00         6.77135        0.114757    
     1655.00         3.94331        0.100757    
     1785.00         2.45616        0.832766E-01
     1915.00         1.45609        0.393444E-01
     2045.00        0.934283        0.296865E-01
     2175.00        0.549977        0.212941E-01
     2305.00        0.376094        0.158934E-01
     2435.00        0.240268        0.121163E-01
     2565.00        0.141390        0.884506E-02
     2695.00        0.928112E-01    0.642320E-02
     2825.00        0.619859E-01    0.500461E-02
     2955.00        0.497218E-01    0.538015E-02
     3085.00        0.327698E-01    0.449300E-02
     3215.00        0.195228E-01    0.219614E-02
     3345.00        0.155840E-01    0.181604E-02
     3475.00        0.122434E-01    0.192837E-02
     3605.00        0.448193E-02    0.174758E-02
     3735.00        0.580943E-02    0.101243E-02
     3865.00        0.233434E-02    0.560850E-03
     3995.00        0.310511E-02    0.750705E-03
     4125.00        0.133779E-02    0.699881E-03
     4255.00        0.693563E-03    0.373221E-03
     4385.00        0.635739E-03    0.261805E-03
     4515.00        0.735256E-03    0.285959E-03
     4645.00        0.316949E-03    0.141288E-03
     4775.00        0.434714E-04    0.108141E-03
     4905.00        0.275050E-03    0.688643E-04
     5035.00        0.552178E-04    0.387742E-04
     5165.00        0.387831E-04    0.287352E-04
     5295.00        0.426550E-04    0.245787E-04
     5425.00        0.419620E-05    0.227830E-04
     5555.00        0.386373E-04    0.168952E-04
     5685.00        0.444724E-04    0.191990E-04
     5815.00       -0.691526E-05    0.139094E-04
     5945.00        0.341261E-05    0.450189E-05
     6075.00        0.676499E-05    0.383156E-05
     6205.00        0.229164E-05    0.268383E-05
     6335.00        0.137328E-05    0.232047E-05
     6465.00       -0.147099E-06    0.278920E-05
     6595.00       -0.458023E-06    0.135467E-05
     6725.00        0.808773E-07    0.443375E-06
     6855.00       -0.796807E-06    0.399199E-06
     6985.00       -0.305433E-06    0.228652E-06
     7115.00        0.290551E-06    0.335362E-06
     7245.00       -0.404446E-06    0.346419E-06
     7375.00       -0.890273E-07    0.679006E-07
     7505.00        0.172113E-06    0.135946E-06
     7635.00       -0.864909E-07    0.295184E-07
     7765.00        0.129516E-06    0.131421E-06
     7895.00        0.407553E-07    0.440839E-07
     8025.00       -0.102463E-07    0.235619E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.524E+03     RMS = 0.000E+00 INTEGRAL = 0.701E+06

ENTRIES= 192011402 U`FLOW=         0 O`FLOW=         0


