 ( Cross-section is:       968417.0074778988 +/-           70.0431038947)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2948.03         4.53513    
     485.000         2633.49         2.66470    
     615.000         1048.79         1.79926    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.862E+06

ENTRIES= 171008597 U`FLOW=         0 O`FLOW=  20935728


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2948.03         4.53513    
     485.000         2633.49         2.66470    
     615.000         1048.79         1.79926    
     745.000         434.304         1.54124    
     875.000         191.695         1.33943    
     1005.00         93.2446         1.33056    
     1135.00         45.2606        0.598071    
     1265.00         24.5180        0.229521    
     1395.00         13.2855        0.185539    
     1525.00         7.58384        0.132428    
     1655.00         4.49776        0.991951E-01
     1785.00         2.52258        0.729318E-01
     1915.00         1.65498        0.526336E-01
     2045.00         1.01391        0.359133E-01
     2175.00        0.649215        0.285047E-01
     2305.00        0.356477        0.302641E-01
     2435.00        0.276533        0.261992E-01
     2565.00        0.152577        0.998312E-02
     2695.00        0.100491        0.790542E-02
     2825.00        0.775933E-01    0.687616E-02
     2955.00        0.522887E-01    0.495791E-02
     3085.00        0.327920E-01    0.330944E-02
     3215.00        0.264827E-01    0.296276E-02
     3345.00        0.160349E-01    0.244204E-02
     3475.00        0.121827E-01    0.196641E-02
     3605.00        0.775235E-02    0.181421E-02
     3735.00        0.429591E-02    0.852060E-03
     3865.00        0.432312E-02    0.791329E-03
     3995.00        0.124854E-02    0.977833E-03
     4125.00        0.360100E-02    0.129734E-02
     4255.00       -0.691334E-04    0.101664E-02
     4385.00        0.872223E-03    0.327906E-03
     4515.00        0.529846E-03    0.215074E-03
     4645.00        0.208532E-03    0.127210E-03
     4775.00        0.517745E-03    0.186545E-03
     4905.00        0.199864E-03    0.223264E-03
     5035.00       -0.274229E-03    0.165196E-03
     5165.00        0.153839E-03    0.552828E-04
     5295.00        0.234581E-04    0.292758E-04
     5425.00        0.684980E-04    0.381632E-04
     5555.00        0.409621E-04    0.250765E-04
     5685.00       -0.138102E-05    0.119320E-04
     5815.00       -0.165777E-04    0.225632E-04
     5945.00        0.263651E-04    0.211268E-04
     6075.00        0.910148E-05    0.487534E-05
     6205.00        0.131702E-06    0.356737E-05
     6335.00        0.105382E-05    0.278077E-05
     6465.00       -0.156894E-05    0.115120E-05
     6595.00       -0.190118E-05    0.882929E-06
     6725.00        0.540062E-06    0.713162E-06
     6855.00       -0.118167E-05    0.660538E-06
     6985.00        0.369534E-06    0.374843E-06
     7115.00       -0.107012E-06    0.209256E-06
     7245.00        0.277789E-06    0.268837E-06
     7375.00       -0.628422E-08    0.330951E-06
     7505.00       -0.171592E-06    0.578000E-07
     7635.00        0.242605E-06    0.279068E-06
     7765.00        0.258709E-07    0.818581E-07
     7895.00       -0.174333E-07    0.287381E-07
     8025.00       -0.198234E-07    0.130849E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.969E+06

ENTRIES= 191944325 U`FLOW=         0 O`FLOW=         0


