 ( Cross-section is:       789828.8492420081 +/-           57.0156890074)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2011.69         3.25613    
     485.000         2341.58         1.89197    
     615.000         961.576         1.53720    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.691E+06

ENTRIES= 170379090 U`FLOW=         0 O`FLOW=  21476989


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2011.69         3.25613    
     485.000         2341.58         1.89197    
     615.000         961.576         1.53720    
     745.000         401.822        0.873495    
     875.000         178.421        0.948701    
     1005.00         86.9456        0.958272    
     1135.00         42.4766        0.485765    
     1265.00         22.6550        0.214482    
     1395.00         12.5182        0.168757    
     1525.00         7.17019        0.147028    
     1655.00         4.08465        0.126896    
     1785.00         2.42753        0.663735E-01
     1915.00         1.49418        0.418602E-01
     2045.00        0.942253        0.321065E-01
     2175.00        0.562499        0.247602E-01
     2305.00        0.385854        0.197305E-01
     2435.00        0.241404        0.136001E-01
     2565.00        0.155161        0.923242E-02
     2695.00        0.897801E-01    0.684228E-02
     2825.00        0.636224E-01    0.498708E-02
     2955.00        0.564138E-01    0.601681E-02
     3085.00       -0.854131E-02    0.338095E-01
     3215.00        0.554107E-01    0.335639E-01
     3345.00        0.166330E-01    0.219929E-02
     3475.00       -0.205956E-02    0.107146E-01
     3605.00        0.190121E-01    0.106516E-01
     3735.00        0.357611E-02    0.837657E-03
     3865.00        0.421849E-02    0.720604E-03
     3995.00        0.194212E-02    0.494528E-03
     4125.00        0.173048E-02    0.406949E-03
     4255.00        0.756997E-03    0.334501E-03
     4385.00        0.755412E-03    0.312330E-03
     4515.00        0.678093E-03    0.221707E-03
     4645.00        0.225847E-03    0.170459E-03
     4775.00        0.149934E-03    0.716459E-04
     4905.00        0.288093E-03    0.127096E-03
     5035.00       -0.351200E-04    0.103490E-03
     5165.00        0.615818E-04    0.245999E-04
     5295.00        0.629195E-04    0.260941E-04
     5425.00       -0.213002E-04    0.244161E-04
     5555.00        0.677724E-04    0.264478E-04
     5685.00        0.110244E-04    0.117071E-04
     5815.00        0.145204E-04    0.741129E-05
     5945.00        0.375932E-05    0.550245E-05
     6075.00        0.224394E-05    0.547403E-05
     6205.00        0.749063E-07    0.566299E-05
     6335.00        0.459031E-06    0.235156E-05
     6465.00        0.399722E-06    0.184662E-05
     6595.00       -0.136078E-05    0.621956E-06
     6725.00       -0.104455E-06    0.527590E-06
     6855.00       -0.517129E-07    0.476141E-06
     6985.00        0.821753E-06    0.125444E-05
     7115.00       -0.699751E-06    0.127601E-05
     7245.00       -0.241844E-06    0.164387E-06
     7375.00       -0.170653E-07    0.126659E-06
     7505.00        0.827456E-07    0.160870E-06
     7635.00       -0.660316E-07    0.362482E-07
     7765.00        0.177072E-06    0.174235E-06
     7895.00        0.636877E-07    0.557247E-07
     8025.00       -0.926632E-08    0.937175E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.790E+06

ENTRIES= 191856079 U`FLOW=         0 O`FLOW=         0


