 ( Cross-section is:      1092191.4195572932 +/-           79.0545824092)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3703.98         5.21966    
     485.000         2789.25         5.36329    
     615.000         1077.79         4.70751    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.984E+06

ENTRIES= 171409244 U`FLOW=         0 O`FLOW=  20569979


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3703.98         5.21966    
     485.000         2789.25         5.36329    
     615.000         1077.79         4.70751    
     745.000         442.206         1.12957    
     875.000         196.168        0.902192    
     1005.00         92.3524        0.670036    
     1135.00         46.0110        0.383589    
     1265.00         24.3265        0.249650    
     1395.00         13.3048        0.207634    
     1525.00         7.68769        0.151152    
     1655.00         4.39363        0.969776E-01
     1785.00         2.56663        0.697239E-01
     1915.00         1.60862        0.516680E-01
     2045.00        0.998556        0.368232E-01
     2175.00        0.596450        0.363957E-01
     2305.00        0.374716        0.371562E-01
     2435.00        0.269430        0.269154E-01
     2565.00        0.155830        0.103791E-01
     2695.00        0.109746        0.133406E-01
     2825.00        0.726239E-01    0.132359E-01
     2955.00        0.437949E-01    0.510332E-02
     3085.00        0.305298E-01    0.367475E-02
     3215.00        0.254011E-01    0.298072E-02
     3345.00        0.168751E-01    0.227238E-02
     3475.00        0.128184E-01    0.201321E-02
     3605.00        0.704341E-02    0.130244E-02
     3735.00        0.390781E-02    0.119005E-02
     3865.00        0.375441E-02    0.856471E-03
     3995.00        0.220903E-02    0.668840E-03
     4125.00        0.151052E-02    0.453789E-03
     4255.00        0.115045E-02    0.491463E-03
     4385.00        0.812536E-03    0.265461E-03
     4515.00        0.366929E-03    0.250874E-03
     4645.00        0.228832E-03    0.201843E-03
     4775.00        0.315827E-03    0.166784E-03
     4905.00        0.213087E-04    0.112759E-03
     5035.00        0.135605E-03    0.837859E-04
     5165.00        0.180829E-04    0.312240E-04
     5295.00        0.586605E-04    0.441521E-04
     5425.00        0.103356E-03    0.465201E-04
     5555.00        0.153265E-04    0.180344E-04
     5685.00        0.466859E-05    0.158717E-04
     5815.00       -0.837393E-05    0.137350E-04
     5945.00        0.117260E-04    0.664075E-05
     6075.00       -0.176945E-05    0.552904E-05
     6205.00       -0.780874E-06    0.233243E-05
     6335.00       -0.173064E-05    0.352274E-05
     6465.00       -0.180553E-05    0.140225E-05
     6595.00       -0.985582E-06    0.106264E-05
     6725.00       -0.276753E-07    0.107935E-05
     6855.00        0.365333E-06    0.514054E-06
     6985.00       -0.590387E-06    0.286666E-06
     7115.00        0.196985E-06    0.283709E-06
     7245.00        0.254861E-06    0.475139E-06
     7375.00       -0.312815E-06    0.302444E-06
     7505.00        0.310126E-06    0.366476E-06
     7635.00        0.760572E-07    0.128134E-06
     7765.00       -0.635336E-07    0.628925E-07
     7895.00       -0.664025E-07    0.257413E-07
     8025.00       -0.634067E-08    0.176867E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191979223 U`FLOW=         0 O`FLOW=         0


