 ( Cross-section is:       732148.7013832640 +/-           52.8036524706)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1711.60         2.98760    
     485.000         2240.27         1.56491    
     615.000         936.356         1.27539    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.635E+06

ENTRIES= 170131491 U`FLOW=         0 O`FLOW=  21721987


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1711.60         2.98760    
     485.000         2240.27         1.56491    
     615.000         936.356         1.27539    
     745.000         390.990         1.03317    
     875.000         175.934        0.585088    
     1005.00         84.3557        0.456809    
     1135.00         41.8878        0.285569    
     1265.00         22.4220        0.216529    
     1395.00         12.2723        0.157791    
     1525.00         6.95819        0.108536    
     1655.00         4.05950        0.800784E-01
     1785.00         2.48041        0.630177E-01
     1915.00         1.43737        0.465359E-01
     2045.00        0.928326        0.329924E-01
     2175.00        0.573235        0.226471E-01
     2305.00        0.379172        0.155332E-01
     2435.00        0.225609        0.127327E-01
     2565.00        0.151732        0.100934E-01
     2695.00        0.896904E-01    0.755449E-02
     2825.00        0.690424E-01    0.601623E-02
     2955.00        0.507955E-01    0.414590E-02
     3085.00        0.296145E-01    0.330871E-02
     3215.00        0.262888E-01    0.793210E-02
     3345.00        0.912386E-02    0.780708E-02
     3475.00        0.109496E-01    0.168360E-02
     3605.00        0.665995E-02    0.121715E-02
     3735.00        0.548762E-02    0.943128E-03
     3865.00        0.197501E-02    0.685994E-03
     3995.00        0.260683E-02    0.491273E-03
     4125.00        0.153710E-02    0.356395E-03
     4255.00        0.748490E-03    0.306136E-03
     4385.00        0.710826E-03    0.269000E-03
     4515.00        0.598744E-03    0.201424E-03
     4645.00        0.130471E-03    0.255729E-03
     4775.00        0.294765E-03    0.236723E-03
     4905.00        0.257680E-03    0.890162E-04
     5035.00        0.104365E-03    0.582554E-04
     5165.00        0.680995E-05    0.371329E-04
     5295.00        0.789455E-04    0.363742E-04
     5425.00        0.195964E-04    0.157241E-04
     5555.00        0.391372E-04    0.191739E-04
     5685.00        0.409922E-04    0.205744E-04
     5815.00       -0.152543E-04    0.152547E-04
     5945.00        0.117423E-04    0.110226E-04
     6075.00        0.290890E-04    0.277575E-04
     6205.00       -0.240361E-04    0.274895E-04
     6335.00        0.170535E-05    0.210338E-05
     6465.00        0.230998E-06    0.147442E-05
     6595.00       -0.188004E-06    0.183277E-05
     6725.00        0.542240E-05    0.621122E-05
     6855.00       -0.710092E-05    0.622932E-05
     6985.00        0.322041E-06    0.352401E-06
     7115.00        0.795647E-07    0.205200E-06
     7245.00        0.281610E-07    0.221221E-06
     7375.00       -0.180948E-06    0.213243E-06
     7505.00        0.381825E-07    0.135870E-06
     7635.00        0.348863E-07    0.757917E-07
     7765.00        0.286254E-07    0.161922E-06
     7895.00        0.401910E-07    0.427146E-07
     8025.00       -0.145497E-07    0.149385E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.519E+03     RMS = 0.000E+00 INTEGRAL = 0.732E+06

ENTRIES= 191853478 U`FLOW=         0 O`FLOW=         0


