 ( Cross-section is:       833080.3916384288 +/-           60.1453646144)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2239.34         3.47775    
     485.000         2412.00         1.81706    
     615.000         982.985         1.31397    

 AVG = 0.456E+03     RMS = 0.000E+00 INTEGRAL = 0.732E+06

ENTRIES= 170404613 U`FLOW=         0 O`FLOW=  21334514


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2239.34         3.47775    
     485.000         2412.00         1.81706    
     615.000         982.985         1.31397    
     745.000         410.247        0.830693    
     875.000         181.632        0.577378    
     1005.00         86.8127        0.407147    
     1135.00         43.6007        0.283991    
     1265.00         23.0641        0.211284    
     1395.00         12.7092        0.176920    
     1525.00         7.11250        0.124496    
     1655.00         4.22841        0.921958E-01
     1785.00         2.46193        0.705703E-01
     1915.00         1.53768        0.464289E-01
     2045.00        0.979509        0.381169E-01
     2175.00        0.572419        0.318707E-01
     2305.00        0.388589        0.188526E-01
     2435.00        0.239108        0.133376E-01
     2565.00        0.154138        0.982869E-02
     2695.00        0.106674        0.998947E-02
     2825.00        0.578591E-01    0.841283E-02
     2955.00        0.504507E-01    0.454233E-02
     3085.00        0.297114E-01    0.424877E-02
     3215.00        0.193508E-01    0.334403E-02
     3345.00        0.161483E-01    0.251884E-02
     3475.00        0.111593E-01    0.194813E-02
     3605.00        0.782250E-02    0.143371E-02
     3735.00        0.557992E-02    0.106677E-02
     3865.00        0.322201E-02    0.936462E-03
     3995.00        0.151773E-02    0.719150E-03
     4125.00        0.178229E-02    0.512076E-03
     4255.00        0.116907E-02    0.412278E-03
     4385.00        0.367690E-03    0.342889E-03
     4515.00        0.545601E-03    0.174269E-03
     4645.00        0.389298E-03    0.145873E-03
     4775.00        0.274940E-03    0.803880E-04
     4905.00        0.138933E-03    0.847320E-04
     5035.00        0.210225E-04    0.378681E-04
     5165.00        0.105231E-03    0.324773E-04
     5295.00        0.187646E-04    0.284271E-04
     5425.00        0.385445E-04    0.240739E-04
     5555.00        0.449955E-04    0.239097E-04
     5685.00        0.227723E-04    0.139503E-04
     5815.00        0.441174E-05    0.941174E-05
     5945.00        0.746857E-05    0.624002E-05
     6075.00       -0.135573E-05    0.399053E-05
     6205.00        0.152702E-05    0.237522E-05
     6335.00        0.306641E-05    0.266977E-05
     6465.00        0.140897E-06    0.185640E-05
     6595.00       -0.134955E-05    0.533227E-06
     6725.00       -0.661627E-06    0.466785E-06
     6855.00       -0.266160E-06    0.315234E-06
     6985.00       -0.116080E-06    0.212552E-06
     7115.00        0.223577E-06    0.261128E-06
     7245.00       -0.252402E-06    0.104459E-06
     7375.00        0.241571E-06    0.202854E-06
     7505.00       -0.119778E-06    0.431631E-07
     7635.00        0.249225E-06    0.200649E-06
     7765.00        0.240457E-07    0.643074E-07
     7895.00       -0.393227E-07    0.260761E-07
     8025.00        0.131048E-07    0.188203E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.507E+03     RMS = 0.000E+00 INTEGRAL = 0.833E+06

ENTRIES= 191739127 U`FLOW=         0 O`FLOW=         0


