 ( Cross-section is:      1388439.9020860191 +/-          100.7397921820)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5505.87         6.33244    
     485.000         3118.09         2.70588    
     615.000         1171.56         2.02999    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 171895828 U`FLOW=         0 O`FLOW=  19985437


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5505.87         6.33244    
     485.000         3118.09         2.70588    
     615.000         1171.56         2.02999    
     745.000         475.081         1.43738    
     875.000         208.613        0.897433    
     1005.00         97.0556        0.804926    
     1135.00         48.4948        0.617914    
     1265.00         27.4936         1.84229    
     1395.00         12.2034         1.83119    
     1525.00         7.87293        0.149498    
     1655.00         4.66301        0.109678    
     1785.00         2.75943        0.751760E-01
     1915.00         1.68529        0.576740E-01
     2045.00         1.07615        0.444397E-01
     2175.00        0.592052        0.316755E-01
     2305.00        0.422526        0.230939E-01
     2435.00        0.231070        0.162030E-01
     2565.00        0.156936        0.118339E-01
     2695.00        0.125002        0.101986E-01
     2825.00        0.774296E-01    0.768120E-02
     2955.00        0.435164E-01    0.604254E-02
     3085.00        0.430226E-01    0.471725E-02
     3215.00        0.222587E-01    0.309297E-02
     3345.00        0.209864E-01    0.299918E-02
     3475.00        0.100342E-01    0.198243E-02
     3605.00        0.754120E-02    0.148698E-02
     3735.00        0.444116E-02    0.924754E-03
     3865.00        0.410126E-02    0.104711E-02
     3995.00        0.168233E-02    0.680529E-03
     4125.00        0.207832E-02    0.593314E-03
     4255.00        0.959253E-03    0.312800E-03
     4385.00        0.306946E-03    0.248121E-03
     4515.00        0.785971E-03    0.223600E-03
     4645.00       -0.347327E-04    0.225606E-03
     4775.00        0.305599E-03    0.244524E-03
     4905.00        0.339597E-03    0.119054E-03
     5035.00        0.153776E-04    0.701380E-04
     5165.00        0.202133E-03    0.917101E-04
     5295.00       -0.208823E-04    0.493681E-04
     5425.00        0.455874E-04    0.311029E-04
     5555.00       -0.436086E-05    0.272439E-04
     5685.00       -0.684288E-05    0.115910E-04
     5815.00        0.275995E-04    0.136370E-04
     5945.00       -0.592070E-05    0.882380E-05
     6075.00        0.230326E-05    0.557729E-05
     6205.00       -0.740681E-05    0.230254E-05
     6335.00       -0.298777E-05    0.133485E-05
     6465.00        0.956541E-06    0.127170E-05
     6595.00        0.109321E-04    0.112976E-04
     6725.00       -0.117974E-04    0.113390E-04
     6855.00       -0.808021E-06    0.248966E-06
     6985.00        0.472310E-06    0.442660E-06
     7115.00        0.122152E-06    0.517607E-06
     7245.00       -0.262112E-06    0.153813E-06
     7375.00        0.498000E-06    0.633916E-06
     7505.00        0.100117E-06    0.192082E-06
     7635.00       -0.106022E-07    0.824458E-07
     7765.00       -0.155705E-06    0.814595E-07
     7895.00        0.484670E-07    0.444739E-07
     8025.00       -0.341619E-07    0.216354E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 191881265 U`FLOW=         0 O`FLOW=         0


