 ( Cross-section is:       838341.6235495389 +/-           60.5194739498)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2282.21         3.89221    
     485.000         2415.55         2.42507    
     615.000         981.914         1.58639    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.738E+06

ENTRIES= 170548146 U`FLOW=         0 O`FLOW=  21269539


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2282.21         3.89221    
     485.000         2415.55         2.42507    
     615.000         981.914         1.58639    
     745.000         406.771         1.34747    
     875.000         183.413         1.99712    
     1005.00         84.6412         1.95297    
     1135.00         43.1095        0.290188    
     1265.00         22.8947        0.208017    
     1395.00         12.5744        0.184308    
     1525.00         7.06538        0.120612    
     1655.00         4.17355        0.889387E-01
     1785.00         2.45606        0.604286E-01
     1915.00         1.47770        0.456909E-01
     2045.00        0.950904        0.318528E-01
     2175.00        0.592889        0.266499E-01
     2305.00        0.369216        0.212708E-01
     2435.00        0.233973        0.121298E-01
     2565.00        0.144076        0.994475E-02
     2695.00        0.215859        0.107122    
     2825.00       -0.449595E-01    0.106963    
     2955.00        0.578173E-01    0.110020E-01
     3085.00        0.201986E-01    0.106912E-01
     3215.00        0.223650E-01    0.241885E-02
     3345.00        0.211746E-01    0.479279E-02
     3475.00        0.403204E-02    0.457263E-02
     3605.00        0.825548E-02    0.120175E-02
     3735.00        0.424359E-02    0.695918E-03
     3865.00        0.285772E-02    0.738432E-03
     3995.00        0.269931E-02    0.521355E-03
     4125.00        0.174393E-02    0.493903E-03
     4255.00        0.536394E-03    0.347977E-03
     4385.00        0.801481E-03    0.296891E-03
     4515.00        0.344223E-03    0.230138E-03
     4645.00        0.250421E-03    0.255571E-03
     4775.00        0.369589E-03    0.184783E-03
     4905.00        0.185465E-03    0.638896E-04
     5035.00        0.667449E-04    0.355021E-04
     5165.00        0.529227E-04    0.263151E-04
     5295.00        0.291914E-04    0.244202E-04
     5425.00        0.597997E-04    0.261049E-04
     5555.00        0.225105E-04    0.274712E-04
     5685.00       -0.893155E-05    0.283537E-04
     5815.00        0.285648E-04    0.262428E-04
     5945.00        0.316626E-05    0.573824E-05
     6075.00        0.521001E-05    0.366830E-05
     6205.00       -0.284507E-05    0.179412E-05
     6335.00        0.458060E-05    0.275602E-05
     6465.00       -0.125088E-05    0.189246E-05
     6595.00       -0.987548E-06    0.474828E-06
     6725.00       -0.596612E-06    0.469285E-06
     6855.00       -0.319539E-06    0.370355E-06
     6985.00        0.162372E-06    0.225992E-06
     7115.00       -0.134718E-06    0.264812E-06
     7245.00       -0.182314E-06    0.106894E-06
     7375.00        0.241543E-06    0.213565E-06
     7505.00       -0.767699E-07    0.479628E-07
     7635.00        0.160529E-06    0.202736E-06
     7765.00        0.384526E-06    0.346439E-06
     7895.00       -0.368353E-06    0.341990E-06
     8025.00       -0.103892E-08    0.837429E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.839E+06

ENTRIES= 191817685 U`FLOW=         0 O`FLOW=         0


