 ( Cross-section is:      1098392.4045354722 +/-           79.4998214839)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3746.90         5.85357    
     485.000         2784.62         3.96078    
     615.000         1083.09         1.43266    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.990E+06

ENTRIES= 171213563 U`FLOW=         0 O`FLOW=  20546445


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3746.90         5.85357    
     485.000         2784.62         3.96078    
     615.000         1083.09         1.43266    
     745.000         445.185        0.952307    
     875.000         195.479        0.639646    
     1005.00         93.4789        0.544679    
     1135.00         46.3072        0.461480    
     1265.00         24.4623        0.305705    
     1395.00         13.3813        0.256769    
     1525.00         7.77113        0.147829    
     1655.00         4.39280        0.936721E-01
     1785.00         2.60568        0.671655E-01
     1915.00         1.67835        0.523250E-01
     2045.00        0.946161        0.391176E-01
     2175.00        0.630356        0.326151E-01
     2305.00        0.392238        0.312067E-01
     2435.00        0.268477        0.228088E-01
     2565.00        0.157861        0.123782E-01
     2695.00        0.967604E-01    0.847045E-02
     2825.00        0.844184E-01    0.804992E-02
     2955.00        0.522129E-01    0.654011E-02
     3085.00        0.295512E-01    0.643127E-02
     3215.00        0.238915E-01    0.386496E-02
     3345.00        0.135694E-01    0.282981E-02
     3475.00        0.138323E-01    0.253349E-02
     3605.00        0.614479E-02    0.148729E-02
     3735.00        0.741088E-02    0.149743E-02
     3865.00        0.271125E-02    0.105195E-02
     3995.00        0.232118E-02    0.676196E-03
     4125.00        0.700070E-03    0.368660E-03
     4255.00        0.159748E-02    0.408974E-03
     4385.00        0.617880E-03    0.198078E-03
     4515.00        0.512368E-03    0.221713E-03
     4645.00        0.201720E-03    0.211688E-03
     4775.00        0.254853E-03    0.103764E-03
     4905.00        0.260149E-03    0.135222E-03
     5035.00       -0.606582E-04    0.131230E-03
     5165.00        0.180612E-04    0.365281E-04
     5295.00        0.865085E-04    0.415465E-04
     5425.00        0.309786E-04    0.385542E-04
     5555.00        0.778399E-04    0.303144E-04
     5685.00       -0.154708E-04    0.111268E-04
     5815.00        0.100003E-04    0.944110E-05
     5945.00        0.173868E-04    0.864516E-05
     6075.00       -0.420340E-05    0.800769E-05
     6205.00       -0.429390E-05    0.304391E-05
     6335.00        0.963263E-06    0.341946E-05
     6465.00       -0.237447E-05    0.113186E-05
     6595.00        0.449161E-06    0.992490E-06
     6725.00       -0.169715E-05    0.945244E-06
     6855.00        0.350539E-06    0.498299E-06
     6985.00       -0.518348E-06    0.272242E-06
     7115.00       -0.658561E-06    0.827618E-06
     7245.00        0.955714E-06    0.882137E-06
     7375.00       -0.287148E-07    0.151170E-06
     7505.00        0.273402E-06    0.373160E-06
     7635.00        0.122067E-06    0.113056E-06
     7765.00       -0.705956E-07    0.383574E-07
     7895.00       -0.323165E-07    0.214435E-07
     8025.00       -0.439259E-07    0.300650E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191760008 U`FLOW=         0 O`FLOW=         0


