 ( Cross-section is:      1024352.7617762511 +/-           74.0573889233)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3319.13         4.46245    
     485.000         2691.52         2.72514    
     615.000         1054.11         2.27290    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.918E+06

ENTRIES= 171233408 U`FLOW=         0 O`FLOW=  20709955


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3319.13         4.46245    
     485.000         2691.52         2.72514    
     615.000         1054.11         2.27290    
     745.000         433.919         1.05874    
     875.000         191.394        0.655789    
     1005.00         90.6327        0.454934    
     1135.00         45.6584        0.360832    
     1265.00         23.9876        0.251858    
     1395.00         13.0942        0.191391    
     1525.00         7.69190        0.136111    
     1655.00         4.27376        0.972827E-01
     1785.00         2.52080        0.674505E-01
     1915.00         1.60079        0.516075E-01
     2045.00        0.940464        0.343063E-01
     2175.00        0.649501        0.274081E-01
     2305.00        0.374480        0.191514E-01
     2435.00        0.242231        0.138680E-01
     2565.00        0.147702        0.957531E-02
     2695.00        0.985201E-01    0.995635E-02
     2825.00        0.859634E-01    0.902848E-02
     2955.00        0.458973E-01    0.454409E-02
     3085.00        0.309511E-01    0.333270E-02
     3215.00        0.272672E-01    0.307850E-02
     3345.00        0.143348E-01    0.198656E-02
     3475.00        0.139705E-01    0.217098E-02
     3605.00        0.603624E-02    0.159436E-02
     3735.00        0.507515E-02    0.112169E-02
     3865.00        0.380841E-02    0.140423E-02
     3995.00        0.166679E-02    0.128673E-02
     4125.00        0.118679E-02    0.406655E-03
     4255.00        0.136038E-02    0.405136E-03
     4385.00        0.282356E-03    0.220602E-03
     4515.00        0.655600E-03    0.192848E-03
     4645.00        0.190990E-03    0.104599E-03
     4775.00        0.461380E-03    0.139841E-03
     4905.00        0.930125E-04    0.167028E-03
     5035.00       -0.364981E-04    0.140444E-03
     5165.00        0.794774E-04    0.372213E-04
     5295.00        0.419224E-04    0.340755E-04
     5425.00        0.545181E-04    0.354819E-04
     5555.00        0.787119E-05    0.198278E-04
     5685.00        0.233950E-04    0.117726E-04
     5815.00        0.334952E-06    0.932051E-05
     5945.00        0.134647E-04    0.712030E-05
     6075.00        0.596398E-05    0.347499E-05
     6205.00       -0.282650E-05    0.417743E-05
     6335.00        0.847097E-07    0.285464E-05
     6465.00       -0.175356E-06    0.105148E-05
     6595.00       -0.171973E-05    0.104449E-05
     6725.00       -0.173528E-06    0.547579E-06
     6855.00       -0.413172E-06    0.349071E-06
     6985.00        0.321718E-06    0.374283E-06
     7115.00       -0.184222E-06    0.159623E-06
     7245.00        0.475138E-06    0.346839E-06
     7375.00       -0.263547E-06    0.135281E-06
     7505.00        0.224598E-06    0.319856E-06
     7635.00        0.420327E-07    0.100403E-06
     7765.00       -0.434573E-07    0.351592E-07
     7895.00       -0.216817E-07    0.240707E-07
     8025.00       -0.452546E-08    0.158502E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191943363 U`FLOW=         0 O`FLOW=         0


