 ( Cross-section is:       877901.8255190816 +/-           63.3955969765)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2487.25         3.74036    
     485.000         2481.08         1.88637    
     615.000         1000.86         1.20712    

 AVG = 0.453E+03     RMS = 0.000E+00 INTEGRAL = 0.776E+06

ENTRIES= 170866112 U`FLOW=         0 O`FLOW=  21152561


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2487.25         3.74036    
     485.000         2481.08         1.88637    
     615.000         1000.86         1.20712    
     745.000         415.280        0.844097    
     875.000         184.109        0.658567    
     1005.00         88.4489        0.488521    
     1135.00         44.0299        0.305059    
     1265.00         23.3976        0.224529    
     1395.00         12.7694        0.185675    
     1525.00         7.09322        0.129865    
     1655.00         4.36260        0.895567E-01
     1785.00         2.43025        0.618864E-01
     1915.00         1.49088        0.449499E-01
     2045.00        0.991664        0.330807E-01
     2175.00        0.602168        0.252153E-01
     2305.00        0.339671        0.246192E-01
     2435.00        0.264826        0.221764E-01
     2565.00        0.154529        0.105340E-01
     2695.00        0.937297E-01    0.820451E-02
     2825.00        0.763400E-01    0.700975E-02
     2955.00        0.483729E-01    0.454266E-02
     3085.00        0.269705E-01    0.364519E-02
     3215.00        0.284235E-01    0.383306E-02
     3345.00        0.129631E-01    0.295172E-02
     3475.00        0.112562E-01    0.157201E-02
     3605.00        0.761610E-02    0.137208E-02
     3735.00        0.423964E-02    0.970141E-03
     3865.00        0.359954E-02    0.958978E-03
     3995.00        0.230977E-02    0.511294E-03
     4125.00        0.124730E-02    0.424851E-03
     4255.00        0.111098E-02    0.264104E-03
     4385.00        0.835790E-03    0.277934E-03
     4515.00        0.665851E-03    0.246616E-03
     4645.00        0.121231E-03    0.250161E-03
     4775.00        0.208657E-03    0.105289E-03
     4905.00        0.148529E-04    0.962526E-04
     5035.00        0.353353E-03    0.174360E-03
     5165.00       -0.101808E-03    0.151258E-03
     5295.00       -0.155680E-05    0.254901E-04
     5425.00        0.539763E-04    0.262803E-04
     5555.00        0.382647E-04    0.270210E-04
     5685.00       -0.396287E-04    0.691997E-04
     5815.00        0.540235E-04    0.676248E-04
     5945.00        0.194887E-04    0.785386E-05
     6075.00        0.278192E-05    0.908318E-05
     6205.00       -0.511608E-05    0.679672E-05
     6335.00        0.103568E-05    0.242801E-05
     6465.00       -0.921123E-06    0.286208E-05
     6595.00       -0.166885E-05    0.664135E-06
     6725.00       -0.118003E-06    0.574058E-06
     6855.00       -0.639671E-06    0.517025E-06
     6985.00        0.132378E-06    0.298025E-06
     7115.00       -0.425617E-06    0.222560E-06
     7245.00        0.204393E-06    0.158056E-06
     7375.00        0.356745E-07    0.211490E-06
     7505.00       -0.467273E-07    0.423300E-07
     7635.00        0.183013E-06    0.222941E-06
     7765.00        0.562921E-07    0.686629E-07
     7895.00       -0.282751E-07    0.284354E-07
     8025.00       -0.101396E-07    0.121053E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.878E+06

ENTRIES= 192018673 U`FLOW=         0 O`FLOW=         0


