 ( Cross-section is:      1222070.5968846192 +/-           88.5676806933)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4486.85         5.43669    
     485.000         2934.79         3.31324    
     615.000         1123.98         2.78599    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171595447 U`FLOW=         0 O`FLOW=  20261636


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4486.85         5.43669    
     485.000         2934.79         3.31324    
     615.000         1123.98         2.78599    
     745.000         457.266         1.02130    
     875.000         200.524        0.762943    
     1005.00         95.2180        0.517191    
     1135.00         47.3419        0.386435    
     1265.00         25.3052        0.524093    
     1395.00         13.1147        0.482927    
     1525.00         7.93916        0.151465    
     1655.00         4.36247        0.103499    
     1785.00         2.73403        0.796709E-01
     1915.00         1.67743        0.536970E-01
     2045.00        0.969183        0.405989E-01
     2175.00        0.686885        0.429385E-01
     2305.00        0.372536        0.449991E-01
     2435.00        0.217965        0.313743E-01
     2565.00        0.175379        0.128373E-01
     2695.00        0.124833        0.126763E-01
     2825.00        0.585381E-01    0.113179E-01
     2955.00        0.556498E-01    0.758079E-02
     3085.00        0.298417E-01    0.695610E-02
     3215.00        0.229220E-01    0.337742E-02
     3345.00        0.181588E-01    0.268959E-02
     3475.00        0.104508E-01    0.245123E-02
     3605.00        0.737785E-02    0.209275E-02
     3735.00        0.405377E-02    0.186707E-02
     3865.00        0.392712E-02    0.783781E-03
     3995.00        0.135524E-02    0.613985E-03
     4125.00        0.132696E-02    0.491398E-03
     4255.00       -0.724929E-03    0.208358E-02
     4385.00        0.299159E-02    0.206216E-02
     4515.00        0.224436E-03    0.179763E-03
     4645.00        0.353167E-03    0.216712E-03
     4775.00        0.972546E-04    0.203599E-03
     4905.00        0.288159E-03    0.145281E-03
     5035.00        0.980051E-04    0.511774E-04
     5165.00        0.917084E-05    0.557403E-04
     5295.00        0.121631E-03    0.600451E-04
     5425.00        0.573154E-04    0.278484E-04
     5555.00       -0.697968E-06    0.185138E-04
     5685.00        0.287318E-04    0.123212E-04
     5815.00       -0.307384E-05    0.846030E-05
     5945.00        0.378598E-05    0.505920E-05
     6075.00        0.331143E-04    0.301901E-04
     6205.00       -0.299786E-04    0.300018E-04
     6335.00       -0.423294E-05    0.177955E-05
     6465.00        0.373104E-05    0.459351E-05
     6595.00       -0.471476E-05    0.455367E-05
     6725.00       -0.847937E-06    0.624337E-06
     6855.00        0.246515E-06    0.604954E-06
     6985.00       -0.482813E-07    0.343281E-06
     7115.00       -0.102716E-06    0.556897E-06
     7245.00        0.898531E-07    0.197010E-06
     7375.00        0.374066E-06    0.475902E-06
     7505.00        0.430880E-07    0.157337E-06
     7635.00       -0.380883E-07    0.727928E-07
     7765.00        0.352083E-08    0.616943E-07
     7895.00       -0.646917E-07    0.591845E-07
     8025.00       -0.273111E-07    0.196508E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191857083 U`FLOW=         0 O`FLOW=         0


