 ( Cross-section is:       980101.8191899123 +/-           70.8860162895)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3015.82         4.18328    
     485.000         2648.98         2.03610    
     615.000         1053.23         1.57933    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.873E+06

ENTRIES= 171003649 U`FLOW=         0 O`FLOW=  20902417


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3015.82         4.18328    
     485.000         2648.98         2.03610    
     615.000         1053.23         1.57933    
     745.000         434.609         1.65472    
     875.000         193.329         1.45969    
     1005.00         92.7444        0.615350    
     1135.00         46.0699        0.307682    
     1265.00         24.3598        0.245129    
     1395.00         13.5051        0.219375    
     1525.00         7.56724        0.141319    
     1655.00         4.44979        0.973244E-01
     1785.00         2.60582        0.705330E-01
     1915.00         1.60344        0.491325E-01
     2045.00         1.01406        0.357333E-01
     2175.00        0.680233        0.280886E-01
     2305.00        0.351632        0.283483E-01
     2435.00        0.282061        0.238652E-01
     2565.00        0.149610        0.930887E-02
     2695.00        0.106468        0.768780E-02
     2825.00        0.776250E-01    0.646247E-02
     2955.00        0.464015E-01    0.477019E-02
     3085.00        0.364710E-01    0.361427E-02
     3215.00        0.234928E-01    0.302475E-02
     3345.00        0.189152E-01    0.258354E-02
     3475.00        0.118402E-01    0.208549E-02
     3605.00        0.701211E-02    0.154075E-02
     3735.00        0.360773E-02    0.141021E-02
     3865.00        0.519323E-02    0.135378E-02
     3995.00        0.223575E-02    0.577848E-03
     4125.00        0.159267E-02    0.362264E-03
     4255.00        0.118683E-02    0.336694E-03
     4385.00        0.652074E-03    0.398673E-03
     4515.00        0.573226E-03    0.242835E-03
     4645.00        0.269228E-03    0.178450E-03
     4775.00        0.318123E-03    0.113509E-03
     4905.00        0.194169E-03    0.697971E-04
     5035.00        0.203080E-05    0.558664E-04
     5165.00        0.817637E-04    0.374687E-04
     5295.00        0.541501E-04    0.300256E-04
     5425.00        0.546997E-04    0.395487E-04
     5555.00        0.219621E-04    0.236310E-04
     5685.00        0.168926E-04    0.115977E-04
     5815.00       -0.121675E-04    0.159884E-04
     5945.00        0.178120E-04    0.148350E-04
     6075.00        0.660306E-05    0.433056E-05
     6205.00        0.239566E-05    0.341225E-05
     6335.00       -0.315165E-06    0.276243E-05
     6465.00       -0.156523E-05    0.887691E-06
     6595.00        0.764776E-06    0.164399E-05
     6725.00       -0.144895E-05    0.167281E-05
     6855.00       -0.126358E-05    0.673545E-06
     6985.00        0.132400E-05    0.537627E-06
     7115.00       -0.101038E-05    0.399951E-06
     7245.00       -0.212093E-07    0.160747E-06
     7375.00        0.225233E-06    0.255951E-06
     7505.00       -0.113954E-06    0.559163E-07
     7635.00        0.239523E-06    0.285354E-06
     7765.00        0.645866E-07    0.820899E-07
     7895.00        0.254709E-07    0.541864E-07
     8025.00       -0.478481E-07    0.409566E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.980E+06

ENTRIES= 191906066 U`FLOW=         0 O`FLOW=         0


