 ( Cross-section is:       795099.8905807709 +/-           57.4087502047)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2036.98         3.28282    
     485.000         2350.22         1.70559    
     615.000         967.441         1.25876    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.696E+06

ENTRIES= 170319396 U`FLOW=         0 O`FLOW=  21455333


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2036.98         3.28282    
     485.000         2350.22         1.70559    
     615.000         967.441         1.25876    
     745.000         402.665         1.00133    
     875.000         178.701        0.779081    
     1005.00         85.8764        0.381951    
     1135.00         43.0646        0.294070    
     1265.00         22.6611        0.224577    
     1395.00         12.6793        0.173579    
     1525.00         7.10346        0.134590    
     1655.00         4.06707        0.995037E-01
     1785.00         2.46620        0.602020E-01
     1915.00         1.46215        0.425138E-01
     2045.00        0.978547        0.309049E-01
     2175.00        0.565126        0.234141E-01
     2305.00        0.387589        0.211393E-01
     2435.00        0.238646        0.151756E-01
     2565.00        0.147354        0.839308E-02
     2695.00        0.101080        0.655289E-02
     2825.00        0.602849E-01    0.501093E-02
     2955.00        0.518362E-01    0.571291E-02
     3085.00        0.298681E-01    0.462482E-02
     3215.00        0.221474E-01    0.233713E-02
     3345.00        0.157561E-01    0.202259E-02
     3475.00        0.102857E-01    0.146025E-02
     3605.00        0.799742E-02    0.129079E-02
     3735.00        0.472687E-02    0.877003E-03
     3865.00        0.420903E-02    0.813683E-03
     3995.00        0.116539E-02    0.667158E-03
     4125.00        0.161936E-02    0.393686E-03
     4255.00        0.945066E-03    0.340942E-03
     4385.00        0.597097E-03    0.340928E-03
     4515.00        0.924157E-03    0.305655E-03
     4645.00        0.270524E-03    0.246149E-03
     4775.00        0.106565E-03    0.108041E-03
     4905.00        0.255960E-03    0.141153E-03
     5035.00       -0.501289E-04    0.117016E-03
     5165.00        0.620702E-04    0.244349E-04
     5295.00        0.301454E-04    0.235960E-04
     5425.00        0.321933E-04    0.209020E-04
     5555.00        0.572619E-04    0.262322E-04
     5685.00        0.127080E-04    0.158777E-04
     5815.00       -0.527204E-06    0.114303E-04
     5945.00        0.562691E-05    0.587680E-05
     6075.00       -0.155334E-05    0.420956E-05
     6205.00        0.147223E-05    0.218896E-05
     6335.00        0.127917E-05    0.241855E-05
     6465.00        0.248097E-05    0.227855E-05
     6595.00       -0.300377E-05    0.143883E-05
     6725.00       -0.100241E-05    0.530143E-06
     6855.00        0.367331E-06    0.422497E-06
     6985.00        0.482235E-06    0.129167E-05
     7115.00       -0.848755E-06    0.130200E-05
     7245.00       -0.942157E-08    0.223216E-06
     7375.00       -0.166632E-06    0.215894E-06
     7505.00        0.786132E-07    0.159713E-06
     7635.00       -0.650234E-07    0.379595E-07
     7765.00        0.182587E-06    0.177825E-06
     7895.00        0.551440E-07    0.547564E-07
     8025.00       -0.299505E-07    0.206343E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.795E+06

ENTRIES= 191774729 U`FLOW=         0 O`FLOW=         0


