 ( Cross-section is:       962883.7445140383 +/-           69.5972010011)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2954.41         4.13570    
     485.000         2611.41         1.95637    
     615.000         1036.05         1.60865    

 AVG = 0.447E+03     RMS = 0.000E+00 INTEGRAL = 0.858E+06

ENTRIES= 170966481 U`FLOW=         0 O`FLOW=  20893024


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2954.41         4.13570    
     485.000         2611.41         1.95637    
     615.000         1036.05         1.60865    
     745.000         427.476         1.28807    
     875.000         189.261        0.648149    
     1005.00         90.3924        0.470534    
     1135.00         44.9429        0.311167    
     1265.00         23.7926        0.235254    
     1395.00         12.8908        0.192302    
     1525.00         7.50972        0.131953    
     1655.00         4.30343        0.993896E-01
     1785.00         2.47420        0.745632E-01
     1915.00         1.59401        0.481138E-01
     2045.00        0.941142        0.352451E-01
     2175.00        0.641620        0.286354E-01
     2305.00        0.326219        0.341479E-01
     2435.00        0.285587        0.307168E-01
     2565.00        0.161600        0.146611E-01
     2695.00        0.785642E-01    0.162605E-01
     2825.00        0.866291E-01    0.111544E-01
     2955.00        0.474679E-01    0.486465E-02
     3085.00        0.307410E-01    0.314247E-02
     3215.00        0.252477E-01    0.289514E-02
     3345.00        0.152574E-01    0.234798E-02
     3475.00        0.108180E-01    0.166712E-02
     3605.00        0.855701E-02    0.121902E-02
     3735.00        0.380227E-02    0.146954E-02
     3865.00        0.327204E-02    0.138622E-02
     3995.00        0.265921E-02    0.638102E-03
     4125.00        0.119639E-02    0.447921E-03
     4255.00        0.587253E-03    0.223390E-03
     4385.00        0.900119E-03    0.302763E-03
     4515.00        0.444617E-03    0.198042E-03
     4645.00        0.362128E-03    0.132047E-03
     4775.00        0.495436E-03    0.210900E-03
     4905.00       -0.946450E-04    0.192252E-03
     5035.00        0.158038E-04    0.591431E-04
     5165.00        0.809155E-04    0.396072E-04
     5295.00        0.269205E-04    0.278690E-04
     5425.00        0.481478E-04    0.372581E-04
     5555.00        0.322554E-04    0.231546E-04
     5685.00        0.111180E-03    0.956605E-04
     5815.00       -0.789730E-04    0.957379E-04
     5945.00       -0.315504E-05    0.595241E-05
     6075.00        0.310912E-05    0.312985E-05
     6205.00        0.405364E-05    0.347881E-05
     6335.00       -0.123113E-05    0.298559E-05
     6465.00       -0.203924E-05    0.125225E-05
     6595.00       -0.164304E-05    0.675396E-06
     6725.00        0.211687E-06    0.655656E-06
     6855.00       -0.367267E-06    0.272472E-06
     6985.00        0.338501E-06    0.370588E-06
     7115.00       -0.795611E-07    0.220340E-06
     7245.00       -0.196553E-07    0.259535E-06
     7375.00       -0.686739E-07    0.227121E-06
     7505.00       -0.699290E-07    0.615141E-07
     7635.00        0.295232E-06    0.277572E-06
     7765.00        0.174384E-07    0.873386E-07
     7895.00       -0.150804E-07    0.311418E-07
     8025.00       -0.274527E-09    0.287349E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.963E+06

ENTRIES= 191859505 U`FLOW=         0 O`FLOW=         0


