 ( Cross-section is:       681370.8322364587 +/-           49.1265892781)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1463.65         2.71598    
     485.000         2141.27         1.48795    
     615.000         908.331         1.03440    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.587E+06

ENTRIES= 169960867 U`FLOW=         0 O`FLOW=  21948759


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1463.65         2.71598    
     485.000         2141.27         1.48795    
     615.000         908.331         1.03440    
     745.000         382.608        0.760698    
     875.000         171.973        0.629343    
     1005.00         82.7179        0.513794    
     1135.00         40.9760        0.394160    
     1265.00         21.8380        0.268327    
     1395.00         12.2731        0.249110    
     1525.00         6.80230        0.141086    
     1655.00         4.13777        0.834754E-01
     1785.00         2.30173        0.730168E-01
     1915.00         1.46532        0.566903E-01
     2045.00        0.925057        0.314752E-01
     2175.00        0.550273        0.302846E-01
     2305.00        0.353751        0.287745E-01
     2435.00        0.235829        0.173272E-01
     2565.00        0.135982        0.147558E-01
     2695.00        0.104807        0.134076E-01
     2825.00        0.660123E-01    0.516816E-02
     2955.00        0.440085E-01    0.478772E-02
     3085.00        0.305820E-01    0.284075E-02
     3215.00        0.201836E-01    0.211921E-02
     3345.00        0.166447E-01    0.171050E-02
     3475.00        0.902742E-02    0.131682E-02
     3605.00        0.766616E-02    0.102873E-02
     3735.00        0.581520E-02    0.980819E-03
     3865.00        0.200040E-02    0.694528E-03
     3995.00        0.239502E-02    0.459372E-03
     4125.00        0.159460E-02    0.382283E-03
     4255.00        0.980525E-03    0.285130E-03
     4385.00        0.568466E-03    0.178590E-03
     4515.00        0.554215E-03    0.187547E-03
     4645.00        0.326968E-03    0.926233E-04
     4775.00        0.186952E-03    0.103336E-03
     4905.00        0.263989E-03    0.936706E-04
     5035.00       -0.858714E-04    0.150776E-03
     5165.00        0.203618E-03    0.150000E-03
     5295.00        0.298331E-04    0.296648E-04
     5425.00        0.137766E-04    0.192930E-04
     5555.00        0.223565E-04    0.164942E-04
     5685.00        0.283464E-04    0.155830E-04
     5815.00        0.162856E-04    0.979034E-05
     5945.00       -0.253675E-05    0.602185E-05
     6075.00        0.647630E-05    0.479267E-05
     6205.00       -0.213502E-05    0.372930E-05
     6335.00        0.279583E-05    0.147145E-05
     6465.00        0.119749E-05    0.189557E-05
     6595.00       -0.718445E-06    0.133355E-05
     6725.00        0.455008E-06    0.800603E-06
     6855.00       -0.159956E-05    0.789031E-06
     6985.00       -0.107723E-07    0.228416E-06
     7115.00       -0.918633E-07    0.185975E-06
     7245.00       -0.149854E-07    0.197676E-06
     7375.00       -0.175718E-06    0.924596E-07
     7505.00        0.199156E-06    0.133324E-06
     7635.00       -0.139889E-06    0.417579E-07
     7765.00        0.140458E-06    0.126689E-06
     7895.00       -0.223318E-07    0.289706E-07
     8025.00        0.302273E-07    0.334822E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.526E+03     RMS = 0.000E+00 INTEGRAL = 0.682E+06

ENTRIES= 191909626 U`FLOW=         0 O`FLOW=         0


