 ( Cross-section is:       800694.0496713630 +/-           57.8240138879)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2078.27         3.43122    
     485.000         2353.79         2.33278    
     615.000         965.723         1.75725    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.702E+06

ENTRIES= 170442895 U`FLOW=         0 O`FLOW=  21409446


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2078.27         3.43122    
     485.000         2353.79         2.33278    
     615.000         965.723         1.75725    
     745.000         402.884        0.829192    
     875.000         178.746        0.568346    
     1005.00         86.0210        0.385306    
     1135.00         42.7142        0.281910    
     1265.00         22.5140        0.237231    
     1395.00         12.7986        0.215555    
     1525.00         7.05250        0.117303    
     1655.00         4.12752        0.874290E-01
     1785.00         2.39259        0.624752E-01
     1915.00         1.44915        0.587611E-01
     2045.00         1.00552        0.517576E-01
     2175.00        0.562446        0.225011E-01
     2305.00        0.374425        0.166022E-01
     2435.00        0.227613        0.122157E-01
     2565.00        0.152569        0.914581E-02
     2695.00        0.966860E-01    0.680354E-02
     2825.00        0.626386E-01    0.521664E-02
     2955.00        0.499167E-01    0.436060E-02
     3085.00        0.326890E-01    0.322602E-02
     3215.00        0.192763E-01    0.284989E-02
     3345.00        0.156806E-01    0.211167E-02
     3475.00        0.105851E-01    0.141158E-02
     3605.00        0.693405E-02    0.108219E-02
     3735.00        0.465267E-02    0.792182E-03
     3865.00        0.357346E-02    0.661140E-03
     3995.00        0.213209E-02    0.443374E-03
     4125.00        0.161032E-02    0.425886E-03
     4255.00        0.109733E-02    0.272369E-03
     4385.00        0.490559E-03    0.294631E-03
     4515.00        0.570357E-03    0.211171E-03
     4645.00        0.299543E-03    0.139504E-03
     4775.00        0.410005E-03    0.187209E-03
     4905.00        0.626319E-04    0.187095E-03
     5035.00       -0.304598E-04    0.419276E-04
     5165.00        0.121485E-03    0.474717E-04
     5295.00        0.106971E-04    0.459142E-04
     5425.00        0.370416E-04    0.238205E-04
     5555.00        0.260124E-04    0.251374E-04
     5685.00        0.164544E-04    0.124636E-04
     5815.00        0.107225E-04    0.803612E-05
     5945.00        0.974197E-05    0.542274E-05
     6075.00       -0.364703E-05    0.391493E-05
     6205.00        0.123256E-05    0.216778E-05
     6335.00        0.676882E-06    0.231143E-05
     6465.00        0.820482E-06    0.180862E-05
     6595.00       -0.244423E-06    0.608273E-06
     6725.00       -0.372308E-06    0.526717E-06
     6855.00       -0.437615E-06    0.452878E-06
     6985.00       -0.451174E-06    0.300369E-06
     7115.00        0.326721E-06    0.261326E-06
     7245.00       -0.190567E-06    0.193383E-06
     7375.00       -0.370318E-07    0.162944E-06
     7505.00       -0.133295E-07    0.150604E-06
     7635.00        0.182276E-06    0.182485E-06
     7765.00       -0.264297E-07    0.358187E-07
     7895.00        0.100515E-07    0.526457E-07
     8025.00       -0.273552E-08    0.111385E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.801E+06

ENTRIES= 191852341 U`FLOW=         0 O`FLOW=         0


