 ( Cross-section is:      1454052.0411209925 +/-          105.5931729662)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5976.88         5.77865    
     485.000         3210.09         2.69898    
     615.000         1204.90         1.75797    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 165436962 U`FLOW=   6407500 O`FLOW=  19948274


    HIST =   2
 m34                                                                                                 
     225.000        -117.715         3.40283    
     355.000         5976.88         5.77865    
     485.000         3210.09         2.69898    
     615.000         1204.90         1.75797    
     745.000         487.985         1.24319    
     875.000         213.627        0.821444    
     1005.00         100.152        0.810289    
     1135.00         51.2973        0.664148    
     1265.00         26.7823        0.350176    
     1395.00         14.4430        0.243830    
     1525.00         8.19614        0.176085    
     1655.00         4.74846        0.119335    
     1785.00         2.93454        0.898985E-01
     1915.00         1.73104        0.583683E-01
     2045.00         1.11679        0.425342E-01
     2175.00        0.634146        0.283962E-01
     2305.00        0.469095        0.379727E-01
     2435.00        0.234034        0.359270E-01
     2565.00        0.161936        0.150441E-01
     2695.00        0.131825        0.161578E-01
     2825.00        0.708711E-01    0.144495E-01
     2955.00        0.390746E-01    0.131739E-01
     3085.00        0.547016E-01    0.128388E-01
     3215.00        0.281640E-01    0.448292E-02
     3345.00        0.133046E-01    0.450873E-02
     3475.00        0.157922E-01    0.315110E-02
     3605.00        0.585462E-02    0.264335E-02
     3735.00        0.507938E-02    0.108386E-02
     3865.00        0.419747E-02    0.101731E-02
     3995.00        0.243296E-02    0.609905E-03
     4125.00        0.151446E-02    0.706667E-03
     4255.00        0.910497E-03    0.291454E-03
     4385.00        0.631898E-03    0.261588E-03
     4515.00        0.750496E-03    0.293640E-03
     4645.00        0.211351E-03    0.210915E-03
     4775.00        0.141083E-03    0.903678E-04
     4905.00        0.199141E-03    0.675640E-04
     5035.00        0.143895E-03    0.737542E-04
     5165.00        0.124259E-03    0.100955E-03
     5295.00        0.770564E-05    0.379712E-04
     5425.00        0.963423E-05    0.329975E-04
     5555.00        0.347454E-04    0.289657E-04
     5685.00        0.181148E-04    0.151746E-04
     5815.00       -0.513360E-05    0.176536E-04
     5945.00        0.473040E-05    0.101305E-04
     6075.00        0.520164E-05    0.649440E-05
     6205.00       -0.582929E-05    0.252093E-05
     6335.00       -0.114483E-05    0.280802E-05
     6465.00       -0.210492E-05    0.297307E-05
     6595.00       -0.152818E-05    0.156242E-05
     6725.00        0.280159E-06    0.103879E-05
     6855.00       -0.126460E-05    0.429743E-06
     6985.00        0.576145E-06    0.466662E-06
     7115.00       -0.122022E-06    0.557079E-06
     7245.00       -0.138561E-06    0.158971E-06
     7375.00        0.636273E-06    0.708727E-06
     7505.00        0.167608E-06    0.226550E-06
     7635.00       -0.176904E-06    0.738358E-07
     7765.00       -0.494784E-07    0.388012E-07
     7895.00       -0.801492E-08    0.472831E-07
     8025.00       -0.564608E-07    0.418395E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.464E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 191792736 U`FLOW=         0 O`FLOW=         0


