 ( Cross-section is:       823029.7134677428 +/-           59.4236046068)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2189.66         4.10681    
     485.000         2392.38         2.92137    
     615.000         979.045         1.36702    

 AVG = 0.457E+03     RMS = 0.000E+00 INTEGRAL = 0.723E+06

ENTRIES= 170476958 U`FLOW=         0 O`FLOW=  21363875


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2189.66         4.10681    
     485.000         2392.38         2.92137    
     615.000         979.045         1.36702    
     745.000         407.750        0.810410    
     875.000         180.553        0.550883    
     1005.00         86.8496        0.395246    
     1135.00         43.4482        0.316990    
     1265.00         22.9396        0.281605    
     1395.00         12.4779        0.263460    
     1525.00         7.11181        0.130890    
     1655.00         4.18960        0.924816E-01
     1785.00         2.47309        0.626782E-01
     1915.00         1.47632        0.516027E-01
     2045.00        0.968238        0.409046E-01
     2175.00        0.610498        0.299788E-01
     2305.00        0.355622        0.233924E-01
     2435.00        0.241446        0.125300E-01
     2565.00        0.149597        0.934074E-02
     2695.00        0.997923E-01    0.748822E-02
     2825.00        0.678253E-01    0.581395E-02
     2955.00        0.474885E-01    0.421629E-02
     3085.00        0.308940E-01    0.313905E-02
     3215.00        0.235803E-01    0.264348E-02
     3345.00        0.134583E-01    0.209549E-02
     3475.00        0.109624E-01    0.145017E-02
     3605.00        0.859240E-02    0.119106E-02
     3735.00        0.414522E-02    0.746900E-03
     3865.00        0.368493E-02    0.724716E-03
     3995.00        0.226458E-02    0.494380E-03
     4125.00        0.147304E-02    0.468261E-03
     4255.00        0.615019E-03    0.322213E-03
     4385.00        0.916893E-03    0.300148E-03
     4515.00        0.735987E-03    0.231384E-03
     4645.00        0.723197E-04    0.214398E-03
     4775.00        0.195867E-03    0.905962E-04
     4905.00        0.167375E-03    0.961107E-04
     5035.00        0.792635E-04    0.466852E-04
     5165.00        0.357425E-04    0.388525E-04
     5295.00        0.508060E-04    0.282923E-04
     5425.00        0.261565E-04    0.266148E-04
     5555.00        0.453691E-04    0.273117E-04
     5685.00        0.106705E-04    0.184563E-04
     5815.00        0.248869E-05    0.649969E-05
     5945.00        0.882649E-05    0.509945E-05
     6075.00        0.433749E-04    0.411371E-04
     6205.00       -0.406646E-04    0.412244E-04
     6335.00        0.267875E-05    0.263907E-05
     6465.00       -0.448223E-06    0.196729E-05
     6595.00       -0.143547E-05    0.805955E-06
     6725.00       -0.730136E-06    0.486854E-06
     6855.00       -0.306561E-06    0.332103E-06
     6985.00        0.646229E-07    0.363227E-06
     7115.00       -0.961539E-07    0.389840E-06
     7245.00       -0.890186E-07    0.113856E-06
     7375.00       -0.333043E-07    0.142541E-06
     7505.00        0.187655E-07    0.156535E-06
     7635.00        0.176649E-06    0.191332E-06
     7765.00        0.935153E-07    0.689929E-07
     7895.00       -0.553826E-07    0.860548E-07
     8025.00        0.799090E-07    0.885273E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.823E+06

ENTRIES= 191840833 U`FLOW=         0 O`FLOW=         0


