 ( Cross-section is:       637303.2480463571 +/-           45.9604855685)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1248.04         2.57215    
     485.000         2057.60         1.76555    
     615.000         884.499         1.35195    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.545E+06

ENTRIES= 169808639 U`FLOW=         0 O`FLOW=  22155760


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1248.04         2.57215    
     485.000         2057.60         1.76555    
     615.000         884.499         1.35195    
     745.000         373.690        0.668771    
     875.000         168.701        0.485025    
     1005.00         80.7970        0.373603    
     1135.00         40.5445        0.235178    
     1265.00         21.3638        0.165480    
     1395.00         11.7950        0.183814    
     1525.00         6.61237        0.162416    
     1655.00         3.99989        0.784873E-01
     1785.00         2.29968        0.520586E-01
     1915.00         1.35544        0.354608E-01
     2045.00        0.883324        0.284342E-01
     2175.00        0.561440        0.227565E-01
     2305.00        0.359596        0.158061E-01
     2435.00        0.218830        0.106974E-01
     2565.00        0.128544        0.135793E-01
     2695.00        0.985233E-01    0.122876E-01
     2825.00        0.650596E-01    0.503752E-02
     2955.00        0.385088E-01    0.490147E-02
     3085.00        0.354456E-01    0.404898E-02
     3215.00        0.200308E-01    0.225620E-02
     3345.00        0.133196E-01    0.160694E-02
     3475.00        0.792826E-02    0.170087E-02
     3605.00        0.801554E-02    0.146285E-02
     3735.00        0.463175E-02    0.793942E-03
     3865.00        0.320284E-02    0.501527E-03
     3995.00        0.203716E-02    0.487877E-03
     4125.00        0.134254E-02    0.294474E-03
     4255.00        0.103603E-02    0.246740E-03
     4385.00        0.539075E-03    0.197381E-03
     4515.00        0.552756E-03    0.242308E-03
     4645.00        0.450948E-03    0.217578E-03
     4775.00        0.678650E-04    0.162522E-03
     4905.00        0.155523E-03    0.560449E-04
     5035.00        0.760022E-04    0.549232E-04
     5165.00        0.455944E-04    0.288613E-04
     5295.00        0.451048E-04    0.275674E-04
     5425.00        0.601410E-05    0.167244E-04
     5555.00        0.695301E-05    0.149107E-04
     5685.00        0.389572E-04    0.171127E-04
     5815.00        0.162909E-04    0.995477E-05
     5945.00        0.450798E-05    0.124469E-04
     6075.00        0.624290E-06    0.109698E-04
     6205.00       -0.301134E-05    0.223137E-05
     6335.00        0.270872E-05    0.175683E-05
     6465.00        0.895467E-06    0.148978E-05
     6595.00        0.219076E-05    0.159294E-05
     6725.00       -0.265967E-05    0.123366E-05
     6855.00       -0.107316E-05    0.331865E-06
     6985.00       -0.499029E-07    0.210814E-06
     7115.00        0.197524E-06    0.270035E-06
     7245.00       -0.122204E-06    0.277457E-06
     7375.00       -0.207734E-06    0.100467E-06
     7505.00        0.283908E-07    0.920322E-07
     7635.00        0.502113E-07    0.957591E-07
     7765.00       -0.229372E-07    0.212581E-07
     7895.00        0.817436E-07    0.100430E-06
     8025.00        0.337690E-07    0.279895E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.532E+03     RMS = 0.000E+00 INTEGRAL = 0.637E+06

ENTRIES= 191964399 U`FLOW=         0 O`FLOW=         0


