 ( Cross-section is:      1200664.1621134426 +/-           87.0903919701)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4371.42         5.80456    
     485.000         2906.75         3.23803    
     615.000         1111.97         1.83465    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 171613267 U`FLOW=         0 O`FLOW=  20288862


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4371.42         5.80456    
     485.000         2906.75         3.23803    
     615.000         1111.97         1.83465    
     745.000         453.683         1.44760    
     875.000         197.931        0.833584    
     1005.00         94.2889        0.498376    
     1135.00         46.2956        0.382277    
     1265.00         24.8014        0.306163    
     1395.00         13.2942        0.218437    
     1525.00         7.74333        0.273535    
     1655.00         4.18815        0.249453    
     1785.00         2.62489        0.852167E-01
     1915.00         1.56025        0.688079E-01
     2045.00        0.933773        0.360794E-01
     2175.00        0.625060        0.272973E-01
     2305.00        0.345647        0.308425E-01
     2435.00        0.265042        0.286007E-01
     2565.00        0.149054        0.113728E-01
     2695.00        0.117439        0.142767E-01
     2825.00        0.603288E-01    0.126618E-01
     2955.00        0.498852E-01    0.426142E-02
     3085.00        0.337881E-01    0.372926E-02
     3215.00        0.204733E-01    0.316335E-02
     3345.00        0.172430E-01    0.300356E-02
     3475.00        0.937340E-02    0.278570E-02
     3605.00        0.584568E-02    0.125984E-02
     3735.00        0.619249E-02    0.112938E-02
     3865.00        0.286596E-02    0.754089E-03
     3995.00        0.169591E-02    0.505694E-03
     4125.00        0.115165E-02    0.358012E-03
     4255.00        0.148133E-02    0.427733E-03
     4385.00        0.683744E-03    0.350572E-03
     4515.00        0.100227E-03    0.265863E-03
     4645.00        0.358908E-03    0.151946E-03
     4775.00        0.718717E-04    0.789939E-04
     4905.00       -0.968976E-04    0.189576E-03
     5035.00        0.228919E-03    0.181466E-03
     5165.00        0.668008E-04    0.423582E-04
     5295.00        0.937999E-04    0.460281E-04
     5425.00        0.273404E-04    0.259157E-04
     5555.00        0.229151E-05    0.156077E-04
     5685.00        0.173277E-07    0.146505E-04
     5815.00        0.195310E-04    0.118524E-04
     5945.00       -0.211508E-05    0.841113E-05
     6075.00        0.278284E-05    0.509139E-05
     6205.00       -0.268373E-05    0.349971E-05
     6335.00       -0.131023E-05    0.114705E-05
     6465.00        0.447201E-07    0.131067E-05
     6595.00       -0.159735E-05    0.117099E-05
     6725.00       -0.502954E-06    0.692147E-06
     6855.00        0.150736E-06    0.725076E-06
     6985.00       -0.377437E-06    0.386001E-06
     7115.00        0.166062E-06    0.487729E-06
     7245.00       -0.205409E-06    0.116160E-06
     7375.00        0.227481E-06    0.413742E-06
     7505.00        0.285149E-06    0.158536E-06
     7635.00       -0.649273E-07    0.116361E-06
     7765.00       -0.130670E-06    0.470162E-07
     7895.00        0.449128E-08    0.214185E-07
     8025.00       -0.356198E-07    0.129232E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 191902129 U`FLOW=         0 O`FLOW=         0


