 ( Cross-section is:       948771.3352757532 +/-           68.5830884304)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2880.69         4.15184    
     485.000         2588.58         2.07774    
     615.000         1028.86         1.26556    

 AVG = 0.448E+03     RMS = 0.000E+00 INTEGRAL = 0.845E+06

ENTRIES= 170788243 U`FLOW=         0 O`FLOW=  20934531


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2880.69         4.15184    
     485.000         2588.58         2.07774    
     615.000         1028.86         1.26556    
     745.000         424.887        0.866119    
     875.000         188.249        0.613034    
     1005.00         89.6333        0.421801    
     1135.00         44.8818        0.345202    
     1265.00         23.4885        0.245779    
     1395.00         12.9716        0.207488    
     1525.00         7.36436        0.164461    
     1655.00         4.28588        0.938385E-01
     1785.00         2.48270        0.643496E-01
     1915.00         1.57913        0.489583E-01
     2045.00        0.958151        0.328674E-01
     2175.00        0.640506        0.247976E-01
     2305.00        0.360713        0.184986E-01
     2435.00        0.235478        0.141778E-01
     2565.00        0.151096        0.901295E-02
     2695.00        0.988516E-01    0.756737E-02
     2825.00        0.764164E-01    0.649709E-02
     2955.00        0.465233E-01    0.466086E-02
     3085.00        0.315696E-01    0.334748E-02
     3215.00        0.233886E-01    0.266755E-02
     3345.00        0.154082E-01    0.207412E-02
     3475.00        0.119308E-01    0.163261E-02
     3605.00        0.811049E-02    0.136802E-02
     3735.00        0.376747E-02    0.867324E-03
     3865.00        0.419969E-02    0.808020E-03
     3995.00        0.211415E-02    0.578729E-03
     4125.00        0.114667E-02    0.332853E-03
     4255.00        0.865233E-03    0.308312E-03
     4385.00        0.775435E-03    0.363488E-03
     4515.00        0.409540E-03    0.190271E-03
     4645.00        0.176973E-03    0.183949E-03
     4775.00        0.462195E-03    0.176543E-03
     4905.00        0.192391E-03    0.140276E-03
     5035.00       -0.565883E-04    0.122385E-03
     5165.00        0.595704E-04    0.383809E-04
     5295.00        0.776468E-04    0.401753E-04
     5425.00        0.440659E-04    0.454819E-04
     5555.00        0.183500E-05    0.195039E-04
     5685.00        0.233296E-04    0.149086E-04
     5815.00        0.808499E-05    0.109065E-04
     5945.00       -0.162589E-05    0.816735E-05
     6075.00        0.534532E-05    0.421097E-05
     6205.00        0.222886E-05    0.342393E-05
     6335.00        0.666563E-07    0.271989E-05
     6465.00       -0.295415E-05    0.111115E-05
     6595.00       -0.983265E-06    0.671843E-06
     6725.00       -0.351670E-06    0.577262E-06
     6855.00       -0.432180E-06    0.419896E-06
     6985.00        0.618907E-06    0.371545E-06
     7115.00       -0.277474E-06    0.329769E-06
     7245.00       -0.432412E-06    0.316216E-06
     7375.00        0.236936E-06    0.247291E-06
     7505.00       -0.118453E-06    0.568263E-07
     7635.00        0.239121E-06    0.266905E-06
     7765.00        0.915078E-07    0.844585E-07
     7895.00       -0.355146E-07    0.467649E-07
     8025.00       -0.475019E-07    0.359269E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.949E+06

ENTRIES= 191722774 U`FLOW=         0 O`FLOW=         0


