 ( Cross-section is:       907080.3384740856 +/-           65.5799209725)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2607.90         4.31001    
     485.000         2543.30         3.20390    
     615.000         1022.59         2.17968    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.803E+06

ENTRIES= 170567596 U`FLOW=         0 O`FLOW=  21136679


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2607.90         4.31001    
     485.000         2543.30         3.20390    
     615.000         1022.59         2.17968    
     745.000         425.317        0.967467    
     875.000         189.205        0.611314    
     1005.00         90.3964        0.451973    
     1135.00         45.0234        0.309032    
     1265.00         24.1152        0.237247    
     1395.00         13.1743        0.197977    
     1525.00         7.32257        0.220164    
     1655.00         4.56966        0.211245    
     1785.00         2.41668        0.128625    
     1915.00         1.67722        0.997279E-01
     2045.00         1.00711        0.352848E-01
     2175.00        0.632327        0.257059E-01
     2305.00        0.402371        0.197652E-01
     2435.00        0.241224        0.175717E-01
     2565.00        0.158699        0.119589E-01
     2695.00        0.998048E-01    0.775715E-02
     2825.00        0.743769E-01    0.652130E-02
     2955.00        0.503082E-01    0.505060E-02
     3085.00        0.323321E-01    0.302090E-02
     3215.00        0.249267E-01    0.268318E-02
     3345.00        0.155128E-01    0.211912E-02
     3475.00        0.121917E-01    0.176785E-02
     3605.00        0.732053E-02    0.155234E-02
     3735.00        0.446385E-02    0.792082E-03
     3865.00        0.366464E-02    0.823600E-03
     3995.00        0.271961E-02    0.553604E-03
     4125.00        0.155272E-02    0.451922E-03
     4255.00        0.757532E-03    0.277082E-03
     4385.00        0.114988E-02    0.335355E-03
     4515.00        0.114518E-03    0.225744E-03
     4645.00        0.524620E-03    0.185058E-03
     4775.00        0.268183E-03    0.135920E-03
     4905.00        0.216915E-03    0.128329E-03
     5035.00       -0.554717E-05    0.126077E-03
     5165.00        0.601458E-04    0.374969E-04
     5295.00       -0.218236E-04    0.344055E-04
     5425.00        0.726158E-04    0.359780E-04
     5555.00        0.431156E-04    0.284488E-04
     5685.00        0.309548E-04    0.196548E-04
     5815.00        0.622105E-05    0.891939E-05
     5945.00       -0.289887E-05    0.996207E-05
     6075.00        0.485683E-05    0.417854E-05
     6205.00        0.812238E-05    0.533795E-05
     6335.00       -0.568736E-05    0.459878E-05
     6465.00       -0.396138E-06    0.213537E-05
     6595.00       -0.122112E-06    0.129363E-05
     6725.00       -0.137942E-05    0.120575E-05
     6855.00       -0.448298E-06    0.422318E-06
     6985.00        0.378547E-07    0.272318E-06
     7115.00       -0.266716E-07    0.244693E-06
     7245.00       -0.114629E-06    0.168290E-06
     7375.00        0.266122E-06    0.276112E-06
     7505.00       -0.144231E-06    0.565454E-07
     7635.00        0.176280E-06    0.239510E-06
     7765.00        0.610866E-07    0.706302E-07
     7895.00       -0.175185E-08    0.257080E-07
     8025.00        0.250689E-07    0.359141E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.907E+06

ENTRIES= 191704275 U`FLOW=         0 O`FLOW=         0


