 ( Cross-section is:       676144.9649410660 +/-           48.8493392547)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1420.11         2.70416    
     485.000         2140.49         2.10636    
     615.000         908.861         1.81197    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.581E+06

ENTRIES= 169538062 U`FLOW=         0 O`FLOW=  21997109


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1420.11         2.70416    
     485.000         2140.49         2.10636    
     615.000         908.861         1.81197    
     745.000         383.939        0.675811    
     875.000         174.580        0.781727    
     1005.00         81.6849        0.700183    
     1135.00         41.2004        0.297849    
     1265.00         22.3416        0.246954    
     1395.00         12.2150        0.144469    
     1525.00         6.75894        0.113733    
     1655.00         4.08564        0.849502E-01
     1785.00         2.39309        0.556487E-01
     1915.00         1.38509        0.410793E-01
     2045.00        0.953481        0.295266E-01
     2175.00        0.555388        0.230504E-01
     2305.00        0.387231        0.227906E-01
     2435.00        0.204280        0.184548E-01
     2565.00        0.157720        0.956750E-02
     2695.00        0.957757E-01    0.799208E-02
     2825.00        0.705755E-01    0.997981E-02
     2955.00        0.404913E-01    0.100426E-01
     3085.00        0.230513E-01    0.538124E-02
     3215.00        0.137387E-01    0.765129E-02
     3345.00        0.228725E-01    0.748599E-02
     3475.00        0.974580E-02    0.141867E-02
     3605.00        0.684624E-02    0.102841E-02
     3735.00        0.568602E-02    0.827439E-03
     3865.00        0.261173E-02    0.454980E-03
     3995.00        0.248793E-02    0.513987E-03
     4125.00        0.151963E-02    0.364461E-03
     4255.00        0.106783E-02    0.292178E-03
     4385.00        0.611348E-03    0.181226E-03
     4515.00        0.678463E-03    0.206656E-03
     4645.00        0.176107E-03    0.128976E-03
     4775.00        0.142430E-03    0.745795E-04
     4905.00        0.229018E-03    0.844324E-04
     5035.00        0.965062E-04    0.858266E-04
     5165.00        0.124625E-04    0.443410E-04
     5295.00        0.682014E-04    0.246730E-04
     5425.00        0.686881E-05    0.238309E-04
     5555.00        0.183710E-04    0.156919E-04
     5685.00        0.269144E-04    0.160539E-04
     5815.00        0.176125E-04    0.104745E-04
     5945.00       -0.160088E-05    0.700075E-05
     6075.00        0.570990E-05    0.346604E-05
     6205.00       -0.729051E-06    0.214759E-05
     6335.00        0.380948E-05    0.181635E-05
     6465.00       -0.112371E-05    0.207993E-05
     6595.00       -0.255186E-06    0.134884E-05
     6725.00       -0.521865E-06    0.476580E-06
     6855.00       -0.550633E-06    0.343846E-06
     6985.00       -0.322421E-07    0.262549E-06
     7115.00       -0.206319E-06    0.126867E-06
     7245.00        0.200340E-06    0.159428E-06
     7375.00       -0.148925E-06    0.645852E-07
     7505.00        0.394099E-07    0.790965E-07
     7635.00        0.168298E-07    0.100075E-06
     7765.00        0.791492E-07    0.120237E-06
     7895.00       -0.680421E-08    0.162611E-07
     8025.00        0.305339E-07    0.322005E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.527E+03     RMS = 0.000E+00 INTEGRAL = 0.676E+06

ENTRIES= 191535171 U`FLOW=         0 O`FLOW=         0


