 ( Cross-section is:       653848.8781051856 +/-           47.1625422142)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1284.35         2.96553    
     485.000         2103.57         2.13123    
     615.000         906.528         1.16489    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.558E+06

ENTRIES= 169692429 U`FLOW=         0 O`FLOW=  22197685


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1284.35         2.96553    
     485.000         2103.57         2.13123    
     615.000         906.528         1.16489    
     745.000         384.639        0.690659    
     875.000         173.841        0.515745    
     1005.00         83.3393        0.607924    
     1135.00         42.4805        0.538093    
     1265.00         22.7573        0.406768    
     1395.00         12.0208        0.415922    
     1525.00         6.83954        0.180098    
     1655.00         1.63275         2.50977    
     1785.00         4.96097         2.50921    
     1915.00         1.43033        0.382799E-01
     2045.00        0.953162        0.295328E-01
     2175.00        0.589165        0.223498E-01
     2305.00        0.388502        0.179542E-01
     2435.00        0.231158        0.141674E-01
     2565.00        0.150349        0.902452E-02
     2695.00        0.102463        0.669566E-02
     2825.00        0.667724E-01    0.520733E-02
     2955.00        0.488567E-01    0.569452E-02
     3085.00        0.302677E-01    0.471185E-02
     3215.00        0.222244E-01    0.216254E-02
     3345.00        0.144141E-01    0.259923E-02
     3475.00        0.101834E-01    0.241923E-02
     3605.00        0.623886E-02    0.119307E-02
     3735.00        0.606512E-02    0.872533E-03
     3865.00        0.288751E-02    0.573007E-03
     3995.00        0.244169E-02    0.515629E-03
     4125.00        0.156079E-02    0.335607E-03
     4255.00        0.170812E-02    0.406646E-03
     4385.00        0.212410E-03    0.319745E-03
     4515.00        0.378506E-03    0.150074E-03
     4645.00        0.377056E-03    0.167883E-03
     4775.00        0.396216E-03    0.148424E-03
     4905.00        0.811954E-04    0.546497E-04
     5035.00        0.184300E-03    0.542799E-04
     5165.00        0.332376E-04    0.230496E-04
     5295.00        0.238107E-04    0.168467E-04
     5425.00        0.460220E-04    0.177280E-04
     5555.00        0.172904E-04    0.134172E-04
     5685.00        0.131882E-03    0.904725E-04
     5815.00       -0.901328E-04    0.895467E-04
     5945.00        0.536050E-05    0.650027E-05
     6075.00       -0.834310E-06    0.348497E-05
     6205.00        0.196262E-05    0.211294E-05
     6335.00        0.480507E-05    0.285754E-05
     6465.00        0.604144E-07    0.253959E-05
     6595.00       -0.106862E-05    0.160721E-05
     6725.00       -0.572242E-06    0.629799E-06
     6855.00       -0.209803E-06    0.373920E-06
     6985.00       -0.257916E-06    0.275959E-06
     7115.00       -0.174539E-06    0.160899E-06
     7245.00        0.260564E-06    0.157391E-06
     7375.00       -0.140137E-06    0.880207E-07
     7505.00       -0.413837E-07    0.717975E-07
     7635.00        0.106119E-06    0.107429E-06
     7765.00       -0.107287E-06    0.411292E-07
     7895.00        0.153749E-06    0.115611E-06
     8025.00       -0.340954E-07    0.289034E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.533E+03     RMS = 0.000E+00 INTEGRAL = 0.654E+06

ENTRIES= 191890114 U`FLOW=         0 O`FLOW=         0


